:orphan:

------------------------------------------
gtinv-556 (Ag-Au-2021-09-09)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    157.2,127.9,70.7,0.0,0.0,0.2
    127.9,135.3,65.6,0.0,0.0,0.0
    70.7,65.6,197.9,0.0,0.0,0.0
    0.0,0.0,0.0,2.6,0.0,0.0
    0.0,0.0,0.0,0.0,2.6,0.0
    0.2,0.0,0.0,0.0,0.0,8.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.895,4.154,4.154,4.148,90.0,90.0,90.0
    DFT,17.779,4.143,4.143,4.143,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    141.8,111.6,112.3,0.0,0.0,0.0
    111.6,141.8,112.3,0.0,0.0,0.0
    112.3,112.3,141.1,0.0,0.0,0.0
    0.0,0.0,0.0,34.6,0.0,0.0
    0.0,0.0,0.0,0.0,34.6,0.0
    0.0,0.0,0.0,0.0,0.0,34.4

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.849,2.933,2.933,9.586,90.0,90.0,120.0
    DFT,17.776,2.923,2.923,9.612,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.7,105.6,93.7,0.0,0.0,0.0
    105.6,148.7,93.7,0.0,0.0,0.0
    93.7,93.7,181.4,0.0,0.0,0.0
    0.0,0.0,0.0,22.7,0.0,0.0
    0.0,0.0,0.0,0.0,22.7,0.0
    0.0,0.0,0.0,0.0,0.0,21.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.823,4.147,4.147,8.292,90.0,90.0,90.0
    DFT,17.776,4.146,4.146,8.273,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    129.1,92.5,93.3,0.0,0.0,0.0
    92.5,129.1,93.3,0.0,0.0,0.0
    93.3,93.3,124.8,0.0,0.0,0.0
    0.0,0.0,0.0,39.4,0.0,0.0
    0.0,0.0,0.0,0.0,39.4,0.0
    0.0,0.0,0.0,0.0,0.0,39.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.125,9.2,7.168,2.9,90.0,90.0,90.0
    DFT,18.961,7.329,7.329,3.53,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.8,71.8,78.5,0.0,0.0,0.0
    71.8,117.7,88.8,0.0,0.0,0.0
    78.5,88.8,152.7,0.0,0.0,0.0
    0.0,0.0,0.0,26.7,0.0,0.0
    0.0,0.0,0.0,0.0,25.1,0.0
    0.0,0.0,0.0,0.0,0.0,27.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.896,5.078,5.078,9.616,90.0,90.0,120.0
    DFT,19.383,5.517,5.517,8.825,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    160.6,113.7,100.3,0.0,0.0,0.0
    113.7,160.6,100.3,0.0,0.0,0.0
    100.3,100.3,181.1,0.0,0.0,0.0
    0.0,0.0,0.0,22.3,0.0,0.0
    0.0,0.0,0.0,0.0,22.3,0.0
    0.0,0.0,0.0,0.0,0.0,23.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.127,5.019,5.019,7.477,90.0,90.0,120.0
    DFT,18.084,5.017,5.017,7.467,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    157.4,90.7,68.6,0.0,0.0,0.0
    90.7,157.4,68.6,0.0,0.0,0.0
    68.6,68.6,176.2,0.0,0.0,0.0
    0.0,0.0,0.0,-29.3,0.0,0.0
    0.0,0.0,0.0,0.0,-29.3,0.0
    0.0,0.0,0.0,0.0,0.0,33.3

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.808,5.875,5.875,8.256,90.0,90.0,90.0
    DFT,17.887,6.59,6.59,6.59,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    159.4,82.9,105.4,0.0,0.0,0.0
    82.9,159.4,105.4,0.0,0.0,0.0
    105.4,105.4,137.3,0.0,0.0,0.0
    0.0,0.0,0.0,39.2,0.0,0.0
    0.0,0.0,0.0,0.0,39.2,0.0
    0.0,0.0,0.0,0.0,0.0,18.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.867,5.862,5.862,9.604,90.0,90.0,120.0
    DFT,17.747,5.843,5.843,9.606,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    137.0,85.2,71.9,0.0,0.0,0.0
    85.2,137.0,71.9,0.0,0.0,0.0
    71.9,71.9,157.1,0.0,0.0,0.0
    0.0,0.0,0.0,24.0,0.0,0.0
    0.0,0.0,0.0,0.0,24.0,0.0
    0.0,0.0,0.0,0.0,0.0,25.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.839,4.15,4.15,16.569,90.0,90.0,90.0
    DFT,17.752,4.129,4.129,16.659,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.4,90.7,91.8,0.0,0.0,0.0
    90.7,126.4,91.8,0.0,0.0,0.0
    91.8,91.8,123.0,0.0,0.0,0.0
    0.0,0.0,0.0,39.7,0.0,0.0
    0.0,0.0,0.0,0.0,39.7,0.0
    0.0,0.0,0.0,0.0,0.0,38.9

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.838,2.919,2.919,4.186,90.0,90.0,90.0
    DFT,17.74,2.904,2.904,4.206,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    156.6,79.6,98.8,0.0,0.0,0.0
    79.6,156.6,98.8,0.0,0.0,0.0
    98.8,98.8,129.1,0.0,0.0,0.0
    0.0,0.0,0.0,38.3,0.0,0.0
    0.0,0.0,0.0,0.0,38.3,0.0
    0.0,0.0,0.0,0.0,0.0,15.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.823,5.864,5.864,8.292,90.0,90.0,90.0
    DFT,17.919,6.594,6.594,6.594,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    150.2,71.4,93.3,0.0,0.0,0.0
    71.4,150.2,93.3,0.0,0.0,0.0
    93.3,93.3,124.8,0.0,0.0,0.0
    0.0,0.0,0.0,39.4,0.0,0.0
    0.0,0.0,0.0,0.0,39.4,0.0
    0.0,0.0,0.0,0.0,0.0,18.3

