:orphan:

------------------------------------------
gtinv-725 (Li-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,0.0,19.4,0.0
    0.0,0.0,0.0,0.0,0.0,19.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.182,4.563,4.563,5.717,90.0,90.0,120.0
    DFT,16.979,4.544,4.544,5.697,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.8,31.0,17.8,0.0,0.0,0.0
    31.0,61.8,17.8,0.0,0.0,0.0
    17.8,17.8,60.9,0.0,0.0,0.0
    0.0,0.0,0.0,0.1,0.0,0.0
    0.0,0.0,0.0,0.0,0.1,0.0
    0.0,0.0,0.0,0.0,0.0,15.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.707,4.137,4.137,4.137,90.0,90.0,90.0
    DFT,17.003,4.082,4.082,4.082,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.1,7.5,7.5,0.0,0.0,0.0
    7.5,54.1,7.5,0.0,0.0,0.0
    7.5,7.5,54.1,0.0,0.0,0.0
    0.0,0.0,0.0,12.3,0.0,0.0
    0.0,0.0,0.0,0.0,12.3,0.0
    0.0,0.0,0.0,0.0,0.0,12.3

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.701,2.941,2.941,8.921,90.0,90.0,120.0
    DFT,16.806,2.926,2.926,9.066,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.7,46.4,27.1,0.0,0.0,0.0
    46.4,49.7,27.1,0.0,0.0,0.0
    27.1,27.1,128.1,0.0,0.0,0.0
    0.0,0.0,0.0,23.2,0.0,0.0
    0.0,0.0,0.0,0.0,23.2,0.0
    0.0,0.0,0.0,0.0,0.0,1.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.703,4.462,4.462,6.31,90.0,90.0,90.0
    DFT,16.28,4.052,4.052,7.933,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.3,2.8,26.9,0.0,0.0,0.0
    2.8,57.3,26.9,0.0,0.0,0.0
    26.9,26.9,33.3,0.0,0.0,0.0
    0.0,0.0,0.0,27.3,0.0,0.0
    0.0,0.0,0.0,0.0,27.3,0.0
    0.0,0.0,0.0,0.0,0.0,3.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.752,8.917,6.931,2.881,90.0,90.0,109.82
    DFT,17.026,7.195,7.195,3.289,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.5,23.8,24.2,0.0,0.0,-1.0
    23.8,76.4,24.2,0.0,0.0,-0.8
    24.2,24.2,61.9,0.0,0.0,-0.9
    0.0,0.0,0.0,15.3,-1.9,0.0
    0.0,0.0,0.0,-1.9,16.9,0.0
    -1.0,-0.8,-0.9,0.0,0.0,27.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.296,5.469,5.469,8.476,90.0,90.0,120.0
    DFT,18.313,5.552,5.552,8.233,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.1,15.9,14.6,0.0,0.0,0.0
    15.9,34.1,14.6,0.0,0.0,0.0
    14.6,14.6,55.5,0.0,0.0,0.0
    0.0,0.0,0.0,4.1,0.0,0.0
    0.0,0.0,0.0,0.0,4.1,0.0
    0.0,0.0,0.0,0.0,0.0,9.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.425,4.891,4.891,7.136,90.0,90.0,120.0
    DFT,16.335,4.876,4.876,7.141,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.1,7.8,-3.2,0.0,0.0,-0.3
    7.8,42.1,-3.4,0.0,0.0,0.0
    -3.2,-3.4,58.8,0.0,0.0,0.0
    0.0,0.0,0.0,-58.5,0.0,0.0
    0.0,0.0,0.0,0.0,-58.5,0.0
    -0.3,0.0,0.0,0.0,0.0,16.9

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.526,6.286,6.286,6.286,90.0,90.0,90.0
    DFT,15.489,6.281,6.281,6.281,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.7,59.9,59.9,0.0,0.0,0.0
    59.9,87.7,59.9,0.0,0.0,0.0
    59.9,59.9,87.7,0.0,0.0,0.0
    0.0,0.0,0.0,37.2,0.0,0.0
    0.0,0.0,0.0,0.0,37.2,0.0
    0.0,0.0,0.0,0.0,0.0,37.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.697,5.452,6.372,8.91,90.0,90.0,125.76
    DFT,16.755,5.751,5.751,9.359,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.4,8.9,15.1,0.0,0.0,-0.9
    8.9,65.3,22.2,0.0,0.0,12.9
    15.1,22.2,69.7,0.0,0.0,-10.5
    0.0,0.0,0.0,23.7,-11.9,0.0
    0.0,0.0,0.0,-11.9,15.8,0.0
    -0.9,12.9,-10.5,0.0,0.0,11.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.706,4.501,4.501,12.403,90.0,90.0,90.0
    DFT,16.124,4.565,4.565,12.379,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.8,-16.9,22.0,0.0,0.0,0.0
    -16.9,67.8,22.0,0.0,0.0,0.0
    22.0,22.0,39.1,0.0,0.0,0.0
    0.0,0.0,0.0,30.6,0.0,0.0
    0.0,0.0,0.0,0.0,30.6,0.0
    0.0,0.0,0.0,0.0,0.0,1.3

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.06,2.783,2.783,4.147,90.0,90.0,90.0
    DFT,16.028,2.781,2.781,4.146,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.1,23.9,29.2,0.0,0.0,0.0
    23.9,67.1,29.2,0.0,0.0,0.0
    29.2,29.2,88.0,0.0,0.0,0.0
    0.0,0.0,0.0,28.0,0.0,0.0
    0.0,0.0,0.0,0.0,28.0,0.0
    0.0,0.0,0.0,0.0,0.0,11.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.703,6.31,6.31,6.31,90.0,90.0,90.0
    DFT,16.215,6.378,6.378,6.378,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.3,26.9,26.9,0.0,0.0,0.0
    26.9,33.3,26.9,0.0,0.0,0.0
    26.9,26.9,33.3,0.0,0.0,0.0
    0.0,0.0,0.0,27.3,0.0,0.0
    0.0,0.0,0.0,0.0,27.3,0.0
    0.0,0.0,0.0,0.0,0.0,27.3

