:orphan:

------------------------------------------
gtinv-441 (Li-Si-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    MLP,14.254,3.849,3.849,3.849,90.0,90.0,90.0
    DFT,14.214,3.845,3.845,3.845,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.0,68.2,68.2,0.0,0.0,0.0
    68.2,72.0,68.2,0.0,0.0,0.0
    68.2,68.2,72.0,0.0,0.0,0.0
    0.0,0.0,0.0,25.9,0.0,0.0
    0.0,0.0,0.0,0.0,25.9,0.0
    0.0,0.0,0.0,0.0,0.0,25.9

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.375,2.77,2.77,8.651,90.0,90.0,120.0
    DFT,14.366,2.769,2.769,8.654,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.3,76.8,19.6,0.0,0.0,0.0
    76.8,95.3,19.6,0.0,0.0,0.0
    19.6,19.6,186.9,0.0,0.0,0.0
    0.0,0.0,0.0,29.4,0.0,0.0
    0.0,0.0,0.0,0.0,29.4,0.0
    0.0,0.0,0.0,0.0,0.0,9.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.431,4.338,4.338,6.135,90.0,90.0,90.0
    DFT,14.526,4.34,4.34,6.169,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.5,-12.6,18.3,0.0,0.0,0.0
    -12.6,74.5,18.3,0.0,0.0,0.0
    18.3,18.3,43.7,0.0,0.0,0.0
    0.0,0.0,0.0,43.5,0.0,0.0
    0.0,0.0,0.0,0.0,43.5,0.0
    0.0,0.0,0.0,0.0,0.0,12.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.623,6.206,6.206,3.796,90.0,90.0,90.0
    DFT,14.671,6.218,6.218,3.795,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -382157.2,62124.0,-125104.0,0.0,0.0,-5598.0
    62124.0,258053.6,125160.3,0.0,0.0,-674.2
    -125104.0,125160.3,103.4,0.0,0.0,0.0
    0.0,0.0,0.0,14.7,0.0,0.0
    0.0,0.0,0.0,0.0,14.7,0.0
    -5598.0,-674.2,0.0,0.0,0.0,16.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.125,5.172,5.172,7.834,90.0,90.0,120.0
    DFT,15.377,5.06,5.06,8.322,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    119.6,77.8,56.8,0.0,0.0,0.0
    77.8,119.6,56.8,0.0,0.0,0.0
    56.8,56.8,98.9,0.0,0.0,0.0
    0.0,0.0,0.0,36.4,0.0,0.0
    0.0,0.0,0.0,0.0,36.4,0.0
    0.0,0.0,0.0,0.0,0.0,20.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.875,4.806,4.806,7.926,117.24,62.76,120.64
    DFT,14.877,4.664,4.664,7.107,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.6,14.0,9.2,0.0,0.0,-12.3
    14.0,60.0,0.6,0.0,0.0,-13.6
    9.2,0.6,75.4,0.0,0.0,-7.2
    0.0,0.0,0.0,10.1,-8.3,-1.3
    0.0,0.0,0.0,-8.3,19.9,3.1
    -12.3,-13.6,-7.2,-1.3,3.1,30.0

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.889,6.199,6.199,6.199,90.0,90.0,90.0
    DFT,15.172,6.238,6.238,6.238,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -36.9,52.6,52.6,0.0,0.0,0.0
    52.6,-36.9,52.6,0.0,0.0,0.0
    52.6,52.6,-36.9,0.0,0.0,0.0
    0.0,0.0,0.0,-290.2,0.0,0.0
    0.0,0.0,0.0,0.0,-290.2,0.0
    0.0,0.0,0.0,0.0,0.0,-290.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.693,5.645,5.645,9.099,90.0,90.0,120.0
    DFT,15.218,5.593,5.593,8.988,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.2,30.2,20.9,0.0,0.0,0.0
    30.2,32.2,20.9,0.0,0.0,0.0
    20.9,20.9,80.8,0.0,0.0,0.0
    0.0,0.0,0.0,5.7,0.0,0.0
    0.0,0.0,0.0,0.0,5.7,0.0
    0.0,0.0,0.0,0.0,0.0,1.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.46,4.471,4.471,11.572,90.0,90.0,90.0
    DFT,14.483,4.509,4.509,11.396,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.4,-12.2,22.6,0.0,0.0,0.0
    -12.2,101.4,22.6,0.0,0.0,0.0
    22.6,22.6,107.5,0.0,0.0,0.0
    0.0,0.0,0.0,39.9,0.0,0.0
    0.0,0.0,0.0,0.0,39.9,0.0
    0.0,0.0,0.0,0.0,0.0,2.9

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.906,2.591,2.591,4.142,90.0,90.0,90.0
    DFT,13.856,2.591,2.591,4.126,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    159.4,31.5,38.0,0.0,0.0,0.0
    31.5,159.4,38.0,0.0,0.0,0.0
    38.0,38.0,137.9,0.0,0.0,0.0
    0.0,0.0,0.0,51.8,0.0,0.0
    0.0,0.0,0.0,0.0,51.8,0.0
    0.0,0.0,0.0,0.0,0.0,59.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.431,6.135,6.135,6.135,90.0,90.0,90.0
    DFT,14.549,6.152,6.152,6.152,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.7,18.3,18.3,0.0,0.0,0.0
    18.3,43.7,18.3,0.0,0.0,0.0
    18.3,18.3,43.7,0.0,0.0,0.0
    0.0,0.0,0.0,43.5,0.0,0.0
    0.0,0.0,0.0,0.0,43.5,0.0
    0.0,0.0,0.0,0.0,0.0,43.5

**Excluded structures (failed due to an error)**

* Fe2P(C22)(x=0.33)


