:orphan:

------------------------------------------
gtinv-203 (K-Sn-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    31.2,6.1,12.5,0.0,0.0,1.9
    6.1,38.4,20.3,0.0,0.0,0.4
    12.5,20.3,33.0,0.0,0.0,2.4
    0.0,0.0,0.0,13.9,0.1,0.0
    0.0,0.0,0.0,0.1,13.5,0.0
    1.9,0.4,2.4,0.0,0.0,15.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.7,4.916,4.916,4.916,90.0,90.0,90.0
    DFT,29.723,4.917,4.917,4.917,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.6,25.0,25.0,0.0,0.0,0.0
    25.0,32.6,25.0,0.0,0.0,0.0
    25.0,25.0,32.6,0.0,0.0,0.0
    0.0,0.0,0.0,13.2,0.0,0.0
    0.0,0.0,0.0,0.0,13.2,0.0
    0.0,0.0,0.0,0.0,0.0,13.2

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.712,3.408,3.408,11.609,90.0,90.0,90.0
    DFT,34.742,3.638,3.638,12.123,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.0,14.0,12.9,0.0,0.0,0.0
    14.0,28.0,12.9,0.0,0.0,0.0
    12.9,12.9,70.3,0.0,0.0,0.0
    0.0,0.0,0.0,10.2,0.0,0.0
    0.0,0.0,0.0,0.0,10.2,0.0
    0.0,0.0,0.0,0.0,0.0,12.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.021,5.815,5.815,10.413,90.0,90.0,90.0
    DFT,44.423,5.844,5.844,10.407,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.6,8.4,4.4,0.0,0.0,0.0
    8.4,13.6,4.4,0.0,0.0,0.0
    4.4,4.4,8.1,0.0,0.0,0.0
    0.0,0.0,0.0,8.7,0.0,0.0
    0.0,0.0,0.0,0.0,8.7,0.0
    0.0,0.0,0.0,0.0,0.0,0.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.597,7.281,12.699,3.958,90.0,90.0,90.0
    DFT,36.807,10.756,10.756,3.182,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.6,13.2,10.1,0.0,0.0,0.0
    13.2,57.2,6.9,0.0,0.0,0.0
    10.1,6.9,16.7,0.0,0.0,0.0
    0.0,0.0,0.0,13.6,0.0,0.0
    0.0,0.0,0.0,0.0,7.8,0.0
    0.0,0.0,0.0,0.0,0.0,9.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.59,6.534,6.534,10.577,90.0,90.0,120.0
    DFT,32.466,6.52,6.52,10.584,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.9,6.0,7.6,0.0,0.0,0.0
    6.0,47.9,7.6,0.0,0.0,0.0
    7.6,7.6,52.2,0.0,0.0,0.0
    0.0,0.0,0.0,10.2,0.0,0.0
    0.0,0.0,0.0,0.0,10.2,0.0
    0.0,0.0,0.0,0.0,0.0,21.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.785,9.755,4.693,10.105,90.0,70.31,103.92
    DFT,42.168,6.641,6.641,9.935,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.9,6.2,8.0,0.5,1.2,-0.7
    6.2,24.6,10.6,-0.3,-0.5,-0.9
    8.0,10.6,16.4,0.0,0.1,-0.7
    0.5,-0.3,0.0,6.7,-0.3,-0.2
    1.2,-0.5,0.1,-0.3,5.4,0.3
    -0.7,-0.9,-0.7,-0.2,0.3,7.6

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.047,8.246,8.246,8.246,90.0,90.0,90.0
    DFT,35.106,8.251,8.251,8.251,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.1,19.3,19.3,0.0,0.0,0.0
    19.3,25.1,19.3,0.0,0.0,0.0
    19.3,19.3,25.1,0.0,0.0,0.0
    0.0,0.0,0.0,-8.3,0.0,0.0
    0.0,0.0,0.0,0.0,-8.3,0.0
    0.0,0.0,0.0,0.0,0.0,-8.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.217,8.126,8.126,12.931,90.0,90.0,120.0
    DFT,46.177,8.104,8.104,12.991,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.7,7.5,6.7,0.0,0.0,0.0
    7.5,14.7,6.7,0.0,0.0,0.0
    6.7,6.7,23.4,0.0,0.0,0.0
    0.0,0.0,0.0,3.6,0.0,0.0
    0.0,0.0,0.0,0.0,3.6,0.0
    0.0,0.0,0.0,0.0,0.0,3.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.679,5.814,5.814,20.677,90.0,90.0,90.0
    DFT,45.154,5.693,5.693,22.294,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.4,8.4,7.6,0.0,0.0,0.0
    8.4,20.4,7.6,0.0,0.0,0.0
    7.6,7.6,13.9,0.0,0.0,0.0
    0.0,0.0,0.0,10.1,0.0,0.0
    0.0,0.0,0.0,0.0,10.1,0.0
    0.0,0.0,0.0,0.0,0.0,5.9

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.712,3.408,3.408,5.804,90.0,90.0,90.0
    DFT,33.612,3.409,3.409,5.784,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.0,14.0,12.9,0.0,0.0,0.0
    14.0,28.0,12.9,0.0,0.0,0.0
    12.9,12.9,70.3,0.0,0.0,0.0
    0.0,0.0,0.0,10.2,0.0,0.0
    0.0,0.0,0.0,0.0,10.2,0.0
    0.0,0.0,0.0,0.0,0.0,12.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,45.777,9.014,9.014,9.014,90.0,90.0,90.0
    DFT,44.22,8.911,8.911,8.911,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.3,7.7,7.7,0.0,0.0,0.0
    7.7,6.3,7.7,0.0,0.0,0.0
    7.7,7.7,6.3,0.0,0.0,0.0
    0.0,0.0,0.0,5.6,0.0,0.0
    0.0,0.0,0.0,0.0,5.6,0.0
    0.0,0.0,0.0,0.0,0.0,5.6

