:orphan:

------------------------------------------
gtinv-260 (Ca-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    DFT,20.474,6.894,6.894,6.894,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.0,66.2,66.2,0.0,0.0,0.0
    66.2,59.0,66.2,0.0,0.0,0.0
    66.2,66.2,59.0,0.0,0.0,0.0
    0.0,0.0,0.0,18.0,0.0,0.0
    0.0,0.0,0.0,0.0,18.0,0.0
    0.0,0.0,0.0,0.0,0.0,18.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.179,5.455,4.588,5.86,90.0,90.0,114.87
    DFT,21.874,5.052,5.052,5.937,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.9,57.3,43.1,0.0,0.0,-8.8
    57.3,105.4,58.6,0.0,0.0,2.6
    43.1,58.6,99.8,0.0,0.0,-9.1
    0.0,0.0,0.0,19.5,-2.9,0.0
    0.0,0.0,0.0,-2.9,14.6,0.0
    -8.8,2.6,-9.1,0.0,0.0,19.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.35,4.334,4.334,4.334,90.0,90.0,90.0
    DFT,20.19,4.322,4.322,4.322,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.2,73.9,73.9,0.0,0.0,0.0
    73.9,103.2,73.9,0.0,0.0,0.0
    73.9,73.9,103.2,0.0,0.0,0.0
    0.0,0.0,0.0,13.8,0.0,0.0
    0.0,0.0,0.0,0.0,13.8,0.0
    0.0,0.0,0.0,0.0,0.0,13.8

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.177,3.643,5.152,7.286,90.0,90.0,135.0
    DFT,27.73,4.081,4.081,7.69,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.6,43.5,43.5,0.0,0.0,0.0
    43.5,61.6,43.5,0.0,0.0,0.0
    43.5,43.5,61.6,0.0,0.0,0.0
    0.0,0.0,0.0,26.2,0.0,0.0
    0.0,0.0,0.0,0.0,26.2,0.0
    0.0,0.0,0.0,0.0,0.0,26.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.617,4.821,4.821,10.538,90.0,90.0,90.0
    DFT,30.579,4.824,4.824,10.513,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -42.7,100.9,22.0,0.0,0.0,0.0
    100.9,-42.7,22.0,0.0,0.0,0.0
    22.0,22.0,39.6,0.0,0.0,0.0
    0.0,0.0,0.0,6.1,0.0,0.0
    0.0,0.0,0.0,0.0,6.1,0.0
    0.0,0.0,0.0,0.0,0.0,19.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.273,8.0,8.0,3.949,90.0,90.0,90.0
    DFT,25.308,8.092,8.092,3.865,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.6,107.6,46.2,0.0,0.0,0.0
    107.6,39.6,46.2,0.0,0.0,0.0
    46.2,46.2,73.6,0.0,0.0,0.0
    0.0,0.0,0.0,15.4,0.0,0.0
    0.0,0.0,0.0,0.0,15.4,0.0
    0.0,0.0,0.0,0.0,0.0,23.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.709,5.678,5.678,9.331,90.0,90.0,120.0
    DFT,21.588,5.653,5.653,9.361,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.9,65.9,60.5,0.0,0.0,0.0
    65.9,112.9,60.5,0.0,0.0,0.0
    60.5,60.5,130.7,0.0,0.0,0.0
    0.0,0.0,0.0,15.8,0.0,0.0
    0.0,0.0,0.0,0.0,15.8,0.0
    0.0,0.0,0.0,0.0,0.0,23.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.866,7.499,7.499,9.783,104.05,75.95,148.55
    DFT,28.002,5.839,5.839,8.534,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.5,31.5,22.5,1.2,-4.0,4.0
    31.5,56.2,29.3,1.0,-3.9,-5.0
    22.5,29.3,49.9,0.3,-1.0,2.0
    1.2,1.0,0.3,13.4,2.2,0.2
    -4.0,-3.9,-1.0,2.2,6.2,0.3
    4.0,-5.0,2.0,0.2,0.3,17.5

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.665,7.131,7.131,7.131,90.0,90.0,90.0
    DFT,22.562,7.12,7.12,7.12,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.5,56.9,56.9,0.0,0.0,0.0
    56.9,35.5,56.9,0.0,0.0,0.0
    56.9,56.9,35.5,0.0,0.0,0.0
    0.0,0.0,0.0,22.9,0.0,0.0
    0.0,0.0,0.0,0.0,22.9,0.0
    0.0,0.0,0.0,0.0,0.0,22.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.893,7.986,7.986,9.528,90.0,90.0,120.0
    DFT,29.989,7.005,7.005,11.289,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.6,25.6,36.2,0.0,0.0,0.0
    25.6,35.6,36.2,0.0,0.0,0.0
    36.2,36.2,53.5,0.0,0.0,0.0
    0.0,0.0,0.0,21.8,0.0,0.0
    0.0,0.0,0.0,0.0,21.8,0.0
    0.0,0.0,0.0,0.0,0.0,5.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.175,3.976,5.611,22.36,90.0,90.0,90.0
    DFT,30.173,4.877,4.877,20.294,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.2,17.5,25.5,0.0,0.0,0.0
    17.5,37.0,17.8,0.0,0.0,0.0
    25.5,17.8,48.4,0.0,0.0,0.0
    0.0,0.0,0.0,-34332.8,0.0,0.0
    0.0,0.0,0.0,0.0,-22.5,0.0
    0.0,0.0,0.0,0.0,0.0,10.8

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.177,3.643,3.643,3.643,90.0,90.0,90.0
    DFT,24.0,3.634,3.634,3.634,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.6,43.5,43.5,0.0,0.0,0.0
    43.5,61.6,43.5,0.0,0.0,0.0
    43.5,43.5,61.6,0.0,0.0,0.0
    0.0,0.0,0.0,26.2,0.0,0.0
    0.0,0.0,0.0,0.0,26.2,0.0
    0.0,0.0,0.0,0.0,0.0,26.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.11,7.839,7.839,7.839,90.0,90.0,90.0
    DFT,29.341,7.772,7.772,7.772,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.6,35.7,35.7,0.0,0.0,0.0
    35.7,41.6,35.7,0.0,0.0,0.0
    35.7,35.7,41.6,0.0,0.0,0.0
    0.0,0.0,0.0,6.2,0.0,0.0
    0.0,0.0,0.0,0.0,6.2,0.0
    0.0,0.0,0.0,0.0,0.0,6.2

