:orphan:

------------------------------------------
gtinv-725 (Si-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 10,10,10,10,10,10

    270541.0,151605.2,-23876.9,0.0,0.0,130232.6
    151605.2,117.2,89.3,0.0,0.0,151590.5
    -23876.9,89.3,128.6,0.0,0.0,-23904.5
    0.0,0.0,0.0,4.0,0.9,0.0
    0.0,0.0,0.0,0.9,6.8,0.0
    130232.6,151590.5,-23904.5,0.0,0.0,-9988.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.756,4.141,4.141,4.141,90.0,90.0,90.0
    DFT,17.418,4.115,4.115,4.115,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.2,113.9,113.9,0.0,0.0,0.0
    113.9,108.2,113.9,0.0,0.0,0.0
    113.9,113.9,108.2,0.0,0.0,0.0
    0.0,0.0,0.0,-8.9,0.0,0.0
    0.0,0.0,0.0,0.0,-8.9,0.0
    0.0,0.0,0.0,0.0,0.0,-8.9

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.57,3.37,3.37,7.144,90.0,90.0,120.0
    DFT,17.15,3.206,3.206,7.705,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.7,108.3,134.3,0.0,0.0,0.0
    108.3,115.7,134.3,0.0,0.0,0.0
    134.3,134.3,213.1,0.0,0.0,0.0
    0.0,0.0,0.0,41.5,0.0,0.0
    0.0,0.0,0.0,0.0,41.5,0.0
    0.0,0.0,0.0,0.0,0.0,3.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.253,3.76,3.76,9.761,90.0,90.0,90.0
    DFT,16.385,3.947,3.947,8.414,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    141.5,63517.2,94.6,0.0,0.0,0.5
    63517.2,9497.7,29055.4,0.0,0.0,32310.6
    94.6,29055.4,152.4,0.0,0.0,0.0
    0.0,0.0,0.0,4.1,0.0,0.0
    0.0,0.0,0.0,0.0,4.1,0.0
    0.5,32310.6,0.0,0.0,0.0,50.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.656,6.361,6.361,4.611,90.0,90.0,90.0
    DFT,18.556,6.377,6.377,4.563,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23755.1,5158.3,-21935.6,1447.9,-1447.9,1.1
    5158.3,-33646.6,22097.0,1447.9,-1447.9,1.1
    -21935.6,22097.0,167.6,-24039.4,24039.4,0.0
    1447.9,1447.9,-24039.4,5.0,0.0,0.0
    -1447.9,-1447.9,24039.4,0.0,5.0,0.0
    1.1,1.1,0.0,0.0,0.0,30.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.674,5.588,5.588,7.177,90.0,90.0,89.49
    DFT,20.709,5.486,5.486,9.536,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    152.8,107.7,88.0,0.0,0.0,-7.8
    107.7,153.1,88.0,0.0,0.0,-7.7
    88.0,88.0,99.9,0.0,0.0,0.7
    0.0,0.0,0.0,14.1,8.2,0.0
    0.0,0.0,0.0,8.2,14.3,0.0
    -7.8,-7.7,0.7,0.0,0.0,16.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.208,5.473,5.473,5.49,90.0,90.0,94.78
    DFT,17.098,4.76,4.76,7.842,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.5,84.3,92.4,0.0,0.0,-13.3
    84.3,100.5,89.8,0.0,0.0,-10.1
    92.4,89.8,165.8,0.0,0.0,-15.7
    0.0,0.0,0.0,-75380.7,-42055.4,0.0
    0.0,0.0,0.0,-42055.4,-71867.7,0.0
    -13.3,-10.1,-15.7,0.0,0.0,28.1

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.965,6.6,6.6,6.6,90.0,90.0,90.0
    DFT,17.285,6.515,6.515,6.515,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -11.1,74.8,74.8,-4739.0,0.0,0.0
    74.8,-11.1,74.8,19439.3,0.0,0.0
    74.8,74.8,-11.1,19439.3,0.0,0.0
    -4739.0,19439.3,19439.3,2064.4,-53.3,-26046.8
    0.0,0.0,0.0,-53.3,127809.2,0.0
    0.0,0.0,0.0,-26046.8,0.0,-62411.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.81,5.136,7.508,10.272,90.0,86.07,136.97
    DFT,16.27,5.632,5.632,9.475,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    184.5,39.0,38.8,1.0,-10.5,10.1
    39.0,186.1,38.9,-11.6,0.6,1.5
    38.8,38.9,188.2,-3.0,-2.8,0.6
    1.0,-11.6,-3.0,16.3,8.9,-8.7
    -10.5,0.6,-2.8,8.9,15.1,-9.2
    10.1,1.5,0.6,-8.7,-9.2,14.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.677,6.403,3.91,13.458,90.0,90.0,52.36
    DFT,16.244,4.233,4.233,14.504,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    167.2,115.9,70.7,0.0,0.0,-17.5
    115.9,165.3,88.9,0.0,0.0,13.9
    70.7,88.9,126.2,0.0,0.0,34.8
    0.0,0.0,0.0,67.1,34.5,0.0
    0.0,0.0,0.0,34.5,48.9,0.0
    -17.5,13.9,34.8,0.0,0.0,80.6

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.002,3.013,3.013,3.745,90.0,90.0,90.0
    DFT,17.061,3.028,3.028,3.721,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.1,113.3,106.0,0.0,0.0,0.0
    113.3,84.1,106.0,0.0,0.0,0.0
    106.0,106.0,178.3,0.0,0.0,0.0
    0.0,0.0,0.0,-8.9,0.0,0.0
    0.0,0.0,0.0,0.0,-8.9,0.0
    0.0,0.0,0.0,0.0,0.0,-17.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.831,6.458,6.458,6.458,90.0,90.0,90.0
    DFT,16.353,6.396,6.396,6.396,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    0.4,46.8,46.8,0.0,0.0,0.0
    46.8,0.4,46.8,0.0,0.0,0.0
    46.8,46.8,0.4,0.0,0.0,0.0
    0.0,0.0,0.0,-10.4,0.0,0.0
    0.0,0.0,0.0,0.0,-10.4,0.0
    0.0,0.0,0.0,0.0,0.0,-10.4

