:orphan:

------------------------------------------
pair-50 (K-Zn-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    18.2,40.9,19.4,0.0,0.0,7.3
    8.9,19.4,43.0,0.0,0.0,-3.0
    0.0,0.0,0.0,33.8,-1.4,0.0
    0.0,0.0,0.0,-1.4,29.0,0.0
    0.9,7.3,-3.0,0.0,0.0,22.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.091,4.647,4.647,4.647,90.0,90.0,90.0
    DFT,25.662,4.682,4.682,4.682,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.7,8.2,8.2,0.0,0.0,0.0
    8.2,24.7,8.2,0.0,0.0,0.0
    8.2,8.2,24.7,0.0,0.0,0.0
    0.0,0.0,0.0,11.0,0.0,0.0
    0.0,0.0,0.0,0.0,11.0,0.0
    0.0,0.0,0.0,0.0,0.0,11.0

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.502,4.327,4.327,10.241,90.0,90.0,120.0
    DFT,40.513,4.238,4.238,10.42,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    7.8,6.6,8.4,0.0,0.0,0.0
    6.6,7.8,8.4,0.0,0.0,0.0
    8.4,8.4,15.4,0.0,0.0,0.0
    0.0,0.0,0.0,7.1,0.0,0.0
    0.0,0.0,0.0,0.0,7.1,0.0
    0.0,0.0,0.0,0.0,0.0,0.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,45.501,5.743,5.743,11.038,90.0,90.0,90.0
    DFT,51.393,5.891,5.891,11.847,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -5.5,18.6,9.9,0.0,0.0,0.0
    18.6,-5.5,9.9,0.0,0.0,0.0
    9.9,9.9,20.0,0.0,0.0,0.0
    0.0,0.0,0.0,12.5,0.0,0.0
    0.0,0.0,0.0,0.0,12.5,0.0
    0.0,0.0,0.0,0.0,0.0,14.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.402,10.067,10.067,3.493,90.0,90.0,90.0
    DFT,36.173,9.971,9.971,3.638,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.8,24.8,13.4,0.0,0.0,0.0
    24.8,22.8,13.4,0.0,0.0,0.0
    13.4,13.4,15.6,0.0,0.0,0.0
    0.0,0.0,0.0,4.4,0.0,0.0
    0.0,0.0,0.0,0.0,4.4,0.0
    0.0,0.0,0.0,0.0,0.0,10.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.243,6.895,6.895,8.814,90.0,90.0,120.0
    DFT,25.271,6.092,6.092,9.437,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.3,6.8,19.7,0.0,0.0,0.0
    6.8,24.3,19.7,0.0,0.0,0.0
    19.7,19.7,46.6,0.0,0.0,0.0
    0.0,0.0,0.0,10.1,0.0,0.0
    0.0,0.0,0.0,0.0,10.1,0.0
    0.0,0.0,0.0,0.0,0.0,8.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.312,6.773,6.773,10.039,90.0,90.0,120.0
    DFT,45.996,6.806,6.806,10.319,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    7.3,3.2,-0.8,0.0,0.0,0.0
    3.2,7.3,-0.8,0.0,0.0,0.0
    -0.8,-0.8,16.5,0.0,0.0,0.0
    0.0,0.0,0.0,-9211.1,139.1,0.0
    0.0,0.0,0.0,139.1,8174.3,0.0
    0.0,0.0,0.0,0.0,0.0,2.0

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.193,8.098,8.098,8.098,90.0,90.0,90.0
    DFT,33.34,8.11,8.11,8.11,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    5.6,6.2,6.2,0.0,0.0,0.0
    6.2,5.6,6.2,0.0,0.0,0.0
    6.2,6.2,5.6,0.0,0.0,0.0
    0.0,0.0,0.0,-60.0,0.0,0.0
    0.0,0.0,0.0,0.0,-60.0,0.0
    0.0,0.0,0.0,0.0,0.0,-60.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,53.166,8.79,8.79,12.713,90.0,90.0,120.0
    DFT,51.068,8.421,8.421,13.307,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    9.0,5.0,5.2,0.0,0.0,0.0
    5.0,9.0,5.2,0.0,0.0,0.0
    5.2,5.2,8.5,0.0,0.0,0.0
    0.0,0.0,0.0,3.0,0.0,0.0
    0.0,0.0,0.0,0.0,3.0,0.0
    0.0,0.0,0.0,0.0,0.0,2.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,51.477,6.395,6.395,20.14,90.0,90.0,90.0
    DFT,51.486,5.944,5.944,23.316,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    9.1,8.7,10.0,0.0,0.0,0.0
    8.7,9.1,10.0,0.0,0.0,0.0
    10.0,10.0,15.3,0.0,0.0,0.0
    0.0,0.0,0.0,-6941.0,0.0,0.0
    0.0,0.0,0.0,0.0,-6941.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.6

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.522,4.142,4.142,4.142,90.0,90.0,90.0
    DFT,37.231,4.086,4.086,4.461,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.5,16.2,16.2,0.0,0.0,0.0
    16.2,27.5,16.2,0.0,0.0,0.0
    16.2,16.2,27.5,0.0,0.0,0.0
    0.0,0.0,0.0,8.6,0.0,0.0
    0.0,0.0,0.0,0.0,8.6,0.0
    0.0,0.0,0.0,0.0,0.0,8.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,50.009,9.284,9.284,9.284,90.0,90.0,90.0
    DFT,50.878,9.337,9.337,9.337,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    8.1,11.5,11.5,0.0,0.0,0.0
    11.5,8.1,11.5,0.0,0.0,0.0
    11.5,11.5,8.1,0.0,0.0,0.0
    0.0,0.0,0.0,-0.1,0.0,0.0
    0.0,0.0,0.0,0.0,-0.1,0.0
    0.0,0.0,0.0,0.0,0.0,-0.1

