:orphan:

------------------------------------------
gtinv-257 (Cu-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    65.0,65.0,187.9,0.0,0.0,0.0
    0.0,0.0,0.0,15.8,0.0,0.0
    0.0,0.0,0.0,0.0,15.8,0.0
    0.0,0.0,0.0,0.0,0.0,19.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.462,4.038,4.038,4.038,90.0,90.0,90.0
    DFT,16.319,4.026,4.026,4.026,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    119.7,86.8,86.8,0.0,0.0,0.0
    86.8,119.7,86.8,0.0,0.0,0.0
    86.8,86.8,119.7,0.0,0.0,0.0
    0.0,0.0,0.0,44.8,0.0,0.0
    0.0,0.0,0.0,0.0,44.8,0.0
    0.0,0.0,0.0,0.0,0.0,44.8

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.142,2.804,2.804,8.892,90.0,90.0,120.0
    DFT,14.979,2.795,2.795,8.859,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    152.4,91.6,76.3,0.0,0.0,0.0
    91.6,152.4,76.3,0.0,0.0,0.0
    76.3,76.3,174.2,0.0,0.0,0.0
    0.0,0.0,0.0,29.5,0.0,0.0
    0.0,0.0,0.0,0.0,29.5,0.0
    0.0,0.0,0.0,0.0,0.0,30.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.497,3.789,3.789,7.521,90.0,90.0,90.0
    DFT,13.289,3.759,3.759,7.523,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    152.5,112.3,110.2,0.0,0.0,0.0
    112.3,152.5,110.2,0.0,0.0,0.0
    110.2,110.2,160.6,0.0,0.0,0.0
    0.0,0.0,0.0,55.3,0.0,0.0
    0.0,0.0,0.0,0.0,55.3,0.0
    0.0,0.0,0.0,0.0,0.0,60.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.02,7.378,7.378,2.943,90.0,90.0,90.0
    DFT,15.872,7.321,7.321,2.961,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.5,102.8,93.5,0.0,0.0,0.0
    102.8,115.5,93.5,0.0,0.0,0.0
    93.5,93.5,133.0,0.0,0.0,0.0
    0.0,0.0,0.0,43.8,0.0,0.0
    0.0,0.0,0.0,0.0,43.8,0.0
    0.0,0.0,0.0,0.0,0.0,31.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.023,4.917,4.917,9.185,90.0,90.0,120.0
    DFT,18.278,5.361,5.361,8.811,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    137.8,85.1,71.8,0.0,0.0,0.0
    85.1,137.8,71.8,0.0,0.0,0.0
    71.8,71.8,152.2,0.0,0.0,0.0
    0.0,0.0,0.0,23.3,0.0,0.0
    0.0,0.0,0.0,0.0,23.3,0.0
    0.0,0.0,0.0,0.0,0.0,26.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.179,4.647,4.647,6.823,90.0,90.0,120.0
    DFT,13.967,4.622,4.622,6.795,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    178.4,111.5,73.5,0.0,0.0,0.0
    111.5,178.4,73.5,0.0,0.0,0.0
    73.5,73.5,206.7,0.0,0.0,0.0
    0.0,0.0,0.0,-36.9,0.0,0.0
    0.0,0.0,0.0,0.0,-36.9,0.0
    0.0,0.0,0.0,0.0,0.0,33.4

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.182,6.24,6.24,6.24,90.0,90.0,90.0
    DFT,15.01,6.216,6.216,6.216,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.9,111.1,111.1,0.0,0.0,0.0
    111.1,98.9,111.1,0.0,0.0,0.0
    111.1,111.1,98.9,0.0,0.0,0.0
    0.0,0.0,0.0,41.1,0.0,0.0
    0.0,0.0,0.0,0.0,41.1,0.0
    0.0,0.0,0.0,0.0,0.0,41.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.547,5.357,5.357,8.72,90.0,90.0,120.0
    DFT,13.291,5.321,5.321,8.672,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    180.1,108.4,88.1,0.0,0.0,0.0
    108.4,180.1,88.1,0.0,0.0,0.0
    88.1,88.1,204.0,0.0,0.0,0.0
    0.0,0.0,0.0,33.7,0.0,0.0
    0.0,0.0,0.0,0.0,33.7,0.0
    0.0,0.0,0.0,0.0,0.0,35.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.501,3.78,3.78,15.122,90.0,90.0,90.0
    DFT,13.306,3.759,3.759,15.071,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    157.1,110.4,105.9,0.0,0.0,0.0
    110.4,157.1,105.9,0.0,0.0,0.0
    105.9,105.9,150.9,0.0,0.0,0.0
    0.0,0.0,0.0,57.0,0.0,0.0
    0.0,0.0,0.0,0.0,57.0,0.0
    0.0,0.0,0.0,0.0,0.0,61.5

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.974,2.825,2.825,3.754,90.0,90.0,90.0
    DFT,14.806,2.81,2.81,3.751,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    163.0,71.9,102.9,0.0,0.0,0.0
    71.9,163.0,102.9,0.0,0.0,0.0
    102.9,102.9,129.2,0.0,0.0,0.0
    0.0,0.0,0.0,55.2,0.0,0.0
    0.0,0.0,0.0,0.0,55.2,0.0
    0.0,0.0,0.0,0.0,0.0,24.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.6,6.015,6.015,6.015,90.0,90.0,90.0
    DFT,13.399,5.985,5.985,5.985,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.1,125.8,125.8,0.0,0.0,0.0
    125.8,115.1,125.8,0.0,0.0,0.0
    125.8,125.8,115.1,0.0,0.0,0.0
    0.0,0.0,0.0,61.8,0.0,0.0
    0.0,0.0,0.0,0.0,61.8,0.0
    0.0,0.0,0.0,0.0,0.0,61.8

