:orphan:

------------------------------------------
gtinv-272 (Ge-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,0.0,9.4,0.0
    0.0,0.0,0.0,0.0,0.0,9.4

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.401,4.269,4.269,7.851,90.0,90.0,139.13
    DFT,23.367,3.262,3.262,10.146,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.5,41.8,44.1,0.0,0.0,-11.5
    41.8,86.9,43.5,0.0,0.0,15.5
    44.1,43.5,101.2,0.0,0.0,-0.2
    0.0,0.0,0.0,12.7,-12.5,0.0
    0.0,0.0,0.0,-12.5,41.6,0.0
    -11.5,15.5,-0.2,0.0,0.0,16.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.486,4.323,4.323,9.198,90.0,90.0,90.0
    DFT,21.426,4.315,4.315,9.207,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.0,73.4,61.9,0.0,-147276.2,0.0
    73.4,50.0,61.9,0.0,-102676.6,0.0
    61.9,61.9,70.8,0.0,-124436.5,0.0
    0.0,0.0,0.0,-21.7,0.0,0.0
    -147276.2,-102676.6,-124436.5,0.0,-31549.7,0.0
    0.0,0.0,0.0,0.0,0.0,19.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.962,7.675,7.675,4.238,90.0,90.0,90.0
    DFT,24.982,7.729,7.729,4.182,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.1,51.3,45.4,0.0,0.0,0.0
    51.3,52.1,45.4,0.0,0.0,0.0
    45.4,45.4,50.0,0.0,0.0,0.0
    0.0,0.0,0.0,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,9.7,0.0
    0.0,0.0,0.0,0.0,0.0,-0.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.986,7.888,8.383,6.366,90.0,90.0,132.21
    DFT,26.871,6.382,6.382,9.141,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.3,43.9,38.1,0.0,0.0,2.9
    43.9,47.9,33.5,0.0,0.0,3.0
    38.1,33.5,64.8,0.0,0.0,-6.7
    0.0,0.0,0.0,6.7,-0.9,0.0
    0.0,0.0,0.0,-0.9,1.6,0.0
    2.9,3.0,-6.7,0.0,0.0,24.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.386,6.542,3.938,8.591,90.0,94.11,107.52
    DFT,22.112,5.395,5.395,7.896,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.5,49.3,44.0,-5.4,-7.3,-6.3
    49.3,80.3,28.8,0.8,-7.4,9.7
    44.0,28.8,96.0,-1.5,-4.7,5.3
    -5.4,0.8,-1.5,12.2,0.1,3.9
    -7.3,-7.4,-4.7,0.1,12.6,-1.7
    -6.3,9.7,5.3,3.9,-1.7,23.9

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.299,7.197,7.197,7.197,90.0,90.0,90.0
    DFT,23.413,7.209,7.209,7.209,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.2,43.6,43.6,0.0,0.0,0.0
    43.6,38.2,43.6,0.0,0.0,0.0
    43.6,43.6,38.2,0.0,0.0,0.0
    0.0,0.0,0.0,10.5,0.0,0.0
    0.0,0.0,0.0,0.0,10.5,0.0
    0.0,0.0,0.0,0.0,0.0,10.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.536,5.942,6.54,9.558,90.0,90.0,103.88
    DFT,21.708,6.374,6.374,9.872,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.9,43.9,50.1,0.0,0.0,1.2
    43.9,59.4,41.0,0.0,0.0,2.7
    50.1,41.0,60.1,0.0,0.0,2.6
    0.0,0.0,0.0,12.4,0.1,0.0
    0.0,0.0,0.0,0.1,7.8,0.0
    1.2,2.7,2.6,0.0,0.0,10.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.573,4.178,4.178,20.735,90.0,90.0,93.78
    DFT,21.443,4.48,4.48,17.095,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.1,46.5,21.7,0.0,0.0,10.9
    46.5,78.4,18.7,0.0,0.0,13.8
    21.7,18.7,67.9,0.0,0.0,-22.8
    0.0,0.0,0.0,18.5,-6.6,0.0
    0.0,0.0,0.0,-6.6,19.4,0.0
    10.9,13.8,-22.8,0.0,0.0,36.4

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.287,3.37,3.37,4.102,90.0,90.0,90.0
    DFT,23.229,3.38,3.38,4.067,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.6,55.8,47.7,0.0,0.0,0.0
    55.8,60.6,47.7,0.0,0.0,0.0
    47.7,47.7,63.5,0.0,0.0,0.0
    0.0,0.0,0.0,15.5,0.0,0.0
    0.0,0.0,0.0,0.0,15.5,0.0
    0.0,0.0,0.0,0.0,0.0,-3.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.531,7.01,7.01,7.01,90.0,90.0,90.0
    DFT,21.384,6.994,6.994,6.994,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.2,48.0,48.0,0.0,0.0,0.0
    48.0,41.2,48.0,0.0,0.0,0.0
    48.0,48.0,41.2,0.0,0.0,0.0
    0.0,0.0,0.0,21.4,0.0,0.0
    0.0,0.0,0.0,0.0,21.4,0.0
    0.0,0.0,0.0,0.0,0.0,21.4

