:orphan:

------------------------------------------
gtinv-411 (Be-Ge-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    DFT,17.054,3.923,3.923,7.676,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.1,87.3,36.2,0.0,0.0,0.0
    87.3,102.1,36.2,0.0,0.0,0.0
    36.2,36.2,93.1,0.0,0.0,0.0
    0.0,0.0,0.0,23.0,0.0,0.0
    0.0,0.0,0.0,0.0,23.0,0.0
    0.0,0.0,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.05,4.086,4.086,4.086,90.0,90.0,90.0
    DFT,17.054,4.086,4.086,4.086,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.3,69.2,69.2,0.0,0.0,0.0
    69.2,52.3,69.2,0.0,0.0,0.0
    69.2,69.2,52.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.6,0.0,0.0
    0.0,0.0,0.0,0.0,11.6,0.0
    0.0,0.0,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.918,3.798,3.798,4.456,90.0,90.0,120.0
    DFT,13.93,3.794,3.794,4.469,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.6,86.9,48.5,0.0,0.0,0.0
    86.9,120.6,48.5,0.0,0.0,0.0
    48.5,48.5,96.0,0.0,0.0,0.0
    0.0,0.0,0.0,55.1,0.0,0.0
    0.0,0.0,0.0,0.0,55.1,0.0
    0.0,0.0,0.0,0.0,0.0,16.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.759,3.501,3.501,7.022,90.0,90.0,90.0
    DFT,10.776,3.499,3.499,7.043,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    235.2,47.1,48.0,0.0,0.0,0.0
    47.1,235.2,48.0,0.0,0.0,0.0
    48.0,48.0,229.5,0.0,0.0,0.0
    0.0,0.0,0.0,-31.2,0.0,0.0
    0.0,0.0,0.0,0.0,-31.2,0.0
    0.0,0.0,0.0,0.0,0.0,-4.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.832,6.501,6.501,3.509,90.0,90.0,90.0
    DFT,14.781,6.399,6.399,3.61,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -8350.5,8522.0,60.3,0.0,0.0,0.0
    8522.0,-8350.0,60.5,0.0,0.0,0.0
    60.3,60.5,96.0,0.0,0.0,0.0
    0.0,0.0,0.0,21.7,0.0,0.0
    0.0,0.0,0.0,0.0,21.7,0.0
    0.0,0.0,0.0,0.0,0.0,6.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.836,6.77,5.135,6.037,90.0,90.0,105.73
    DFT,18.442,6.486,6.486,6.074,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.6,59.7,-13697.1,0.0,-13754.2,-3.6
    59.7,68.0,-668.4,0.0,-738.9,1.8
    -13697.1,-668.4,13619.4,0.0,6757.3,-10197.2
    0.0,0.0,0.0,15.3,-2.3,0.0
    -13754.2,-738.9,6757.3,-2.3,23.9,-10195.4
    -3.6,1.8,-10197.2,0.0,-10195.4,12.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.673,3.818,3.808,9.336,90.0,90.0,122.85
    DFT,11.762,4.256,4.256,6.748,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    164.8,24.0,21.5,0.0,0.0,14.0
    24.0,206.4,29.3,0.0,0.0,-13.3
    21.5,29.3,73.1,0.0,0.0,-10.3
    0.0,0.0,0.0,-124990.5,-97206.2,0.0
    0.0,0.0,0.0,-97206.2,-69427.7,0.0
    14.0,-13.3,-10.3,0.0,0.0,69.3

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.405,6.131,6.131,6.131,90.0,90.0,90.0
    DFT,14.437,6.136,6.136,6.136,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.9,112.5,112.5,0.0,0.0,0.0
    112.5,37.9,112.5,0.0,0.0,0.0
    112.5,112.5,37.9,0.0,0.0,0.0
    0.0,0.0,0.0,-88.5,0.0,0.0
    0.0,0.0,0.0,0.0,-88.5,0.0
    0.0,0.0,0.0,0.0,0.0,-88.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.493,5.914,4.294,7.771,90.0,90.0,111.29
    DFT,10.884,5.151,5.151,7.58,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.8,85.4,72.8,0.0,0.0,-20.3
    85.4,194.4,77.9,0.0,0.0,-10.7
    72.8,77.9,180.2,0.0,0.0,-2.4
    0.0,0.0,0.0,82.7,-20.4,0.0
    0.0,0.0,0.0,-20.4,38.3,0.0
    -20.3,-10.7,-2.4,0.0,0.0,38.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.32,3.917,3.917,12.839,90.0,90.0,113.17
    DFT,10.764,3.499,3.499,14.067,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    187.7,78.0,77.1,0.0,0.0,31.6
    78.0,246.5,75.7,0.0,0.0,37.0
    77.1,75.7,122.9,0.0,0.0,-1.6
    0.0,0.0,0.0,40.0,20.2,0.0
    0.0,0.0,0.0,20.2,22.8,0.0
    31.6,37.0,-1.6,0.0,0.0,74.7

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.742,2.8,2.8,3.505,90.0,90.0,90.0
    DFT,13.811,2.792,2.792,3.543,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.8,83.1,52.0,0.0,0.0,0.0
    83.1,112.8,52.0,0.0,0.0,0.0
    52.0,52.0,131.6,0.0,0.0,0.0
    0.0,0.0,0.0,-11.4,0.0,0.0
    0.0,0.0,0.0,0.0,-11.4,0.0
    0.0,0.0,0.0,0.0,0.0,-11.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.986,5.602,5.602,5.602,90.0,90.0,90.0
    DFT,11.02,5.608,5.608,5.608,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.0,162.5,162.5,203315.2,-72583.3,0.0
    162.5,16.0,162.5,-15628.7,-243100.3,0.0
    162.5,162.5,16.0,83393.4,28305.5,0.0
    203315.2,-15628.7,83393.4,-15650.3,39521.0,4505.3
    -72583.3,-243100.3,28305.5,39521.0,-138919.2,0.0
    0.0,0.0,0.0,4505.3,0.0,-274132.8

