:orphan:

------------------------------------------
gtinv-351 (Ag-Au-2021-09-09)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    149.1,127.5,72.6,0.0,0.0,0.0
    127.5,149.1,72.6,0.0,0.0,0.0
    72.6,72.6,218.5,0.0,0.0,0.0
    0.0,0.0,0.0,2.5,0.0,0.0
    0.0,0.0,0.0,0.0,2.5,0.0
    0.0,0.0,0.0,0.0,0.0,10.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.903,4.157,4.157,4.145,90.0,90.0,90.0
    DFT,17.779,4.143,4.143,4.143,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    147.0,116.6,117.5,0.0,0.0,0.0
    116.6,147.0,117.5,0.0,0.0,0.0
    117.5,117.5,143.0,0.0,0.0,0.0
    0.0,0.0,0.0,37.9,0.0,0.0
    0.0,0.0,0.0,0.0,37.9,0.0
    0.0,0.0,0.0,0.0,0.0,36.3

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.85,2.921,2.921,9.662,90.0,90.0,120.0
    DFT,17.776,2.923,2.923,9.612,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    162.2,114.1,91.4,0.0,0.0,0.0
    114.1,162.2,91.4,0.0,0.0,0.0
    91.4,91.4,168.8,0.0,0.0,0.0
    0.0,0.0,0.0,21.0,0.0,0.0
    0.0,0.0,0.0,0.0,21.0,0.0
    0.0,0.0,0.0,0.0,0.0,24.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.888,4.145,4.145,8.33,90.0,90.0,90.0
    DFT,17.776,4.146,4.146,8.273,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.5,93.0,91.3,0.0,0.0,0.0
    93.0,125.5,91.3,0.0,0.0,0.0
    91.3,91.3,120.2,0.0,0.0,0.0
    0.0,0.0,0.0,40.0,0.0,0.0
    0.0,0.0,0.0,0.0,40.0,0.0
    0.0,0.0,0.0,0.0,0.0,40.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.469,8.146,8.299,2.88,90.0,90.0,90.0
    DFT,18.961,7.329,7.329,3.53,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.4,77.1,93.7,0.0,0.0,0.0
    77.1,119.1,68.2,0.0,0.0,0.0
    93.7,68.2,171.6,0.0,0.0,0.0
    0.0,0.0,0.0,16.7,0.0,0.0
    0.0,0.0,0.0,0.0,35.8,0.0
    0.0,0.0,0.0,0.0,0.0,21.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.889,5.064,5.064,9.667,90.0,90.0,120.0
    DFT,19.383,5.517,5.517,8.825,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    164.2,113.8,95.5,0.0,0.0,0.0
    113.8,164.2,95.5,0.0,0.0,0.0
    95.5,95.5,171.3,0.0,0.0,0.0
    0.0,0.0,0.0,20.9,0.0,0.0
    0.0,0.0,0.0,0.0,20.9,0.0
    0.0,0.0,0.0,0.0,0.0,25.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.209,5.025,5.025,7.493,90.0,90.0,120.0
    DFT,18.084,5.017,5.017,7.467,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    162.7,93.5,70.7,0.0,0.0,0.0
    93.5,162.7,70.7,0.0,0.0,0.0
    70.7,70.7,177.7,0.0,0.0,0.0
    0.0,0.0,0.0,-25.9,0.0,0.0
    0.0,0.0,0.0,0.0,-25.9,0.0
    0.0,0.0,0.0,0.0,0.0,34.6

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.895,5.879,5.879,8.285,90.0,90.0,90.0
    DFT,17.887,6.59,6.59,6.59,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    159.0,83.5,101.9,0.0,0.0,0.0
    83.5,159.0,101.9,0.0,0.0,0.0
    101.9,101.9,126.4,0.0,0.0,0.0
    0.0,0.0,0.0,39.4,0.0,0.0
    0.0,0.0,0.0,0.0,39.4,0.0
    0.0,0.0,0.0,0.0,0.0,16.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.913,5.868,5.868,9.612,90.0,90.0,120.0
    DFT,17.747,5.843,5.843,9.606,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    134.1,83.9,70.8,0.0,0.0,0.0
    83.9,134.1,70.8,0.0,0.0,0.0
    70.8,70.8,160.2,0.0,0.0,0.0
    0.0,0.0,0.0,22.9,0.0,0.0
    0.0,0.0,0.0,0.0,22.9,0.0
    0.0,0.0,0.0,0.0,0.0,25.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.896,4.149,4.149,16.633,90.0,90.0,90.0
    DFT,17.752,4.129,4.129,16.659,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.2,93.2,92.7,0.0,0.0,0.0
    93.2,125.2,92.7,0.0,0.0,0.0
    92.7,92.7,122.5,0.0,0.0,0.0
    0.0,0.0,0.0,39.7,0.0,0.0
    0.0,0.0,0.0,0.0,39.7,0.0
    0.0,0.0,0.0,0.0,0.0,40.3

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.856,2.924,2.924,4.176,90.0,90.0,90.0
    DFT,17.74,2.904,2.904,4.206,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    162.3,83.7,109.8,0.0,0.0,0.0
    83.7,162.3,109.8,0.0,0.0,0.0
    109.8,109.8,147.5,0.0,0.0,0.0
    0.0,0.0,0.0,38.6,0.0,0.0
    0.0,0.0,0.0,0.0,38.6,0.0
    0.0,0.0,0.0,0.0,0.0,15.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.819,6.198,6.198,7.422,90.0,90.0,90.0
    DFT,17.919,6.594,6.594,6.594,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.0,85.8,105.8,0.0,0.0,0.0
    85.8,107.0,105.8,0.0,0.0,0.0
    105.8,105.8,110.1,0.0,0.0,0.0
    0.0,0.0,0.0,62.2,0.0,0.0
    0.0,0.0,0.0,0.0,62.2,0.0
    0.0,0.0,0.0,0.0,0.0,36.1

