:orphan:

------------------------------------------
pair-60 (Be-Al-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,6.0,1.4,0.0
    18.8,19.2,-1.4,0.0,0.0,44.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.665,3.885,3.885,3.885,90.0,90.0,90.0
    DFT,14.612,3.881,3.881,3.881,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    149.1,52.1,52.1,0.0,0.0,0.0
    52.1,149.1,52.1,0.0,0.0,0.0
    52.1,52.1,149.1,0.0,0.0,0.0
    0.0,0.0,0.0,61.0,0.0,0.0
    0.0,0.0,0.0,0.0,61.0,0.0
    0.0,0.0,0.0,0.0,0.0,61.0

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.042,2.768,2.768,7.86,90.0,90.0,120.0
    DFT,12.972,2.735,2.735,8.012,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.5,71.7,87.4,0.0,0.0,0.0
    71.7,77.5,87.4,0.0,0.0,0.0
    87.4,87.4,216.3,0.0,0.0,0.0
    0.0,0.0,0.0,21.0,0.0,0.0
    0.0,0.0,0.0,0.0,21.0,0.0
    0.0,0.0,0.0,0.0,0.0,2.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.623,3.487,3.487,6.988,90.0,90.0,90.0
    DFT,10.561,3.484,3.484,6.959,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    174.1,4.9,29.5,0.0,0.0,0.0
    4.9,174.1,29.5,0.0,0.0,0.0
    29.5,29.5,318.5,0.0,0.0,0.0
    0.0,0.0,0.0,-20.6,0.0,0.0
    0.0,0.0,0.0,0.0,-20.6,0.0
    0.0,0.0,0.0,0.0,0.0,22.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.46,6.144,6.144,3.566,90.0,90.0,90.0
    DFT,13.459,6.089,6.089,3.63,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    163.7,67.2,70.0,0.0,0.0,0.0
    67.2,163.7,70.0,0.0,0.0,0.0
    70.0,70.0,153.8,0.0,0.0,0.0
    0.0,0.0,0.0,49.1,0.0,0.0
    0.0,0.0,0.0,0.0,49.1,0.0
    0.0,0.0,0.0,0.0,0.0,47.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.07,6.436,4.747,5.532,90.0,90.0,92.54
    DFT,16.235,5.191,5.191,8.348,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.0,92.6,70.2,0.0,0.0,21.2
    92.6,215.2,74.8,0.0,0.0,19.4
    70.2,74.8,186.4,0.0,0.0,10.3
    0.0,0.0,0.0,49.8,7.6,0.0
    0.0,0.0,0.0,7.6,47.4,0.0
    21.2,19.4,10.3,0.0,0.0,58.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.418,4.333,4.333,6.322,90.0,90.0,120.0
    DFT,11.355,4.297,4.297,6.389,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    272.2,144.7,135.7,0.0,0.0,0.0
    144.7,272.2,135.7,0.0,0.0,0.0
    135.7,135.7,279.3,0.0,0.0,0.0
    0.0,0.0,0.0,45.6,0.0,0.0
    0.0,0.0,0.0,0.0,45.6,0.0
    0.0,0.0,0.0,0.0,0.0,63.7

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.805,5.895,5.895,5.895,90.0,90.0,90.0
    DFT,12.913,5.912,5.912,5.912,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.5,80.0,80.0,-201611.6,0.0,0.0
    80.0,23.5,80.0,96499.4,0.0,0.0
    80.0,80.0,23.5,448.7,0.0,0.0
    -201611.6,96499.4,448.7,389361.3,16328.1,73169.0
    0.0,0.0,0.0,16328.1,918481.8,0.0
    0.0,0.0,0.0,73169.0,0.0,918481.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.253,4.952,4.952,7.726,90.0,90.0,120.0
    DFT,10.462,4.843,4.843,8.241,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    204.0,126.7,125.6,0.0,0.0,0.0
    126.7,204.0,125.6,0.0,0.0,0.0
    125.6,125.6,265.9,0.0,0.0,0.0
    0.0,0.0,0.0,54.3,0.0,0.0
    0.0,0.0,0.0,0.0,54.3,0.0
    0.0,0.0,0.0,0.0,0.0,38.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.628,3.494,3.494,13.929,90.0,90.0,90.0
    DFT,10.556,3.484,3.484,13.918,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    231.6,34.3,28.6,0.0,0.0,0.0
    34.3,231.6,28.6,0.0,0.0,0.0
    28.6,28.6,292.3,0.0,0.0,0.0
    0.0,0.0,0.0,36.8,0.0,0.0
    0.0,0.0,0.0,0.0,36.8,0.0
    0.0,0.0,0.0,0.0,0.0,32.8

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.675,2.658,2.658,3.587,90.0,90.0,90.0
    DFT,12.64,2.655,2.655,3.587,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    213.4,71.2,37.8,0.0,0.0,0.0
    71.2,213.4,37.8,0.0,0.0,0.0
    37.8,37.8,190.5,0.0,0.0,0.0
    0.0,0.0,0.0,46.5,0.0,0.0
    0.0,0.0,0.0,0.0,46.5,0.0
    0.0,0.0,0.0,0.0,0.0,55.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.529,5.523,5.523,5.523,90.0,90.0,90.0
    DFT,10.437,5.507,5.507,5.507,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.2,150.7,150.7,0.0,0.0,0.0
    150.7,121.2,150.7,0.0,0.0,0.0
    150.7,150.7,121.2,0.0,0.0,0.0
    0.0,0.0,0.0,-96.2,0.0,0.0
    0.0,0.0,0.0,0.0,-96.8,0.0
    0.0,0.0,0.0,0.0,0.0,-95.8

