:orphan:

------------------------------------------
gtinv-182 (Si-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,0.3,0.0,0.0
    0.0,0.0,0.0,0.0,0.3,0.0
    0.0,0.0,0.0,0.0,0.0,2.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.333,4.6,4.6,4.6,90.0,90.0,90.0
    DFT,24.46,4.608,4.608,4.608,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.8,38.8,38.8,0.0,0.0,0.0
    38.8,33.8,38.8,0.0,0.0,0.0
    38.8,38.8,33.8,0.0,0.0,0.0
    0.0,0.0,0.0,9.9,0.0,0.0
    0.0,0.0,0.0,0.0,9.9,0.0
    0.0,0.0,0.0,0.0,0.0,9.9

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.958,3.039,3.954,9.627,90.0,90.0,130.59
    DFT,21.592,3.188,3.188,9.81,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.3,35.1,41.9,0.0,0.0,-5.5
    35.1,76.1,42.0,0.0,0.0,-0.2
    41.9,42.0,42.8,0.0,0.0,-0.1
    0.0,0.0,0.0,7.2,-1.7,0.0
    0.0,0.0,0.0,-1.7,6.6,0.0
    -5.5,-0.2,-0.1,0.0,0.0,3.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.463,3.949,3.949,9.47,90.0,90.0,90.0
    DFT,18.466,3.974,3.974,9.356,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.1,89.5,65.8,0.0,0.0,0.0
    89.5,50.6,64.4,-2.7,1.7,1.1
    65.8,64.4,104.4,0.0,0.0,0.0
    0.0,-2.7,0.0,22.3,-8.5,0.0
    0.0,1.7,0.0,-8.5,22.3,0.0
    0.0,1.1,0.0,0.0,0.0,47.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.282,7.432,7.432,4.215,90.0,90.0,90.0
    DFT,23.424,7.351,7.351,4.335,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.6,56.9,51.2,0.0,0.0,0.0
    56.9,62.6,51.2,0.0,0.0,0.0
    51.2,51.2,64.3,0.0,0.0,0.0
    0.0,0.0,0.0,0.1,0.0,0.0
    0.0,0.0,0.0,0.0,0.1,0.0
    0.0,0.0,0.0,0.0,0.0,12.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.585,8.0,10.733,6.094,90.0,90.0,145.68
    DFT,28.764,8.18,8.18,5.957,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.7,31.7,28.6,0.0,0.0,-4.2
    31.7,50.7,28.7,0.0,0.0,-2.1
    28.6,28.7,58.2,0.0,0.0,1.2
    0.0,0.0,0.0,6.6,-1.8,0.0
    0.0,0.0,0.0,-1.8,5.7,0.0
    -4.2,-2.1,1.2,0.0,0.0,6.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.288,5.918,7.09,5.644,90.0,90.0,129.55
    DFT,22.188,6.118,6.118,6.16,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.4,43.7,32.0,0.0,0.0,0.2
    43.7,80.6,65.0,0.0,0.0,8.4
    32.0,65.0,89.1,0.0,0.0,-2.4
    0.0,0.0,0.0,11.4,3.8,0.0
    0.0,0.0,0.0,3.8,7.7,0.0
    0.2,8.4,-2.4,0.0,0.0,16.5

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.456,7.002,7.002,7.002,90.0,90.0,90.0
    DFT,21.493,7.006,7.006,7.006,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.6,55.7,55.7,0.0,0.0,0.0
    55.7,42.6,55.7,0.0,0.0,0.0
    55.7,55.7,42.6,0.0,0.0,0.0
    0.0,0.0,0.0,-176001.1,0.0,0.0
    0.0,0.0,0.0,0.0,-176001.1,0.0
    0.0,0.0,0.0,0.0,0.0,-176001.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.04,7.182,7.182,7.178,90.0,90.0,120.0
    DFT,19.859,7.264,7.264,6.954,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.5,54.1,53.8,0.0,0.0,0.0
    54.1,77.5,53.8,0.0,0.0,0.0
    53.8,53.8,117.9,0.0,0.0,0.0
    0.0,0.0,0.0,39.3,0.0,0.0
    0.0,0.0,0.0,0.0,39.3,0.0
    0.0,0.0,0.0,0.0,0.0,11.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.807,3.597,3.597,23.259,90.0,90.0,90.0
    DFT,19.198,3.556,3.556,24.294,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.3,62.3,47.1,0.0,0.0,0.0
    62.3,104.3,47.1,0.0,0.0,0.0
    47.1,47.1,77.5,0.0,0.0,0.0
    0.0,0.0,0.0,6.2,0.0,0.0
    0.0,0.0,0.0,0.0,6.2,0.0
    0.0,0.0,0.0,0.0,0.0,38.5

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.227,3.281,3.281,3.945,90.0,90.0,90.0
    DFT,21.421,3.312,3.312,3.906,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.2,59.8,54.7,0.0,0.0,0.0
    59.8,51.2,54.7,0.0,0.0,0.0
    54.7,54.7,81.5,0.0,0.0,0.0
    0.0,0.0,0.0,20.4,0.0,0.0
    0.0,0.0,0.0,0.0,20.4,0.0
    0.0,0.0,0.0,0.0,0.0,3.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.593,6.676,6.676,6.676,90.0,90.0,90.0
    DFT,18.3,6.64,6.64,6.64,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.5,61.0,61.0,0.0,0.0,0.0
    61.0,62.5,61.0,0.0,0.0,0.0
    61.0,61.0,62.5,0.0,0.0,0.0
    0.0,0.0,0.0,-3.9,0.0,0.0
    0.0,0.0,0.0,0.0,-3.9,0.0
    0.0,0.0,0.0,0.0,0.0,-3.9

