:orphan:

------------------------------------------
gtinv-441 (Ti-Al-2022-06-22)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -7.0,136.6,136.6,0.0,0.0,0.0
    136.6,-7.0,136.6,0.0,0.0,0.0
    136.6,136.6,-7.0,0.0,0.0,0.0
    0.0,0.0,0.0,37.0,0.0,0.0
    0.0,0.0,0.0,0.0,37.0,0.0
    0.0,0.0,0.0,0.0,0.0,37.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.81,5.02,4.034,5.44,90.0,90.0,113.69
    DFT,16.05,4.543,4.543,5.389,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    196.9,90.2,25.6,0.0,0.0,-39.9
    90.2,236.0,47.3,0.0,0.0,18.6
    25.6,47.3,219.7,0.0,0.0,-11.8
    0.0,0.0,0.0,60.8,-41.2,0.0
    0.0,0.0,0.0,-41.2,-15.1,0.0
    -39.9,18.6,-11.8,0.0,0.0,58.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.764,3.98,3.98,3.98,90.0,90.0,90.0
    DFT,15.748,3.979,3.979,3.979,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.4,39.3,39.3,0.0,0.0,0.0
    39.3,133.4,39.3,0.0,0.0,0.0
    39.3,39.3,133.4,0.0,0.0,0.0
    0.0,0.0,0.0,71.0,0.0,0.0
    0.0,0.0,0.0,0.0,71.0,0.0
    0.0,0.0,0.0,0.0,0.0,71.0

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.615,2.889,2.889,9.194,90.0,90.0,120.0
    DFT,16.632,2.88,2.88,9.263,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.3,77.9,64.6,0.0,0.0,0.0
    77.9,87.3,64.6,0.0,0.0,0.0
    64.6,64.6,210.2,0.0,0.0,0.0
    0.0,0.0,0.0,61.8,0.0,0.0
    0.0,0.0,0.0,0.0,61.8,0.0
    0.0,0.0,0.0,0.0,0.0,4.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.468,3.961,3.961,8.398,90.0,90.0,90.0
    DFT,16.55,3.96,3.96,8.444,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    211.5,124.1,82.0,0.0,0.0,0.0
    124.1,211.5,82.0,0.0,0.0,0.0
    82.0,82.0,152.6,0.0,0.0,0.0
    0.0,0.0,0.0,92.9,0.0,0.0
    0.0,0.0,0.0,0.0,92.9,0.0
    0.0,0.0,0.0,0.0,0.0,109.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.397,6.628,6.628,3.96,90.0,90.0,90.0
    DFT,17.629,6.733,6.733,3.889,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.4,57.8,54.5,0.0,0.0,0.0
    57.8,118.4,54.5,0.0,0.0,0.0
    54.5,54.5,133.2,0.0,0.0,0.0
    0.0,0.0,0.0,69.8,0.0,0.0
    0.0,0.0,0.0,0.0,69.8,0.0
    0.0,0.0,0.0,0.0,0.0,45.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.986,5.135,5.135,8.399,90.0,90.0,120.0
    DFT,15.983,5.133,5.133,8.407,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    252.8,49.6,53.0,0.0,0.0,0.0
    49.6,252.8,53.0,0.0,0.0,0.0
    53.0,53.0,244.5,0.0,0.0,0.0
    0.0,0.0,0.0,76.3,0.0,0.0
    0.0,0.0,0.0,0.0,76.3,0.0
    0.0,0.0,0.0,0.0,0.0,101.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.595,4.899,4.899,7.186,90.0,90.0,120.0
    DFT,16.634,4.899,4.899,7.203,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    129.9,57.8,16.8,0.0,0.0,0.0
    57.8,129.9,16.8,0.0,0.0,0.0
    16.8,16.8,207.6,0.0,0.0,0.0
    0.0,0.0,0.0,-173.1,0.0,0.0
    0.0,0.0,0.0,0.0,-173.1,0.0
    0.0,0.0,0.0,0.0,0.0,36.0

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.143,6.368,6.368,6.368,90.0,90.0,90.0
    DFT,16.159,6.371,6.371,6.371,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.3,139.8,139.8,0.0,0.0,0.0
    139.8,78.3,139.8,0.0,0.0,0.0
    139.8,139.8,78.3,0.0,0.0,0.0
    0.0,0.0,0.0,51.7,0.0,0.0
    0.0,0.0,0.0,0.0,51.7,0.0
    0.0,0.0,0.0,0.0,0.0,51.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.558,5.73,5.73,9.318,90.0,90.0,120.0
    DFT,16.476,5.713,5.713,9.326,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    220.6,95.6,59.2,0.0,0.0,0.0
    95.6,220.6,59.2,0.0,0.0,0.0
    59.2,59.2,239.3,0.0,0.0,0.0
    0.0,0.0,0.0,69.3,0.0,0.0
    0.0,0.0,0.0,0.0,69.3,0.0
    0.0,0.0,0.0,0.0,0.0,62.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.498,4.002,4.002,16.483,90.0,90.0,90.0
    DFT,16.488,4.002,4.002,16.472,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    207.3,127.1,110.7,0.0,0.0,0.0
    127.1,207.3,110.7,0.0,0.0,0.0
    110.7,110.7,175.0,0.0,0.0,0.0
    0.0,0.0,0.0,104.0,0.0,0.0
    0.0,0.0,0.0,0.0,104.0,0.0
    0.0,0.0,0.0,0.0,0.0,107.2

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.133,2.812,2.812,4.081,90.0,90.0,90.0
    DFT,16.136,2.813,2.813,4.079,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    205.0,67.7,98.8,0.0,0.0,0.0
    67.7,205.0,98.8,0.0,0.0,0.0
    98.8,98.8,118.7,0.0,0.0,0.0
    0.0,0.0,0.0,119.7,0.0,0.0
    0.0,0.0,0.0,0.0,119.7,0.0
    0.0,0.0,0.0,0.0,0.0,31.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.556,6.422,6.422,6.422,90.0,90.0,90.0
    DFT,16.536,6.42,6.42,6.42,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.6,124.6,124.6,0.0,0.0,0.0
    124.6,131.6,124.6,0.0,0.0,0.0
    124.6,124.6,131.6,0.0,0.0,0.0
    0.0,0.0,0.0,49.8,0.0,0.0
    0.0,0.0,0.0,0.0,49.8,0.0
    0.0,0.0,0.0,0.0,0.0,49.8

