:orphan:

------------------------------------------
gtinv-269 (Ti-Al-2022-06-22)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,0.0,-101.7,0.0
    0.0,0.0,0.0,0.0,0.0,10.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.283,6.387,6.387,6.387,90.0,90.0,90.0
    DFT,16.325,6.392,6.392,6.392,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.4,144.9,144.9,0.0,0.0,0.0
    144.9,30.4,144.9,0.0,0.0,0.0
    144.9,144.9,30.4,0.0,0.0,0.0
    0.0,0.0,0.0,37.9,0.0,0.0
    0.0,0.0,0.0,0.0,37.9,0.0
    0.0,0.0,0.0,0.0,0.0,37.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.47,4.891,4.092,5.436,90.0,90.0,114.73
    DFT,16.05,4.543,4.543,5.389,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    201.0,101.7,59.0,0.0,0.0,-39.6
    101.7,244.8,82.5,0.0,0.0,14.0
    59.0,82.5,250.8,0.0,0.0,-13.7
    0.0,0.0,0.0,52.9,-35.8,0.0
    0.0,0.0,0.0,-35.8,-8.3,0.0
    -39.6,14.0,-13.7,0.0,0.0,52.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.784,3.982,3.982,3.982,90.0,90.0,90.0
    DFT,15.748,3.979,3.979,3.979,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.9,40.9,40.9,0.0,0.0,0.0
    40.9,130.9,40.9,0.0,0.0,0.0
    40.9,40.9,130.9,0.0,0.0,0.0
    0.0,0.0,0.0,72.4,0.0,0.0
    0.0,0.0,0.0,0.0,72.4,0.0
    0.0,0.0,0.0,0.0,0.0,72.4

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.72,2.879,2.879,9.314,90.0,90.0,120.0
    DFT,16.632,2.88,2.88,9.263,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.7,78.3,89.9,0.0,0.0,0.0
    78.3,108.7,89.9,0.0,0.0,0.0
    89.9,89.9,228.3,0.0,0.0,0.0
    0.0,0.0,0.0,72.0,0.0,0.0
    0.0,0.0,0.0,0.0,72.0,0.0
    0.0,0.0,0.0,0.0,0.0,15.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.415,3.987,3.987,8.261,90.0,90.0,90.0
    DFT,16.55,3.96,3.96,8.444,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    186.5,100.4,96.8,0.0,0.0,0.0
    100.4,186.5,96.8,0.0,0.0,0.0
    96.8,96.8,155.0,0.0,0.0,0.0
    0.0,0.0,0.0,91.1,0.0,0.0
    0.0,0.0,0.0,0.0,91.1,0.0
    0.0,0.0,0.0,0.0,0.0,114.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.403,6.761,6.761,3.808,90.0,90.0,90.0
    DFT,17.629,6.733,6.733,3.889,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.3,75.7,94.7,0.0,0.0,0.0
    75.7,100.3,94.7,0.0,0.0,0.0
    94.7,94.7,154.8,0.0,0.0,0.0
    0.0,0.0,0.0,67.9,0.0,0.0
    0.0,0.0,0.0,0.0,67.9,0.0
    0.0,0.0,0.0,0.0,0.0,48.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.993,5.138,5.138,8.394,90.0,90.0,120.0
    DFT,15.983,5.133,5.133,8.407,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    262.1,69.2,82.9,0.0,0.0,0.0
    69.2,262.1,82.9,0.0,0.0,0.0
    82.9,82.9,248.0,0.0,0.0,0.0
    0.0,0.0,0.0,75.5,0.0,0.0
    0.0,0.0,0.0,0.0,75.5,0.0
    0.0,0.0,0.0,0.0,0.0,96.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.427,4.87,4.87,7.199,90.0,90.0,120.0
    DFT,16.634,4.899,4.899,7.203,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    202.7,91.3,52.4,0.0,0.0,0.0
    91.3,202.7,52.4,0.0,0.0,0.0
    52.4,52.4,257.6,0.0,0.0,0.0
    0.0,0.0,0.0,-108.4,0.0,0.0
    0.0,0.0,0.0,0.0,-108.4,0.0
    0.0,0.0,0.0,0.0,0.0,55.7

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.145,6.369,6.369,6.369,90.0,90.0,90.0
    DFT,16.159,6.371,6.371,6.371,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.2,128.8,128.8,0.0,0.0,0.0
    128.8,63.2,128.8,0.0,0.0,0.0
    128.8,128.8,63.2,0.0,0.0,0.0
    0.0,0.0,0.0,61.2,0.0,0.0
    0.0,0.0,0.0,0.0,61.2,0.0
    0.0,0.0,0.0,0.0,0.0,61.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.51,5.719,5.719,9.326,90.0,90.0,120.0
    DFT,16.476,5.713,5.713,9.326,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    225.1,104.0,84.8,0.0,0.0,0.0
    104.0,225.1,84.8,0.0,0.0,0.0
    84.8,84.8,285.0,0.0,0.0,0.0
    0.0,0.0,0.0,65.7,0.0,0.0
    0.0,0.0,0.0,0.0,65.7,0.0
    0.0,0.0,0.0,0.0,0.0,60.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.486,4.009,4.009,16.408,90.0,90.0,90.0
    DFT,16.488,4.002,4.002,16.472,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    177.4,101.4,98.4,0.0,0.0,0.0
    101.4,177.4,98.4,0.0,0.0,0.0
    98.4,98.4,166.2,0.0,0.0,0.0
    0.0,0.0,0.0,92.0,0.0,0.0
    0.0,0.0,0.0,0.0,92.0,0.0
    0.0,0.0,0.0,0.0,0.0,108.5

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.144,2.817,2.817,4.07,90.0,90.0,90.0
    DFT,16.136,2.813,2.813,4.079,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    209.4,51.6,73.8,0.0,0.0,0.0
    51.6,209.4,73.8,0.0,0.0,0.0
    73.8,73.8,108.1,0.0,0.0,0.0
    0.0,0.0,0.0,116.1,0.0,0.0
    0.0,0.0,0.0,0.0,116.1,0.0
    0.0,0.0,0.0,0.0,0.0,53.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.691,6.44,6.44,6.44,90.0,90.0,90.0
    DFT,16.536,6.42,6.42,6.42,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.4,141.7,141.7,0.0,0.0,0.0
    141.7,124.4,141.7,0.0,0.0,0.0
    141.7,141.7,124.4,0.0,0.0,0.0
    0.0,0.0,0.0,50.3,0.0,0.0
    0.0,0.0,0.0,0.0,50.3,0.0
    0.0,0.0,0.0,0.0,0.0,50.3

