:orphan:

------------------------------------------
gtinv-182 (K-Pb-2022-07-25)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    DFT,34.541,5.822,5.822,7.061,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.5,18.7,16.3,0.0,0.0,3.1
    18.7,38.2,24.2,0.0,0.0,-5.8
    16.3,24.2,41.9,0.0,0.0,-8.2
    0.0,0.0,0.0,11.4,-3.2,0.0
    0.0,0.0,0.0,-3.2,5.5,0.0
    3.1,-5.8,-8.2,0.0,0.0,8.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.13,5.098,5.098,5.098,90.0,90.0,90.0
    DFT,33.095,5.097,5.097,5.097,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.1,18.7,18.7,0.0,0.0,0.0
    18.7,43.1,18.7,0.0,0.0,0.0
    18.7,18.7,43.1,0.0,0.0,0.0
    0.0,0.0,0.0,19.5,0.0,0.0
    0.0,0.0,0.0,0.0,19.5,0.0
    0.0,0.0,0.0,0.0,0.0,19.5

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.116,3.611,5.107,11.383,90.0,90.0,135.0
    DFT,37.642,3.761,3.761,12.293,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.2,6.5,7.9,0.0,0.0,0.0
    6.5,28.2,7.9,0.0,0.0,0.0
    7.9,7.9,31.5,0.0,0.0,0.0
    0.0,0.0,0.0,12.2,0.0,0.0
    0.0,0.0,0.0,0.0,12.2,0.0
    0.0,0.0,0.0,0.0,0.0,4.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.436,5.785,5.785,10.621,90.0,90.0,90.0
    DFT,46.475,5.78,5.78,11.13,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.0,10.2,6.8,0.0,0.0,0.0
    10.2,10.0,6.8,0.0,0.0,0.0
    6.8,6.8,13.7,0.0,0.0,0.0
    0.0,0.0,0.0,9.6,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    0.0,0.0,0.0,0.0,0.0,4.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.798,10.728,10.728,3.371,90.0,90.0,90.0
    DFT,38.972,10.755,10.755,3.369,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -33452.6,415.3,17.9,0.0,0.0,3.1
    415.3,-51310.7,-14824.0,11808.9,0.0,-13282.4
    17.9,-14824.0,48.9,0.0,0.0,0.0
    0.0,11808.9,0.0,5.5,0.0,0.0
    0.0,0.0,0.0,0.0,5.5,0.0
    3.1,-13282.4,0.0,0.0,0.0,4.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.901,6.874,6.874,10.821,90.0,90.0,120.0
    DFT,36.63,6.793,6.793,10.999,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.3,19.2,17.3,0.0,0.0,0.0
    19.2,40.3,17.3,0.0,0.0,0.0
    17.3,17.3,39.2,0.0,0.0,0.0
    0.0,0.0,0.0,6.3,0.0,0.0
    0.0,0.0,0.0,0.0,6.3,0.0
    0.0,0.0,0.0,0.0,0.0,10.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.837,5.999,7.367,14.143,73.43,64.91,114.02
    DFT,44.129,6.766,6.766,10.017,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.6,2.8,9.8,-1.9,0.0,0.0
    2.8,13.0,6.8,-1.5,0.0,0.0
    9.8,6.8,20.8,0.7,0.0,0.0
    -1.9,-1.5,0.7,6.1,0.0,0.0
    0.0,0.0,0.0,0.0,7.3,-2.9
    0.0,0.0,0.0,0.0,-2.9,5.5

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.122,8.406,8.406,8.406,90.0,90.0,90.0
    DFT,36.803,8.382,8.382,8.382,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.0,16.5,16.5,0.0,0.0,0.0
    16.5,25.0,16.5,0.0,0.0,0.0
    16.5,16.5,25.0,0.0,0.0,0.0
    0.0,0.0,0.0,2.3,0.0,0.0
    0.0,0.0,0.0,0.0,2.3,0.0
    0.0,0.0,0.0,0.0,0.0,2.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.867,8.111,8.111,13.443,90.0,90.0,120.0
    DFT,48.437,8.221,8.221,13.242,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.7,8.9,4.2,0.0,0.0,0.0
    8.9,17.9,4.2,0.0,0.0,0.0
    4.2,4.2,19.2,0.0,0.0,0.0
    0.0,0.0,0.0,1.9,0.0,0.0
    0.0,0.0,0.0,0.0,1.9,0.0
    0.0,0.0,0.0,0.0,0.0,4.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,50.969,6.802,6.802,17.625,90.0,90.0,90.0
    DFT,47.326,5.722,5.722,23.13,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.3,24.1,13.9,0.0,0.0,0.0
    24.1,32.3,13.9,0.0,0.0,0.0
    13.9,13.9,14.2,0.0,0.0,0.0
    0.0,0.0,0.0,4.5,0.0,0.0
    0.0,0.0,0.0,0.0,4.5,0.0
    0.0,0.0,0.0,0.0,0.0,3.2

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.116,3.611,3.611,5.692,90.0,90.0,90.0
    DFT,36.736,3.557,3.557,5.806,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.2,6.5,7.9,0.0,0.0,0.0
    6.5,28.2,7.9,0.0,0.0,0.0
    7.9,7.9,31.5,0.0,0.0,0.0
    0.0,0.0,0.0,12.2,0.0,0.0
    0.0,0.0,0.0,0.0,12.2,0.0
    0.0,0.0,0.0,0.0,0.0,4.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,51.427,9.371,9.371,9.371,90.0,90.0,90.0
    DFT,46.59,9.067,9.067,9.067,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.3,17.2,17.2,0.0,0.0,0.0
    17.2,16.3,17.2,0.0,0.0,0.0
    17.2,17.2,16.3,0.0,0.0,0.0
    0.0,0.0,0.0,-1.2,0.0,0.0
    0.0,0.0,0.0,0.0,-1.2,0.0
    0.0,0.0,0.0,0.0,0.0,-1.2

