:orphan:

------------------------------------------
gtinv-411 (Si-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,15.4,-0.4,0.0
    0.0,0.0,0.0,-0.4,16.7,0.0
    -2.5,-8.9,3.0,0.0,0.0,14.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.274,3.939,3.939,3.939,90.0,90.0,90.0
    DFT,15.285,3.94,3.94,3.94,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.8,49.9,49.9,0.0,0.0,0.0
    49.9,111.8,49.9,0.0,0.0,0.0
    49.9,49.9,111.8,0.0,0.0,0.0
    0.0,0.0,0.0,-0.1,0.0,0.0
    0.0,0.0,0.0,0.0,-0.1,0.0
    0.0,0.0,0.0,0.0,0.0,-0.1

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.206,2.673,2.673,9.833,90.0,90.0,120.0
    DFT,15.254,2.665,2.665,9.922,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.4,89.5,56.2,0.0,0.0,0.0
    89.5,107.4,56.2,0.0,0.0,0.0
    56.2,56.2,113.2,0.0,0.0,0.0
    0.0,0.0,0.0,-2.9,0.0,0.0
    0.0,0.0,0.0,0.0,-2.9,0.0
    0.0,0.0,0.0,0.0,0.0,9.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.203,3.786,3.786,8.488,90.0,90.0,90.0
    DFT,15.138,3.84,3.84,8.212,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.9,99.6,68.2,0.0,0.0,0.0
    99.6,58.9,68.2,0.0,0.0,0.0
    68.2,68.2,94.8,0.0,0.0,0.0
    0.0,0.0,0.0,1.6,0.0,0.0
    0.0,0.0,0.0,0.0,1.6,0.0
    0.0,0.0,0.0,0.0,0.0,39.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.46,6.516,6.516,3.877,90.0,90.0,90.0
    DFT,16.451,6.554,6.554,3.83,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -14593.2,19175.4,62763.1,-30792.5,0.0,0.0
    19175.4,-3910.6,59.9,30788.6,-30792.5,0.0
    62763.1,59.9,103.0,0.0,0.0,0.0
    -30792.5,30788.6,0.0,-10.8,0.0,0.0
    0.0,-30792.5,0.0,0.0,-10.8,0.0
    0.0,0.0,0.0,0.0,0.0,23.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.691,4.986,4.608,9.744,90.0,90.0,122.75
    DFT,16.347,5.066,5.066,8.827,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.3,48.1,50.3,0.0,0.0,0.0
    48.1,131.2,58.7,0.0,0.0,0.0
    50.3,58.7,129.0,0.0,0.0,0.0
    0.0,0.0,0.0,13.4,0.0,0.0
    0.0,0.0,0.0,0.0,1.4,0.0
    0.0,0.0,0.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.495,4.767,4.767,7.087,90.0,90.0,120.0
    DFT,15.473,4.751,4.751,7.124,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    203544.3,-39.3,140.9,-88892.9,-7821.5,-43014.2
    -39.3,-203491.3,144.1,88688.4,7821.2,43005.3
    140.9,144.1,194.8,308514.0,-15641.5,117500.7
    -88892.9,88688.4,308514.0,7675.7,27.7,-22751.2
    -7821.5,7821.2,-15641.5,27.7,31288.8,7820.5
    -43014.2,43005.3,117500.7,-22751.2,7820.5,-117463.1

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.733,6.314,6.314,6.314,90.0,90.0,90.0
    DFT,15.694,6.309,6.309,6.309,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.2,91.0,91.0,0.0,0.0,0.0
    91.0,53.2,91.0,0.0,0.0,0.0
    91.0,91.0,53.2,0.0,0.0,0.0
    0.0,0.0,0.0,7.8,0.0,0.0
    0.0,0.0,0.0,0.0,7.8,0.0
    0.0,0.0,0.0,0.0,0.0,7.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.88,5.215,7.367,10.033,111.35,75.1,134.94
    DFT,15.095,5.508,5.508,9.191,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    171.9,47.9,58.4,-1.3,-1.5,-0.4
    47.9,171.9,58.4,1.5,1.3,0.1
    58.4,58.4,133.2,0.2,-0.2,0.3
    -1.3,1.5,0.2,16.1,-0.6,0.3
    -1.5,1.3,-0.2,-0.6,16.1,1.8
    -0.4,0.1,0.3,0.3,1.8,30.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.582,3.483,4.171,17.162,90.0,90.0,90.0
    DFT,15.105,3.885,3.885,16.013,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.2,170300.0,52.0,0.0,0.0,0.0
    170300.0,385608.7,227044.9,0.0,0.0,0.0
    52.0,227044.9,62.8,0.0,0.0,0.0
    0.0,0.0,0.0,-166733.5,15739.2,0.0
    0.0,0.0,0.0,15739.2,-2141.8,28915.5
    0.0,0.0,0.0,0.0,28915.5,-8.9

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.578,2.627,2.627,4.514,90.0,90.0,90.0
    DFT,15.549,2.627,2.627,4.505,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    137.0,55.9,60.3,0.0,0.0,0.0
    55.9,137.0,60.3,0.0,0.0,0.0
    60.3,60.3,71.9,0.0,0.0,0.0
    0.0,0.0,0.0,-9.5,0.0,0.0
    0.0,0.0,0.0,0.0,-9.5,0.0
    0.0,0.0,0.0,0.0,0.0,23.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.303,6.256,6.256,6.256,90.0,90.0,90.0
    DFT,15.232,6.246,6.246,6.246,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.3,83.1,83.1,0.0,0.0,0.0
    83.1,53.3,83.1,0.0,0.0,0.0
    83.1,83.1,53.3,0.0,0.0,0.0
    0.0,0.0,0.0,21.0,0.0,0.0
    0.0,0.0,0.0,0.0,21.0,0.0
    0.0,0.0,0.0,0.0,0.0,21.0

