:orphan:

------------------------------------------
gtinv-182 (K-Sn-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 10,10,10,10,10,10

    35.4,16.2,14.5,0.0,0.0,-2.5
    16.2,41.8,36.1,0.0,0.0,4.4
    14.5,36.1,57.3,0.0,0.0,8.4
    0.0,0.0,0.0,12.8,3.3,0.0
    0.0,0.0,0.0,3.3,6.0,0.0
    -2.5,4.4,8.4,0.0,0.0,11.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.662,4.914,4.914,4.914,90.0,90.0,90.0
    DFT,29.723,4.917,4.917,4.917,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.8,21.6,21.6,0.0,0.0,0.0
    21.6,48.8,21.6,0.0,0.0,0.0
    21.6,21.6,48.8,0.0,0.0,0.0
    0.0,0.0,0.0,23.2,0.0,0.0
    0.0,0.0,0.0,0.0,23.2,0.0
    0.0,0.0,0.0,0.0,0.0,23.2

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.841,3.44,3.44,11.439,90.0,90.0,90.0
    DFT,34.742,3.638,3.638,12.123,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.4,3.0,10.8,0.0,0.0,0.0
    3.0,31.4,10.8,0.0,0.0,0.0
    10.8,10.8,49.0,0.0,0.0,0.0
    0.0,0.0,0.0,12.6,0.0,0.0
    0.0,0.0,0.0,0.0,12.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.431,5.876,5.876,10.061,90.0,90.0,90.0
    DFT,44.423,5.844,5.844,10.407,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.0,0.6,3.6,0.0,0.0,0.0
    0.6,12.0,3.6,0.0,0.0,0.0
    3.6,3.6,19.2,0.0,0.0,0.0
    0.0,0.0,0.0,5.6,0.0,0.0
    0.0,0.0,0.0,0.0,5.6,0.0
    0.0,0.0,0.0,0.0,0.0,1.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.486,10.705,10.705,3.184,90.0,90.0,90.0
    DFT,36.807,10.756,10.756,3.182,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -12071.3,12137.4,24.9,0.0,0.0,8512.8
    12137.4,-12071.3,24.9,0.0,0.0,2453.5
    24.9,24.9,52.0,0.0,0.0,90911.9
    0.0,0.0,0.0,8.8,0.0,0.0
    0.0,0.0,0.0,0.0,-1.8,0.0
    8512.8,2453.5,90911.9,0.0,0.0,4.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.202,6.585,6.585,10.291,90.0,90.0,120.0
    DFT,32.466,6.52,6.52,10.584,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.3,30.4,29.2,0.0,0.0,0.0
    30.4,64.3,29.2,0.0,0.0,0.0
    29.2,29.2,48.3,0.0,0.0,0.0
    0.0,0.0,0.0,10.5,0.0,0.0
    0.0,0.0,0.0,0.0,10.5,0.0
    0.0,0.0,0.0,0.0,0.0,17.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.789,5.962,7.344,14.051,107.03,115.1,113.95
    DFT,42.168,6.641,6.641,9.935,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.7,5.0,9.2,2.7,0.0,0.0
    5.0,12.8,5.7,1.7,0.0,0.0
    9.2,5.7,19.7,1.4,0.0,0.0
    2.7,1.7,1.4,5.1,0.0,0.0
    0.0,0.0,0.0,0.0,6.5,3.1
    0.0,0.0,0.0,0.0,3.1,5.1

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.042,8.246,8.246,8.246,90.0,90.0,90.0
    DFT,35.106,8.251,8.251,8.251,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.5,20.5,20.5,0.0,0.0,0.0
    20.5,24.5,20.5,0.0,0.0,0.0
    20.5,20.5,24.5,0.0,0.0,0.0
    0.0,0.0,0.0,-8.2,0.0,0.0
    0.0,0.0,0.0,0.0,-8.2,0.0
    0.0,0.0,0.0,0.0,0.0,-8.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.708,8.067,8.067,13.261,90.0,90.0,120.0
    DFT,46.177,8.104,8.104,12.991,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    7.4,4089.7,4.8,1.1,0.1,4085.0
    4089.7,-10028.6,-1766.4,-7467.9,0.0,-5022.5
    4.8,-1766.4,16.4,0.0,0.0,-1771.8
    1.1,-7467.9,0.0,2.2,0.0,-7468.8
    0.1,0.0,0.0,0.0,2.2,0.5
    4085.0,-5022.5,-1771.8,-7468.8,0.5,5.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,50.111,6.646,6.646,18.154,90.0,90.0,90.0
    DFT,45.154,5.693,5.693,22.294,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.7,25.2,19.1,0.0,0.0,0.0
    25.2,24.7,19.1,0.0,0.0,0.0
    19.1,19.1,24.1,0.0,0.0,0.0
    0.0,0.0,0.0,0.7,0.0,0.0
    0.0,0.0,0.0,0.0,0.7,0.0
    0.0,0.0,0.0,0.0,0.0,3.1

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.841,3.44,3.44,5.719,90.0,90.0,90.0
    DFT,33.612,3.409,3.409,5.784,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.4,3.0,10.8,0.0,0.0,0.0
    3.0,31.4,10.8,0.0,0.0,0.0
    10.8,10.8,49.0,0.0,0.0,0.0
    0.0,0.0,0.0,12.6,0.0,0.0
    0.0,0.0,0.0,0.0,12.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,48.865,9.212,9.212,9.212,90.0,90.0,90.0
    DFT,44.22,8.911,8.911,8.911,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.1,13.7,13.7,0.0,0.0,0.0
    13.7,15.1,13.7,0.0,0.0,0.0
    13.7,13.7,15.1,0.0,0.0,0.0
    0.0,0.0,0.0,-2.5,0.0,0.0
    0.0,0.0,0.0,0.0,-2.5,0.0
    0.0,0.0,0.0,0.0,0.0,-2.5

