:orphan:

------------------------------------------
pair-50 (Pd-Pt-2022-06-20)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    249.8,247.2,133.5,63564.1,0.0,0.0
    247.2,249.8,133.5,63584.1,0.0,0.0
    133.5,133.5,407.7,-100287.6,0.0,0.0
    63564.1,63584.1,-100287.6,4.2,1.0,-1.3
    0.0,0.0,0.0,1.0,1.0,0.0
    0.0,0.0,0.0,-1.3,0.0,1.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.459,3.954,3.954,3.954,90.0,90.0,90.0
    DFT,15.449,3.954,3.954,3.954,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    280.8,190.4,190.4,0.0,0.0,0.0
    190.4,280.8,190.4,0.0,0.0,0.0
    190.4,190.4,280.8,0.0,0.0,0.0
    0.0,0.0,0.0,92.8,0.0,0.0
    0.0,0.0,0.0,0.0,92.8,0.0
    0.0,0.0,0.0,0.0,0.0,92.8

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.528,2.786,2.786,9.239,90.0,90.0,120.0
    DFT,15.403,2.775,2.775,9.237,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    290.8,180.3,151.1,0.0,0.0,0.0
    180.3,290.8,151.1,0.0,0.0,0.0
    151.1,151.1,242.3,0.0,0.0,0.0
    0.0,0.0,0.0,37.0,0.0,0.0
    0.0,0.0,0.0,0.0,37.0,0.0
    0.0,0.0,0.0,0.0,0.0,55.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.357,3.962,3.962,7.825,90.0,90.0,90.0
    DFT,15.312,3.951,3.951,7.846,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    251.4,168.8,176.8,0.0,0.0,0.0
    168.8,251.4,176.8,0.0,0.0,0.0
    176.8,176.8,273.6,0.0,0.0,0.0
    0.0,0.0,0.0,83.5,0.0,0.0
    0.0,0.0,0.0,0.0,83.5,0.0
    0.0,0.0,0.0,0.0,0.0,79.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.759,8.869,6.847,2.746,90.0,90.0,70.93
    DFT,16.274,7.632,7.632,2.794,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    247.1,173.8,157.7,0.0,0.0,-18.5
    173.8,303.0,149.7,0.0,0.0,4.0
    157.7,149.7,322.2,0.0,0.0,12.0
    0.0,0.0,0.0,32.4,3.4,0.0
    0.0,0.0,0.0,3.4,6.0,0.0
    -18.5,4.0,12.0,0.0,0.0,64.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.65,4.883,4.883,9.096,90.0,90.0,120.0
    DFT,16.616,5.254,5.254,8.34,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    274.5,159.7,122.5,0.0,0.0,0.0
    159.7,274.5,122.5,0.0,0.0,0.0
    122.5,122.5,280.0,0.0,0.0,0.0
    0.0,0.0,0.0,47.6,0.0,0.0
    0.0,0.0,0.0,0.0,47.6,0.0
    0.0,0.0,0.0,0.0,0.0,57.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.7,4.797,4.797,7.09,90.0,90.0,120.0
    DFT,15.592,4.767,4.767,7.132,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    244.0,141.4,111.4,0.0,0.0,0.0
    141.4,244.0,111.4,0.0,0.0,0.0
    111.4,111.4,317.1,0.0,0.0,0.0
    0.0,0.0,0.0,-43.2,0.0,0.0
    0.0,0.0,0.0,0.0,-43.2,0.0
    0.0,0.0,0.0,0.0,0.0,51.3

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.531,6.287,6.287,6.287,90.0,90.0,90.0
    DFT,15.521,6.286,6.286,6.286,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.1,152.2,152.2,0.0,0.0,0.0
    152.2,115.1,152.2,0.0,0.0,0.0
    152.2,152.2,115.1,0.0,0.0,0.0
    0.0,0.0,0.0,79.9,0.0,0.0
    0.0,0.0,0.0,0.0,79.9,0.0
    0.0,0.0,0.0,0.0,0.0,79.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.431,5.589,5.589,9.128,90.0,90.0,120.0
    DFT,15.343,5.559,5.559,9.175,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    264.0,156.8,136.8,0.0,0.0,0.0
    156.8,264.0,136.8,0.0,0.0,0.0
    136.8,136.8,278.9,0.0,0.0,0.0
    0.0,0.0,0.0,40.3,0.0,0.0
    0.0,0.0,0.0,0.0,40.3,0.0
    0.0,0.0,0.0,0.0,0.0,53.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.385,3.956,3.956,15.728,90.0,90.0,90.0
    DFT,15.307,3.944,3.944,15.747,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    249.8,157.4,168.4,0.0,0.0,0.0
    157.4,249.8,168.4,0.0,0.0,0.0
    168.4,168.4,263.9,0.0,0.0,0.0
    0.0,0.0,0.0,78.1,0.0,0.0
    0.0,0.0,0.0,0.0,78.1,0.0
    0.0,0.0,0.0,0.0,0.0,76.8

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.384,2.795,2.795,3.94,90.0,90.0,90.0
    DFT,15.36,2.788,2.788,3.952,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    302.4,136.1,162.0,0.0,0.0,0.0
    136.1,302.4,162.0,0.0,0.0,0.0
    162.0,162.0,268.0,0.0,0.0,0.0
    0.0,0.0,0.0,81.0,0.0,0.0
    0.0,0.0,0.0,0.0,81.0,0.0
    0.0,0.0,0.0,0.0,0.0,49.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.733,6.314,6.314,6.314,90.0,90.0,90.0
    DFT,15.444,6.275,6.275,6.275,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    171.5,197.0,197.0,0.0,0.0,0.0
    197.0,171.5,197.0,0.0,0.0,0.0
    197.0,197.0,171.5,0.0,0.0,0.0
    0.0,0.0,0.0,76.6,0.0,0.0
    0.0,0.0,0.0,0.0,76.6,0.0
    0.0,0.0,0.0,0.0,0.0,76.6

