:orphan:

------------------------------------------
gtinv-182 (Al-Nb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    150.4,93.3,150.4,0.0,0.0,0.0
    150.4,150.4,93.3,0.0,0.0,0.0
    0.0,0.0,0.0,50.0,0.0,0.0
    0.0,0.0,0.0,0.0,50.0,0.0
    0.0,0.0,0.0,0.0,0.0,50.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.83,3.821,3.821,8.673,90.0,90.0,90.0
    DFT,16.003,3.851,3.851,8.633,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    293.3,133.6,56.1,0.0,0.0,0.0
    133.6,293.3,56.1,0.0,0.0,0.0
    56.1,56.1,297.9,0.0,0.0,0.0
    0.0,0.0,0.0,101.3,0.0,0.0
    0.0,0.0,0.0,0.0,101.3,0.0
    0.0,0.0,0.0,0.0,0.0,155.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.187,6.992,6.992,3.516,90.0,90.0,90.0
    DFT,17.269,7.016,7.016,3.509,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    280.2,140.9,151.4,0.0,0.0,0.0
    140.9,280.2,151.4,0.0,0.0,0.0
    151.4,151.4,313.6,0.0,0.0,0.0
    0.0,0.0,0.0,127.3,0.0,0.0
    0.0,0.0,0.0,0.0,127.3,0.0
    0.0,0.0,0.0,0.0,0.0,105.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.802,5.342,5.342,9.13,90.0,90.0,120.0
    DFT,18.728,5.522,5.522,8.511,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    153.2,93.1,101.4,0.0,0.0,0.0
    93.1,153.2,101.4,0.0,0.0,0.0
    101.4,101.4,178.9,0.0,0.0,0.0
    0.0,0.0,0.0,18.3,0.0,0.0
    0.0,0.0,0.0,0.0,18.3,0.0
    0.0,0.0,0.0,0.0,0.0,30.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.022,4.987,4.987,7.114,90.0,90.0,120.0
    DFT,17.001,5.021,5.021,7.007,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    168.5,104.9,73.1,0.0,0.0,0.0
    104.9,168.5,73.1,0.0,0.0,0.0
    73.1,73.1,288.8,0.0,0.0,0.0
    0.0,0.0,0.0,-27.2,0.0,0.0
    0.0,0.0,0.0,0.0,-27.2,0.0
    0.0,0.0,0.0,0.0,0.0,31.8

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.02,6.482,6.482,6.482,90.0,90.0,90.0
    DFT,16.885,6.465,6.465,6.465,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.6,141.4,141.4,0.0,0.0,0.0
    141.4,108.6,141.4,0.0,0.0,0.0
    141.4,141.4,108.6,0.0,0.0,0.0
    0.0,0.0,0.0,71.1,0.0,0.0
    0.0,0.0,0.0,0.0,71.1,0.0
    0.0,0.0,0.0,0.0,0.0,71.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.14,5.61,5.61,9.476,90.0,90.0,120.0
    DFT,16.013,5.654,5.654,9.256,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    229.2,121.9,98.2,0.0,0.0,0.0
    121.9,229.2,98.2,0.0,0.0,0.0
    98.2,98.2,245.3,0.0,0.0,0.0
    0.0,0.0,0.0,38.6,0.0,0.0
    0.0,0.0,0.0,0.0,38.6,0.0
    0.0,0.0,0.0,0.0,0.0,53.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.015,3.873,3.873,17.083,90.0,90.0,90.0
    DFT,15.995,3.895,3.895,16.865,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    246.5,125.4,98.0,0.0,0.0,0.0
    125.4,246.5,98.0,0.0,0.0,0.0
    98.0,98.0,196.3,0.0,0.0,0.0
    0.0,0.0,0.0,75.4,0.0,0.0
    0.0,0.0,0.0,0.0,75.4,0.0
    0.0,0.0,0.0,0.0,0.0,124.9

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.863,2.841,2.841,4.179,90.0,90.0,90.0
    DFT,16.882,2.838,2.838,4.192,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    290.9,40.8,131.5,0.0,0.0,0.0
    40.8,290.9,131.5,0.0,0.0,0.0
    131.5,131.5,190.3,0.0,0.0,0.0
    0.0,0.0,0.0,103.5,0.0,0.0
    0.0,0.0,0.0,0.0,103.5,0.0
    0.0,0.0,0.0,0.0,0.0,-1.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.179,6.373,6.373,6.373,90.0,90.0,90.0
    DFT,16.483,6.413,6.413,6.413,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.0,142.5,142.5,0.0,0.0,0.0
    142.5,32.0,142.5,0.0,0.0,0.0
    142.5,142.5,32.0,0.0,0.0,0.0
    0.0,0.0,0.0,36.2,0.0,0.0
    0.0,0.0,0.0,0.0,36.2,0.0
    0.0,0.0,0.0,0.0,0.0,36.2

**Excluded structures (failed due to an error)**

* Fe2P(C22)(x=0.67)


