:orphan:

------------------------------------------
pair-51 (Li-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.058,5.61,4.707,6.376,90.0,72.64,114.8
    DFT,24.051,5.114,5.114,6.372,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.4,29.3,26.0,4.9,5.0,2.5
    29.3,56.1,33.0,-2.3,0.5,1.4
    26.0,33.0,54.1,5.1,11.1,-4.9
    4.9,-2.3,5.1,17.6,-1.3,0.0
    5.0,0.5,11.1,-1.3,15.3,3.5
    2.5,1.4,-4.9,0.0,3.5,14.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.604,4.617,4.617,4.617,90.0,90.0,90.0
    DFT,25.189,4.653,4.653,4.653,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.9,42.1,42.1,0.0,0.0,0.0
    42.1,64.9,42.1,0.0,0.0,0.0
    42.1,42.1,64.9,0.0,0.0,0.0
    0.0,0.0,0.0,16.6,0.0,0.0
    0.0,0.0,0.0,0.0,16.6,0.0
    0.0,0.0,0.0,0.0,0.0,16.6

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.503,3.318,3.318,9.44,90.0,90.0,120.0
    DFT,21.908,3.288,3.288,9.36,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.8,26.4,8.4,0.0,0.0,0.0
    26.4,39.8,8.4,0.0,0.0,0.0
    8.4,8.4,60.6,0.0,0.0,0.0
    0.0,0.0,0.0,14.2,0.0,0.0
    0.0,0.0,0.0,0.0,14.2,0.0
    0.0,0.0,0.0,0.0,0.0,6.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.1,4.273,4.273,7.492,90.0,90.0,90.0
    DFT,17.95,4.649,4.649,6.645,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.3,23.6,29.2,0.0,0.0,0.0
    23.6,38.3,29.2,0.0,0.0,0.0
    29.2,29.2,77.3,0.0,0.0,0.0
    0.0,0.0,0.0,48.9,0.0,0.0
    0.0,0.0,0.0,0.0,48.9,0.0
    0.0,0.0,0.0,0.0,0.0,35.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.84,6.919,6.919,4.353,90.0,90.0,90.0
    DFT,22.335,7.217,7.217,4.288,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    5.2,20.1,14.0,0.0,0.0,0.0
    20.1,5.2,14.0,0.0,0.0,0.0
    14.0,14.0,62.2,0.0,0.0,0.0
    0.0,0.0,0.0,10.0,0.0,0.0
    0.0,0.0,0.0,0.0,10.0,0.0
    0.0,0.0,0.0,0.0,0.0,4.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.329,5.833,5.833,9.5,90.0,90.0,120.0
    DFT,28.056,6.519,6.519,9.147,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.8,28.9,10.5,0.0,0.0,0.0
    28.9,29.8,10.5,0.0,0.0,0.0
    10.5,10.5,62.5,0.0,0.0,0.0
    0.0,0.0,0.0,9.8,0.0,0.0
    0.0,0.0,0.0,0.0,9.8,0.0
    0.0,0.0,0.0,0.0,0.0,0.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.387,5.148,5.148,7.602,90.0,90.0,120.0
    DFT,19.383,5.084,5.084,7.794,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.9,25.2,13.8,0.0,0.0,0.0
    25.2,60.9,13.8,0.0,0.0,0.0
    13.8,13.8,80.8,0.0,0.0,0.0
    0.0,0.0,0.0,-27.7,0.0,0.0
    0.0,0.0,0.0,0.0,-27.8,0.0
    0.0,0.0,0.0,0.0,0.0,17.9

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.859,7.254,7.254,7.254,90.0,90.0,90.0
    DFT,23.535,7.221,7.221,7.221,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.3,29.4,29.4,0.0,0.0,0.0
    29.4,29.3,29.4,0.0,0.0,0.0
    29.4,29.4,29.3,0.0,0.0,0.0
    0.0,0.0,0.0,3.3,0.0,0.0
    0.0,0.0,0.0,0.0,3.3,0.0
    0.0,0.0,0.0,0.0,0.0,3.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.897,5.948,5.948,9.869,90.0,90.0,120.0
    DFT,18.701,5.976,5.976,9.676,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.9,24.8,4.9,0.0,0.0,0.0
    24.8,39.9,4.9,0.0,0.0,0.0
    4.9,4.9,64.2,0.0,0.0,0.0
    0.0,0.0,0.0,12.4,0.0,0.0
    0.0,0.0,0.0,0.0,12.4,0.0
    0.0,0.0,0.0,0.0,0.0,7.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.209,4.387,4.387,15.135,90.0,90.0,90.0
    DFT,18.643,4.169,4.169,17.166,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.7,4.9,25.0,0.0,0.0,0.0
    4.9,44.7,25.0,0.0,0.0,0.0
    25.0,25.0,65.9,0.0,0.0,0.0
    0.0,0.0,0.0,40.0,0.0,0.0
    0.0,0.0,0.0,0.0,40.0,0.0
    0.0,0.0,0.0,0.0,0.0,17.1

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.057,3.101,3.101,4.38,90.0,90.0,90.0
    DFT,21.135,3.126,3.126,4.324,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.9,-2.0,25.0,0.0,0.0,0.0
    -2.0,86.9,25.0,0.0,0.0,0.0
    25.0,25.0,69.5,0.0,0.0,0.0
    0.0,0.0,0.0,23.9,0.0,0.0
    0.0,0.0,0.0,0.0,23.9,0.0
    0.0,0.0,0.0,0.0,0.0,1.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.565,6.55,6.55,6.55,90.0,90.0,90.0
    DFT,17.923,6.594,6.594,6.594,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.5,27.1,27.1,0.0,0.0,0.0
    27.1,15.5,27.1,0.0,0.0,0.0
    27.1,27.1,15.5,0.0,0.0,0.0
    0.0,0.0,0.0,33.7,0.0,0.0
    0.0,0.0,0.0,0.0,33.7,0.0
    0.0,0.0,0.0,0.0,0.0,33.7

