:orphan:

------------------------------------------
gtinv-182 (Cu-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,0.0,13.8,0.0
    0.0,0.0,0.0,0.0,0.0,20.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.465,4.038,4.038,4.038,90.0,90.0,90.0
    DFT,16.319,4.026,4.026,4.026,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.6,84.8,84.8,0.0,0.0,0.0
    84.8,116.6,84.8,0.0,0.0,0.0
    84.8,84.8,116.6,0.0,0.0,0.0
    0.0,0.0,0.0,45.9,0.0,0.0
    0.0,0.0,0.0,0.0,45.9,0.0
    0.0,0.0,0.0,0.0,0.0,45.9

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.13,2.806,2.806,8.877,90.0,90.0,120.0
    DFT,14.979,2.795,2.795,8.859,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    157.4,97.8,81.9,0.0,0.0,0.0
    97.8,157.4,81.9,0.0,0.0,0.0
    81.9,81.9,185.3,0.0,0.0,0.0
    0.0,0.0,0.0,29.9,0.0,0.0
    0.0,0.0,0.0,0.0,29.9,0.0
    0.0,0.0,0.0,0.0,0.0,29.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.521,3.782,3.782,7.563,90.0,90.0,90.0
    DFT,13.289,3.759,3.759,7.523,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    150.2,116.0,108.9,0.0,0.0,0.0
    116.0,150.2,108.9,0.0,0.0,0.0
    108.9,108.9,156.6,0.0,0.0,0.0
    0.0,0.0,0.0,54.1,0.0,0.0
    0.0,0.0,0.0,0.0,54.1,0.0
    0.0,0.0,0.0,0.0,0.0,61.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.977,7.325,7.325,2.978,90.0,90.0,90.0
    DFT,15.872,7.321,7.321,2.961,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.5,96.1,98.3,0.0,0.0,0.0
    96.1,116.5,98.3,0.0,0.0,0.0
    98.3,98.3,124.2,0.0,0.0,0.0
    0.0,0.0,0.0,45.8,0.0,0.0
    0.0,0.0,0.0,0.0,45.8,0.0
    0.0,0.0,0.0,0.0,0.0,28.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.018,4.924,4.924,9.156,90.0,90.0,120.0
    DFT,18.278,5.361,5.361,8.811,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    138.9,89.9,77.2,0.0,0.0,0.0
    89.9,138.9,77.2,0.0,0.0,0.0
    77.2,77.2,163.9,0.0,0.0,0.0
    0.0,0.0,0.0,22.6,0.0,0.0
    0.0,0.0,0.0,0.0,22.6,0.0
    0.0,0.0,0.0,0.0,0.0,24.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.189,4.645,4.645,6.833,90.0,90.0,120.0
    DFT,13.967,4.622,4.622,6.795,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    175.5,106.4,73.2,0.0,0.0,0.0
    106.4,175.5,73.2,0.0,0.0,0.0
    73.2,73.2,201.6,0.0,0.0,0.0
    0.0,0.0,0.0,-36.2,0.0,0.0
    0.0,0.0,0.0,0.0,-36.2,0.0
    0.0,0.0,0.0,0.0,0.0,34.5

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.173,6.238,6.238,6.238,90.0,90.0,90.0
    DFT,15.01,6.216,6.216,6.216,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.3,114.1,114.1,0.0,0.0,0.0
    114.1,101.3,114.1,0.0,0.0,0.0
    114.1,114.1,101.3,0.0,0.0,0.0
    0.0,0.0,0.0,38.1,0.0,0.0
    0.0,0.0,0.0,0.0,38.1,0.0
    0.0,0.0,0.0,0.0,0.0,38.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.525,5.355,5.355,8.713,90.0,90.0,120.0
    DFT,13.291,5.321,5.321,8.672,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    176.6,106.0,86.3,0.0,0.0,0.0
    106.0,176.6,86.3,0.0,0.0,0.0
    86.3,86.3,202.4,0.0,0.0,0.0
    0.0,0.0,0.0,32.5,0.0,0.0
    0.0,0.0,0.0,0.0,32.5,0.0
    0.0,0.0,0.0,0.0,0.0,35.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.519,3.78,3.78,15.138,90.0,90.0,90.0
    DFT,13.306,3.759,3.759,15.071,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    153.6,112.5,108.1,0.0,0.0,0.0
    112.5,153.6,108.1,0.0,0.0,0.0
    108.1,108.1,153.2,0.0,0.0,0.0
    0.0,0.0,0.0,57.3,0.0,0.0
    0.0,0.0,0.0,0.0,57.3,0.0
    0.0,0.0,0.0,0.0,0.0,61.8

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.977,2.826,2.826,3.751,90.0,90.0,90.0
    DFT,14.806,2.81,2.81,3.751,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    158.4,70.8,99.5,0.0,0.0,0.0
    70.8,158.4,99.5,0.0,0.0,0.0
    99.5,99.5,129.6,0.0,0.0,0.0
    0.0,0.0,0.0,55.7,0.0,0.0
    0.0,0.0,0.0,0.0,55.7,0.0
    0.0,0.0,0.0,0.0,0.0,26.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.592,6.014,6.014,6.014,90.0,90.0,90.0
    DFT,13.399,5.985,5.985,5.985,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.9,124.4,124.4,0.0,0.0,0.0
    124.4,113.9,124.4,0.0,0.0,0.0
    124.4,124.4,113.9,0.0,0.0,0.0
    0.0,0.0,0.0,60.7,0.0,0.0
    0.0,0.0,0.0,0.0,60.7,0.0
    0.0,0.0,0.0,0.0,0.0,60.7

