:orphan:

------------------------------------------
gtinv-182 (Si-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 10,10,10,10,10,10

    186.6,111.0,66.0,0.0,0.0,-21.5
    111.0,116.0,103.5,0.0,0.0,0.5
    66.0,103.5,155.2,0.0,0.0,16.9
    0.0,0.0,0.0,24.4,11.0,0.0
    0.0,0.0,0.0,11.0,16.4,0.0
    -21.5,0.5,16.9,0.0,0.0,17.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.552,4.125,4.125,4.125,90.0,90.0,90.0
    DFT,17.418,4.115,4.115,4.115,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.7,112.8,112.8,0.0,0.0,0.0
    112.8,120.7,112.8,0.0,0.0,0.0
    112.8,112.8,120.7,0.0,0.0,0.0
    0.0,0.0,0.0,-7.1,0.0,0.0
    0.0,0.0,0.0,0.0,-7.1,0.0
    0.0,0.0,0.0,0.0,0.0,-7.1

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.476,3.3,3.3,7.411,90.0,90.0,120.0
    DFT,17.15,3.206,3.206,7.705,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.3,77.7,118.1,0.0,0.0,0.0
    77.7,93.3,118.1,0.0,0.0,0.0
    118.1,118.1,203.6,0.0,0.0,0.0
    0.0,0.0,0.0,49.4,0.0,0.0
    0.0,0.0,0.0,0.0,49.4,0.0
    0.0,0.0,0.0,0.0,0.0,7.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.53,3.736,3.736,9.475,90.0,90.0,90.0
    DFT,16.385,3.947,3.947,8.414,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -79556.0,134888.9,105657.2,34044.5,0.0,-69394.0
    134888.9,114.3,64.5,34044.5,0.0,2.7
    105657.2,64.5,86.2,-27976.6,0.0,0.0
    34044.5,34044.5,-27976.6,-3.2,-3.5,-69395.3
    0.0,0.0,0.0,-3.5,-26.0,0.0
    -69394.0,2.7,0.0,-69395.3,0.0,49.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.665,6.385,6.385,4.579,90.0,90.0,90.0
    DFT,18.556,6.377,6.377,4.563,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -127090.7,-107027.2,-3719.3,0.0,63616.7,0.0
    -107027.2,141.9,58.2,0.0,107124.0,0.0
    -3719.3,58.2,128.9,0.0,3780.7,0.0
    0.0,0.0,0.0,-6.8,0.0,0.0
    63616.7,107124.0,3780.7,0.0,-5.9,0.0
    0.0,0.0,0.0,0.0,0.0,33.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.815,5.656,5.656,7.678,90.0,90.0,104.57
    DFT,20.709,5.486,5.486,9.536,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    142.5,114.8,101.6,0.0,0.0,4.9
    114.8,150.2,95.2,0.0,0.0,10.0
    101.6,95.2,109.7,0.0,0.0,-12.2
    0.0,0.0,0.0,28.0,-12.2,0.0
    0.0,0.0,0.0,-12.2,34.4,0.0
    4.9,10.0,-12.2,0.0,0.0,24.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.581,7.102,5.805,5.801,90.0,90.0,138.58
    DFT,17.098,4.76,4.76,7.842,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.5,71.3,88.3,0.0,0.0,0.9
    71.3,118.5,109.9,0.0,0.0,-8.5
    88.3,109.9,144.1,0.0,0.0,-2.7
    0.0,0.0,0.0,21.1,0.5,0.0
    0.0,0.0,0.0,0.5,25.4,0.0
    0.9,-8.5,-2.7,0.0,0.0,13.0

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.43,6.533,6.533,6.533,90.0,90.0,90.0
    DFT,17.285,6.515,6.515,6.515,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.0,114.0,114.0,100779.3,41683.7,0.0
    114.0,56.0,114.0,-42455.1,66821.5,0.0
    114.0,114.0,56.0,-42454.5,42276.4,0.0
    100779.3,-42455.1,-42454.5,-62541.1,-58666.7,-18915.0
    41683.7,66821.5,42276.4,-58666.7,-11884.2,-120306.8
    0.0,0.0,0.0,-18915.0,-120306.8,55765.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.931,5.136,7.263,10.271,90.0,90.0,135.0
    DFT,16.27,5.632,5.632,9.475,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    209.2,15.9,15.9,0.0,0.0,0.0
    15.9,209.2,15.9,0.0,0.0,0.0
    15.9,15.9,209.2,0.0,0.0,0.0
    0.0,0.0,0.0,23.6,0.0,0.0
    0.0,0.0,0.0,0.0,23.6,0.0
    0.0,0.0,0.0,0.0,0.0,23.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.034,6.268,3.592,14.772,90.0,90.0,124.97
    DFT,16.244,4.233,4.233,14.504,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.8,66.3,58.6,0.0,0.0,33.5
    66.3,105.9,82.4,0.0,0.0,4.7
    58.6,82.4,139.4,0.0,0.0,-32.6
    0.0,0.0,0.0,68.5,-31.9,0.0
    0.0,0.0,0.0,-31.9,45.2,0.0
    33.5,4.7,-32.6,0.0,0.0,60.9

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.155,3.025,3.025,3.749,90.0,90.0,90.0
    DFT,17.061,3.028,3.028,3.721,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.7,107.6,106.3,0.0,0.0,0.0
    107.6,110.7,106.3,0.0,0.0,0.0
    106.3,106.3,151.8,0.0,0.0,0.0
    0.0,0.0,0.0,-1.1,0.0,0.0
    0.0,0.0,0.0,0.0,-1.1,0.0
    0.0,0.0,0.0,0.0,0.0,2.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.253,6.383,6.383,6.383,90.0,90.0,90.0
    DFT,16.353,6.396,6.396,6.396,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.6,97.6,97.6,0.0,0.0,0.0
    97.6,45.6,97.6,0.0,0.0,0.0
    97.6,97.6,45.6,0.0,0.0,0.0
    0.0,0.0,0.0,-1.8,0.0,0.0
    0.0,0.0,0.0,0.0,-1.8,0.0
    0.0,0.0,0.0,0.0,0.0,-1.8

