:orphan:

------------------------------------------
gtinv-351 (Li-Cu-2022-06-17)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    DFT,12.037,4.108,4.108,4.942,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.7,40.9,19.1,0.0,0.0,0.0
    40.9,109.7,19.1,0.0,0.0,0.0
    19.1,19.1,168.2,0.0,0.0,0.0
    0.0,0.0,0.0,13.6,0.0,0.0
    0.0,0.0,0.0,0.0,13.6,0.0
    0.0,0.0,0.0,0.0,0.0,34.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.162,3.651,3.651,3.651,90.0,90.0,90.0
    DFT,11.855,3.62,3.62,3.62,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.6,83.7,83.7,0.0,0.0,0.0
    83.7,122.6,83.7,0.0,0.0,0.0
    83.7,83.7,122.6,0.0,0.0,0.0
    0.0,0.0,0.0,59.0,0.0,0.0
    0.0,0.0,0.0,0.0,59.0,0.0
    0.0,0.0,0.0,0.0,0.0,59.0

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.769,2.606,2.606,8.684,90.0,90.0,120.0
    DFT,12.662,2.606,2.606,8.61,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.8,66.9,16.0,0.0,0.0,0.0
    66.9,102.9,16.0,0.0,0.0,0.0
    16.0,16.0,100.6,0.0,0.0,0.0
    0.0,0.0,0.0,13.2,0.0,0.0
    0.0,0.0,0.0,0.0,13.2,0.0
    0.0,0.0,0.0,0.0,0.0,17.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.102,3.975,3.975,5.621,90.0,90.0,90.0
    DFT,15.067,3.97,3.97,7.649,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    152.1,-18.5,18.7,0.0,0.0,0.0
    -18.5,152.1,18.7,0.0,0.0,0.0
    18.7,18.7,114.9,0.0,0.0,0.0
    0.0,0.0,0.0,85.3,0.0,0.0
    0.0,0.0,0.0,0.0,85.3,0.0
    0.0,0.0,0.0,0.0,0.0,48.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.859,8.677,6.266,2.549,90.0,90.0,90.0
    DFT,12.276,6.827,6.827,2.633,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.6,38.4,30.2,0.0,0.0,0.0
    38.4,123.0,42.5,0.0,0.0,0.0
    30.2,42.5,129.1,0.0,0.0,0.0
    0.0,0.0,0.0,-9.8,0.0,0.0
    0.0,0.0,0.0,0.0,13.9,0.0
    0.0,0.0,0.0,0.0,0.0,20.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.851,4.898,4.898,7.999,90.0,90.0,120.0
    DFT,13.594,4.873,4.873,7.933,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    134.6,64.7,54.9,0.0,0.0,0.0
    64.7,134.6,54.9,0.0,0.0,0.0
    54.9,54.9,135.7,0.0,0.0,0.0
    0.0,0.0,0.0,18.6,0.0,0.0
    0.0,0.0,0.0,0.0,18.6,0.0
    0.0,0.0,0.0,0.0,0.0,35.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.053,4.656,4.656,6.737,90.0,90.0,120.0
    DFT,14.141,4.666,4.666,6.75,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.1,15.1,-5.2,0.0,0.0,0.0
    15.1,54.1,-5.2,0.0,0.0,0.0
    -5.2,-5.2,68.7,0.0,0.0,0.0
    0.0,0.0,0.0,-39.2,0.0,0.0
    0.0,0.0,0.0,0.0,-39.3,0.0
    0.0,0.0,0.0,0.0,0.0,19.5

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.119,5.943,5.943,5.943,90.0,90.0,90.0
    DFT,12.823,5.898,5.898,5.898,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.2,44.9,44.9,0.0,0.0,0.0
    44.9,49.2,44.9,0.0,0.0,0.0
    44.9,44.9,49.2,0.0,0.0,0.0
    0.0,0.0,0.0,49.8,0.0,0.0
    0.0,0.0,0.0,0.0,49.8,0.0
    0.0,0.0,0.0,0.0,0.0,49.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.236,5.606,5.606,8.955,90.0,90.0,120.0
    DFT,15.152,5.566,5.566,9.037,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.2,11.8,2.0,0.0,0.0,0.0
    11.8,23.2,2.0,0.0,0.0,0.0
    2.0,2.0,47.6,0.0,0.0,0.0
    0.0,0.0,0.0,11.1,0.0,0.0
    0.0,0.0,0.0,0.0,11.1,0.0
    0.0,0.0,0.0,0.0,0.0,5.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.996,3.968,3.968,11.176,90.0,90.0,90.0
    DFT,15.071,3.955,3.955,15.416,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    159.3,-22.1,18.0,0.0,0.0,0.0
    -22.1,159.3,18.0,0.0,0.0,0.0
    18.0,18.0,159.0,0.0,0.0,0.0
    0.0,0.0,0.0,91.9,0.0,0.0
    0.0,0.0,0.0,0.0,91.9,0.0
    0.0,0.0,0.0,0.0,0.0,47.9

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.025,2.589,2.589,3.886,90.0,90.0,90.0
    DFT,12.677,2.577,2.577,3.818,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.8,30.7,40.9,0.0,0.0,0.0
    30.7,111.8,40.9,0.0,0.0,0.0
    40.9,40.9,59.3,0.0,0.0,0.0
    0.0,0.0,0.0,33.7,0.0,0.0
    0.0,0.0,0.0,0.0,33.7,0.0
    0.0,0.0,0.0,0.0,0.0,8.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.102,5.621,5.621,5.621,90.0,90.0,90.0
    DFT,15.202,6.242,6.242,6.242,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.9,18.7,18.7,0.0,0.0,0.0
    18.7,114.9,18.7,0.0,0.0,0.0
    18.7,18.7,114.9,0.0,0.0,0.0
    0.0,0.0,0.0,85.3,0.0,0.0
    0.0,0.0,0.0,0.0,85.3,0.0
    0.0,0.0,0.0,0.0,0.0,85.3

