:orphan:

------------------------------------------
pair-50 (Ag-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.7,132.9,132.9,0.0,0.0,0.0
    132.9,121.7,132.9,0.0,0.0,0.0
    132.9,132.9,121.7,0.0,0.0,0.0
    0.0,0.0,0.0,55.2,0.0,0.0
    0.0,0.0,0.0,0.0,55.2,0.0
    0.0,0.0,0.0,0.0,0.0,55.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.304,4.738,4.738,5.65,90.0,90.0,120.0
    DFT,18.134,4.727,4.727,5.623,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    138.5,110.5,44.1,0.0,0.0,0.2
    110.5,119.7,41.0,0.0,0.0,0.0
    44.1,41.0,166.3,0.0,0.0,0.0
    0.0,0.0,0.0,-1.0,0.0,0.0
    0.0,0.0,0.0,0.0,-1.0,0.0
    0.2,0.0,0.0,0.0,0.0,8.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.06,4.165,4.165,4.165,90.0,90.0,90.0
    DFT,17.779,4.143,4.143,4.143,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.9,74.7,74.7,0.0,0.0,0.0
    74.7,115.9,74.7,0.0,0.0,0.0
    74.7,74.7,115.9,0.0,0.0,0.0
    0.0,0.0,0.0,35.1,0.0,0.0
    0.0,0.0,0.0,0.0,35.1,0.0
    0.0,0.0,0.0,0.0,0.0,35.1

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.93,2.956,2.956,9.477,90.0,90.0,120.0
    DFT,17.776,2.923,2.923,9.612,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.6,90.2,108.7,0.0,0.0,0.0
    90.2,131.6,108.7,0.0,0.0,0.0
    108.7,108.7,221.6,0.0,0.0,0.0
    0.0,0.0,0.0,27.5,0.0,0.0
    0.0,0.0,0.0,0.0,27.5,0.0
    0.0,0.0,0.0,0.0,0.0,20.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.846,4.154,4.154,8.274,90.0,90.0,90.0
    DFT,17.776,4.146,4.146,8.273,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.6,77.7,76.5,0.0,0.0,0.0
    77.7,113.6,76.5,0.0,0.0,0.0
    76.5,76.5,132.7,0.0,0.0,0.0
    0.0,0.0,0.0,41.3,0.0,0.0
    0.0,0.0,0.0,0.0,41.3,0.0
    0.0,0.0,0.0,0.0,0.0,43.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.127,9.249,7.157,2.893,90.0,90.0,108.84
    DFT,18.961,7.329,7.329,3.53,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    158.5,100.2,87.8,0.0,0.0,1.7
    100.2,155.7,77.0,0.0,0.0,-8.0
    87.8,77.0,162.2,0.0,0.0,-10.6
    0.0,0.0,0.0,17.9,-2.1,0.0
    0.0,0.0,0.0,-2.1,7.7,0.0
    1.7,-8.0,-10.6,0.0,0.0,32.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.797,5.066,5.066,9.61,90.0,90.0,120.0
    DFT,19.383,5.517,5.517,8.825,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    146.0,92.0,91.2,0.0,0.0,0.0
    92.0,146.0,91.2,0.0,0.0,0.0
    91.2,91.2,219.2,0.0,0.0,0.0
    0.0,0.0,0.0,25.2,0.0,0.0
    0.0,0.0,0.0,0.0,25.2,0.0
    0.0,0.0,0.0,0.0,0.0,27.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.084,5.02,5.02,7.457,90.0,90.0,120.0
    DFT,18.084,5.017,5.017,7.467,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    159.4,90.9,54.0,0.0,0.0,0.0
    90.9,159.4,54.0,0.0,0.0,0.0
    54.0,54.0,156.0,0.0,0.0,0.0
    0.0,0.0,0.0,-43.1,0.0,0.0
    0.0,0.0,0.0,0.0,-43.1,0.0
    0.0,0.0,0.0,0.0,0.0,34.3

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.01,6.605,6.605,6.605,90.0,90.0,90.0
    DFT,17.887,6.59,6.59,6.59,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.7,115.7,115.7,0.0,0.0,0.0
    115.7,102.7,115.7,0.0,0.0,0.0
    115.7,115.7,102.7,0.0,0.0,0.0
    0.0,0.0,0.0,58.1,0.0,0.0
    0.0,0.0,0.0,0.0,58.1,0.0
    0.0,0.0,0.0,0.0,0.0,58.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.863,5.869,5.869,9.583,90.0,90.0,120.0
    DFT,17.747,5.843,5.843,9.606,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    140.5,81.0,74.0,0.0,0.0,0.0
    81.0,140.5,74.0,0.0,0.0,0.0
    74.0,74.0,161.4,0.0,0.0,0.0
    0.0,0.0,0.0,27.0,0.0,0.0
    0.0,0.0,0.0,0.0,27.0,0.0
    0.0,0.0,0.0,0.0,0.0,29.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.865,4.151,4.151,16.591,90.0,90.0,90.0
    DFT,17.752,4.129,4.129,16.659,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.4,80.9,82.7,0.0,0.0,0.0
    80.9,122.4,82.7,0.0,0.0,0.0
    82.7,82.7,125.0,0.0,0.0,0.0
    0.0,0.0,0.0,41.9,0.0,0.0
    0.0,0.0,0.0,0.0,41.9,0.0
    0.0,0.0,0.0,0.0,0.0,41.7

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.951,2.937,2.937,4.161,90.0,90.0,90.0
    DFT,17.74,2.904,2.904,4.206,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    129.7,58.9,84.0,0.0,0.0,0.0
    58.9,129.7,84.0,0.0,0.0,0.0
    84.0,84.0,140.6,0.0,0.0,0.0
    0.0,0.0,0.0,37.0,0.0,0.0
    0.0,0.0,0.0,0.0,37.0,0.0
    0.0,0.0,0.0,0.0,0.0,23.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.106,6.617,6.617,6.617,90.0,90.0,90.0
    DFT,17.919,6.594,6.594,6.594,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.9,112.8,112.8,0.0,0.0,0.0
    112.8,109.9,112.8,0.0,0.0,0.0
    112.8,112.8,109.9,0.0,0.0,0.0
    0.0,0.0,0.0,57.2,0.0,0.0
    0.0,0.0,0.0,0.0,57.2,0.0
    0.0,0.0,0.0,0.0,0.0,57.2

