:orphan:

------------------------------------------
gtinv-257 (Si-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    222.9,138.2,85.6,0.0,0.0,-24.7
    138.2,152.9,107.7,0.0,0.0,-8.1
    85.6,107.7,140.9,0.0,0.0,10.4
    0.0,0.0,0.0,36.4,6.6,0.0
    0.0,0.0,0.0,6.6,22.2,0.0
    -24.7,-8.1,10.4,0.0,0.0,23.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.535,4.124,4.124,4.124,90.0,90.0,90.0
    DFT,17.418,4.115,4.115,4.115,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.8,110.7,110.7,0.0,0.0,0.0
    110.7,108.8,110.7,0.0,0.0,0.0
    110.7,110.7,108.8,0.0,0.0,0.0
    0.0,0.0,0.0,7.3,0.0,0.0
    0.0,0.0,0.0,0.0,7.3,0.0
    0.0,0.0,0.0,0.0,0.0,7.3

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.23,3.253,3.253,7.521,90.0,90.0,120.0
    DFT,17.15,3.206,3.206,7.705,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.6,56.3,102.7,0.0,0.0,0.0
    56.3,83.6,102.7,0.0,0.0,0.0
    102.7,102.7,200.5,0.0,0.0,0.0
    0.0,0.0,0.0,43.2,0.0,0.0
    0.0,0.0,0.0,0.0,43.2,0.0
    0.0,0.0,0.0,0.0,0.0,13.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.284,4.206,4.206,7.364,90.0,90.0,90.0
    DFT,16.385,3.947,3.947,8.414,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.6,109.3,91.5,0.0,0.0,0.0
    109.3,121.6,91.5,0.0,0.0,0.0
    91.5,91.5,133.3,0.0,0.0,0.0
    0.0,0.0,0.0,-4.2,0.0,0.0
    0.0,0.0,0.0,0.0,-4.2,0.0
    0.0,0.0,0.0,0.0,0.0,-15.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.663,6.387,6.387,4.576,90.0,90.0,90.0
    DFT,18.556,6.377,6.377,4.563,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -58446.3,58619.8,49.1,0.0,31572.4,0.0
    58619.8,-58446.3,49.1,0.0,60846.1,0.0
    49.1,49.1,158.3,0.0,-22962.6,0.0
    0.0,0.0,0.0,-9.6,0.0,0.0
    31572.4,60846.1,-22962.6,0.0,-9.1,0.0
    0.0,0.0,0.0,0.0,0.0,33.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.498,4.474,6.656,8.798,106.01,99.02,106.2
    DFT,20.709,5.486,5.486,9.536,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.2,84.2,88.0,8.7,4.4,1.0
    84.2,76.1,72.8,2.7,1.2,-7.4
    88.0,72.8,127.4,-2.7,-1.1,-5.4
    8.7,2.7,-2.7,12.6,-2.1,1.2
    4.4,1.2,-1.1,-2.1,16.5,8.8
    1.0,-7.4,-5.4,1.2,8.8,25.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.444,6.974,5.752,6.11,90.0,90.0,140.17
    DFT,17.098,4.76,4.76,7.842,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.9,55.8,81.8,0.0,0.0,-10.5
    55.8,126.8,100.8,0.0,0.0,-17.0
    81.8,100.8,145.1,0.0,0.0,-3.5
    0.0,0.0,0.0,19.0,-2.8,0.0
    0.0,0.0,0.0,-2.8,27.6,0.0
    -10.5,-17.0,-3.5,0.0,0.0,14.2

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.446,6.535,6.535,6.535,90.0,90.0,90.0
    DFT,17.285,6.515,6.515,6.515,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.2,137.8,137.8,48877.9,0.0,90540.4
    137.8,74.2,137.8,-85806.7,0.0,47578.4
    137.8,137.8,74.2,-85807.0,0.0,-7842.2
    48877.9,-85806.7,-85807.0,-24867.3,23123.2,-23123.4
    0.0,0.0,0.0,23123.2,-61169.9,-46246.8
    90540.4,47578.4,-7842.2,-23123.4,-46246.8,13914.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.18,5.161,7.298,10.321,90.0,90.0,135.0
    DFT,16.27,5.632,5.632,9.475,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    213.4,21.2,21.2,0.0,0.0,0.0
    21.2,213.4,21.2,0.0,0.0,0.0
    21.2,21.2,213.4,0.0,0.0,0.0
    0.0,0.0,0.0,11.0,0.0,0.0
    0.0,0.0,0.0,0.0,11.0,0.0
    0.0,0.0,0.0,0.0,0.0,11.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.623,4.273,4.273,14.564,90.0,90.0,90.0
    DFT,16.244,4.233,4.233,14.504,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.5,91.4,86.7,0.0,0.0,0.0
    91.4,58.3,59.5,0.0,0.0,0.0
    86.7,59.5,119.1,0.0,0.0,0.0
    0.0,0.0,0.0,-85720.6,209312.7,0.0
    0.0,0.0,0.0,209312.7,-85720.6,0.0
    0.0,0.0,0.0,0.0,0.0,-2.6

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.112,3.046,3.046,3.689,90.0,90.0,90.0
    DFT,17.061,3.028,3.028,3.721,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.2,123.7,114.4,0.0,0.0,0.0
    123.7,108.2,114.4,0.0,0.0,0.0
    114.4,114.4,140.0,0.0,0.0,0.0
    0.0,0.0,0.0,-4.7,0.0,0.0
    0.0,0.0,0.0,0.0,-4.7,0.0
    0.0,0.0,0.0,0.0,0.0,7.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.301,6.389,6.389,6.389,90.0,90.0,90.0
    DFT,16.353,6.396,6.396,6.396,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.4,113.7,113.7,0.0,0.0,0.0
    113.7,66.4,113.7,0.0,0.0,0.0
    113.7,113.7,66.4,0.0,0.0,0.0
    0.0,0.0,0.0,-16.3,0.0,0.0
    0.0,0.0,0.0,0.0,-16.4,0.0
    0.0,0.0,0.0,0.0,0.0,-16.3

