:orphan:

------------------------------------------
gtinv-257 (Al-Ca-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    27.8,27.8,65.7,0.0,0.0,0.0
    0.0,0.0,0.0,12.3,0.0,0.0
    0.0,0.0,0.0,0.0,12.3,0.0
    0.0,0.0,0.0,0.0,0.0,8.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.937,5.036,5.036,5.036,90.0,90.0,90.0
    DFT,31.747,5.026,5.026,5.026,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.7,13.3,13.3,0.0,0.0,0.0
    13.3,23.7,13.3,0.0,0.0,0.0
    13.3,13.3,23.7,0.0,0.0,0.0
    0.0,0.0,0.0,18.0,0.0,0.0
    0.0,0.0,0.0,0.0,18.0,0.0
    0.0,0.0,0.0,0.0,0.0,18.0

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.456,3.706,3.706,7.413,90.0,90.0,90.0
    DFT,27.6,3.585,3.585,9.916,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.4,35.8,35.8,0.0,0.0,0.0
    35.8,57.4,35.8,0.0,0.0,0.0
    35.8,35.8,57.4,0.0,0.0,0.0
    0.0,0.0,0.0,43.6,0.0,0.0
    0.0,0.0,0.0,0.0,43.6,0.0
    0.0,0.0,0.0,0.0,0.0,43.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.531,4.337,4.337,8.731,90.0,90.0,90.0
    DFT,20.605,4.315,4.315,8.852,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.5,45.3,45.3,0.0,0.0,0.0
    45.3,87.5,45.3,0.0,0.0,0.0
    45.3,45.3,71.1,0.0,0.0,0.0
    0.0,0.0,0.0,23.5,0.0,0.0
    0.0,0.0,0.0,0.0,23.5,0.0
    0.0,0.0,0.0,0.0,0.0,57.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.175,8.024,8.024,4.531,90.0,90.0,90.0
    DFT,29.582,8.558,8.558,4.039,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.3,25.3,39.9,0.0,0.0,0.0
    25.3,71.3,39.9,0.0,0.0,0.0
    39.9,39.9,48.6,0.0,0.0,0.0
    0.0,0.0,0.0,28.6,0.0,0.0
    0.0,0.0,0.0,0.0,28.6,0.0
    0.0,0.0,0.0,0.0,0.0,19.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.547,8.866,8.862,7.632,90.0,90.0,142.32
    DFT,32.076,7.353,7.353,8.22,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.2,33.5,38.9,0.0,0.0,-10.5
    33.5,64.1,30.9,0.0,0.0,10.2
    38.9,30.9,66.2,0.0,0.0,-3.1
    0.0,0.0,0.0,10.2,-1.3,0.0
    0.0,0.0,0.0,-1.3,13.5,0.0
    -10.5,10.2,-3.1,0.0,0.0,9.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.066,6.037,6.037,8.585,93.6,97.47,136.55
    DFT,23.723,5.407,5.407,8.433,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.5,43.6,31.2,0.0,-2.6,13.8
    43.6,108.0,35.3,0.8,0.4,-7.7
    31.2,35.3,96.0,2.5,-6.3,1.2
    0.0,0.8,2.5,18.9,0.7,-1.3
    -2.6,0.4,-6.3,0.7,17.4,2.8
    13.8,-7.7,1.2,-1.3,2.8,30.2

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.201,7.388,7.388,7.388,90.0,90.0,90.0
    DFT,25.195,7.387,7.387,7.387,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    3.2,33.3,33.3,0.0,0.0,0.0
    33.3,3.2,33.3,0.0,0.0,0.0
    33.3,33.3,3.2,0.0,0.0,0.0
    0.0,0.0,0.0,-219.9,0.0,0.0
    0.0,0.0,0.0,0.0,-219.9,0.0
    0.0,0.0,0.0,0.0,0.0,-219.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.839,6.142,6.142,9.716,90.0,90.0,120.0
    DFT,20.027,6.147,6.147,9.792,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.4,16.0,21.9,0.0,0.0,0.0
    16.0,92.4,21.9,0.0,0.0,0.0
    21.9,21.9,126.6,0.0,0.0,0.0
    0.0,0.0,0.0,44.3,0.0,0.0
    0.0,0.0,0.0,0.0,44.3,0.0
    0.0,0.0,0.0,0.0,0.0,38.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.295,4.317,4.317,17.427,90.0,90.0,90.0
    DFT,20.325,4.353,4.353,17.162,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.2,31.8,29.6,0.0,0.0,0.0
    31.8,96.2,29.6,0.0,0.0,0.0
    29.6,29.6,63.2,0.0,0.0,0.0
    0.0,0.0,0.0,43.7,0.0,0.0
    0.0,0.0,0.0,0.0,43.7,0.0
    0.0,0.0,0.0,0.0,0.0,58.2

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.456,3.706,3.706,3.706,90.0,90.0,90.0
    DFT,25.506,3.709,3.709,3.709,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.4,35.8,35.8,0.0,0.0,0.0
    35.8,57.4,35.8,0.0,0.0,0.0
    35.8,35.8,57.4,0.0,0.0,0.0
    0.0,0.0,0.0,43.6,0.0,0.0
    0.0,0.0,0.0,0.0,43.6,0.0
    0.0,0.0,0.0,0.0,0.0,43.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.093,6.85,6.85,6.85,90.0,90.0,90.0
    DFT,20.47,6.893,6.893,6.893,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.1,63.2,63.2,0.0,0.0,0.0
    63.2,25.1,63.2,0.0,0.0,0.0
    63.2,63.2,25.1,0.0,0.0,0.0
    0.0,0.0,0.0,19.6,0.0,0.0
    0.0,0.0,0.0,0.0,19.6,0.0
    0.0,0.0,0.0,0.0,0.0,19.6

