:orphan:

------------------------------------------
pair-51 (Ge-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,0.0,0.0,5.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.905,4.697,4.697,4.697,90.0,90.0,90.0
    DFT,25.852,4.694,4.694,4.694,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.7,47.4,47.4,0.0,0.0,0.0
    47.4,51.7,47.4,0.0,0.0,0.0
    47.4,47.4,51.7,0.0,0.0,0.0
    0.0,0.0,0.0,11.3,0.0,0.0
    0.0,0.0,0.0,0.0,11.3,0.0
    0.0,0.0,0.0,0.0,0.0,11.3

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.627,4.545,4.545,5.953,90.0,90.0,120.0
    DFT,23.817,3.274,3.274,10.264,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.2,58.9,82.9,0.0,0.0,0.0
    58.9,126.2,82.9,0.0,0.0,0.0
    82.9,82.9,160.0,0.0,0.0,0.0
    0.0,0.0,0.0,37.5,0.0,0.0
    0.0,0.0,0.0,0.0,37.5,0.0
    0.0,0.0,0.0,0.0,0.0,33.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.864,4.315,4.315,9.396,90.0,90.0,90.0
    DFT,21.721,4.34,4.34,9.226,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.7,48.5,56.3,0.0,0.0,0.0
    48.5,52.7,56.3,0.0,0.0,0.0
    56.3,56.3,93.0,0.0,0.0,0.0
    0.0,0.0,0.0,4.5,0.0,0.0
    0.0,0.0,0.0,0.0,4.5,0.0
    0.0,0.0,0.0,0.0,0.0,11.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.796,7.766,7.766,4.111,90.0,90.0,90.0
    DFT,24.704,8.039,8.039,3.822,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.3,70.5,49.2,0.0,0.0,0.0
    70.5,95.3,49.2,0.0,0.0,0.0
    49.2,49.2,54.9,0.0,0.0,0.0
    0.0,0.0,0.0,17.1,0.0,0.0
    0.0,0.0,0.0,0.0,17.1,0.0
    0.0,0.0,0.0,0.0,0.0,16.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.04,8.544,6.664,6.702,90.0,90.0,121.75
    DFT,27.652,6.741,6.741,8.433,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.6,34.5,37.1,0.0,0.0,-0.8
    34.5,65.7,30.0,0.0,0.0,-7.7
    37.1,30.0,57.4,0.0,0.0,-4.0
    0.0,0.0,0.0,3.9,-5.0,0.0
    0.0,0.0,0.0,-5.0,6.3,0.0
    -0.8,-7.7,-4.0,0.0,0.0,5.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.961,5.534,5.534,7.792,90.0,90.0,120.0
    DFT,22.386,5.416,5.416,7.932,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.7,51.7,64.9,0.0,0.0,0.0
    51.7,46.6,57.8,0.0,0.0,0.0
    64.9,57.8,110.3,0.0,0.0,0.0
    0.0,0.0,0.0,-3.2,0.0,0.0
    0.0,0.0,0.0,0.0,-3.2,0.0
    0.0,0.0,0.0,0.0,0.0,0.6

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.592,7.227,7.227,7.227,90.0,90.0,90.0
    DFT,23.476,7.215,7.215,7.215,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.0,53.0,53.0,0.0,0.0,0.0
    53.0,49.0,53.0,0.0,0.0,0.0
    53.0,53.0,49.0,0.0,0.0,0.0
    0.0,0.0,0.0,-2.5,0.0,0.0
    0.0,0.0,0.0,0.0,-2.5,0.0
    0.0,0.0,0.0,0.0,0.0,-2.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.117,5.745,5.733,13.114,68.52,63.94,90.31
    DFT,21.765,6.311,6.311,10.097,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.7,42.0,57.2,1.2,0.6,-1.0
    42.0,96.4,50.4,-4.3,1.5,-0.5
    57.2,50.4,102.9,4.3,-1.6,0.4
    1.2,-4.3,4.3,9.8,0.5,-0.3
    0.6,1.5,-1.6,0.5,7.8,-2.7
    -1.0,-0.5,0.4,-0.3,-2.7,10.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.989,3.995,3.995,23.05,90.0,90.0,90.0
    DFT,22.489,4.013,4.013,22.348,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.7,48.3,46.3,0.0,0.0,0.0
    48.3,75.7,46.3,0.0,0.0,0.0
    46.3,46.3,77.2,0.0,0.0,0.0
    0.0,0.0,0.0,12.9,0.0,0.0
    0.0,0.0,0.0,0.0,12.9,0.0
    0.0,0.0,0.0,0.0,0.0,14.9

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.597,3.747,3.747,3.361,90.0,90.0,90.0
    DFT,23.421,3.759,3.759,3.315,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.3,36.5,41.6,0.0,0.0,0.0
    36.5,29.3,41.6,0.0,0.0,0.0
    41.6,41.6,87.6,0.0,0.0,0.0
    0.0,0.0,0.0,13.2,0.0,0.0
    0.0,0.0,0.0,0.0,13.2,0.0
    0.0,0.0,0.0,0.0,0.0,17.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.352,6.991,6.991,6.991,90.0,90.0,90.0
    DFT,21.396,6.995,6.995,6.995,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    7.7,24.7,24.7,0.0,0.0,0.0
    24.7,7.7,24.7,0.0,0.0,0.0
    24.7,24.7,7.7,0.0,0.0,0.0
    0.0,0.0,0.0,-3.8,0.0,0.0
    0.0,0.0,0.0,0.0,-3.8,0.0
    0.0,0.0,0.0,0.0,0.0,-3.8

