:orphan:

------------------------------------------
gtinv-260 (Ag-Ba-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    14.2,9.7,14.2,0.0,0.0,0.0
    14.2,14.2,9.7,0.0,0.0,0.0
    0.0,0.0,0.0,7.5,0.0,0.0
    0.0,0.0,0.0,0.0,7.5,0.0
    0.0,0.0,0.0,0.0,0.0,7.5

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.555,5.616,5.616,5.646,90.0,90.0,120.0
    DFT,41.028,5.09,5.09,7.314,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.0,32.4,31.9,0.0,0.0,0.0
    32.4,56.0,31.9,0.0,0.0,0.0
    31.9,31.9,42.3,0.0,0.0,0.0
    0.0,0.0,0.0,12.1,0.0,0.0
    0.0,0.0,0.0,0.0,12.1,0.0
    0.0,0.0,0.0,0.0,0.0,11.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.048,5.349,5.349,7.564,90.0,90.0,90.0
    DFT,26.934,5.332,5.332,7.578,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -17.3,84.6,33.1,0.0,0.0,0.0
    84.6,-17.3,33.1,0.0,0.0,0.0
    33.1,33.1,34.2,0.0,0.0,0.0
    0.0,0.0,0.0,-50.9,0.0,0.0
    0.0,0.0,0.0,0.0,-50.9,0.0
    0.0,0.0,0.0,0.0,0.0,0.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.662,9.067,9.067,4.946,90.0,90.0,90.0
    DFT,40.585,9.043,9.043,4.963,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.8,14.7,15.8,0.0,0.0,0.0
    14.7,33.8,15.8,0.0,0.0,0.0
    15.8,15.8,27.2,0.0,0.0,0.0
    0.0,0.0,0.0,12.8,0.0,0.0
    0.0,0.0,0.0,0.0,12.8,0.0
    0.0,0.0,0.0,0.0,0.0,11.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,48.233,8.144,7.973,9.201,90.0,90.0,75.63
    DFT,58.825,10.623,10.623,7.223,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.6,4.2,9.0,0.0,0.0,2.1
    4.2,32.5,10.6,0.0,0.0,-1.5
    9.0,10.6,22.0,0.0,0.0,2.6
    0.0,0.0,0.0,7.2,-1.4,0.0
    0.0,0.0,0.0,-1.4,0.4,0.0
    2.1,-1.5,2.6,0.0,0.0,2.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.931,6.487,5.035,9.547,90.0,90.0,112.83
    DFT,30.2,5.916,5.916,8.969,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.4,21.4,16.0,-0.4,-0.5,-4.2
    21.4,52.4,20.4,0.2,0.1,-2.2
    16.0,20.4,22.8,-1.9,-4.5,-2.2
    -0.4,0.2,-1.9,-25833.5,-43615.1,0.1
    -0.5,0.1,-4.5,-43615.1,-61382.7,-0.5
    -4.2,-2.2,-2.2,0.1,-0.5,12.5

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.577,7.88,7.88,7.88,90.0,90.0,90.0
    DFT,30.499,7.873,7.873,7.873,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.4,28.0,28.0,0.0,0.0,0.0
    28.0,27.4,28.0,0.0,0.0,0.0
    28.0,28.0,27.4,0.0,0.0,0.0
    0.0,0.0,0.0,-1.0,0.0,0.0
    0.0,0.0,0.0,0.0,-1.0,0.0
    0.0,0.0,0.0,0.0,0.0,-1.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.613,7.489,7.489,9.097,90.0,90.0,120.0
    DFT,27.446,7.456,7.456,9.121,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.3,21.8,31.5,0.0,0.0,0.0
    21.8,43.3,31.5,0.0,0.0,0.0
    31.5,31.5,54.1,0.0,0.0,0.0
    0.0,0.0,0.0,17.6,0.0,0.0
    0.0,0.0,0.0,0.0,17.6,0.0
    0.0,0.0,0.0,0.0,0.0,10.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.314,4.308,4.308,24.412,90.0,90.0,90.0
    DFT,28.07,4.261,4.261,24.736,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.6,22.2,28.2,0.0,0.0,0.0
    22.2,36.6,28.2,0.0,0.0,0.0
    28.2,28.2,38.5,0.0,0.0,0.0
    0.0,0.0,0.0,7.1,0.0,0.0
    0.0,0.0,0.0,0.0,7.1,0.0
    0.0,0.0,0.0,0.0,0.0,8.7

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.278,4.132,4.132,4.132,90.0,90.0,90.0
    DFT,35.24,4.134,4.134,4.124,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.4,8.8,8.8,0.0,0.0,0.0
    8.8,30.4,8.8,0.0,0.0,0.0
    8.8,8.8,30.4,0.0,0.0,0.0
    0.0,0.0,0.0,9.1,0.0,0.0
    0.0,0.0,0.0,0.0,9.1,0.0
    0.0,0.0,0.0,0.0,0.0,9.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.048,7.564,7.564,7.564,90.0,90.0,90.0
    DFT,26.946,7.555,7.555,7.555,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.2,33.1,33.1,0.0,0.0,0.0
    33.1,34.2,33.1,0.0,0.0,0.0
    33.1,33.1,34.2,0.0,0.0,0.0
    0.0,0.0,0.0,-51.0,0.0,0.0
    0.0,0.0,0.0,0.0,-50.9,0.0
    0.0,0.0,0.0,0.0,0.0,-51.0

