:orphan:

------------------------------------------
pair-50 (Ge-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,0.0,15.5,0.0
    0.0,0.0,0.0,0.0,0.0,10.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.613,4.679,4.679,4.679,90.0,90.0,90.0
    DFT,25.852,4.694,4.694,4.694,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.6,55.0,55.0,0.0,0.0,0.0
    55.0,44.6,55.0,0.0,0.0,0.0
    55.0,55.0,44.6,0.0,0.0,0.0
    0.0,0.0,0.0,7.5,0.0,0.0
    0.0,0.0,0.0,0.0,7.5,0.0
    0.0,0.0,0.0,0.0,0.0,7.5

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.533,4.221,3.133,7.666,90.0,90.0,111.78
    DFT,23.817,3.274,3.274,10.264,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.6,45.0,69.8,0.0,0.0,-2.1
    45.0,83.9,58.8,0.0,0.0,-1.9
    69.8,58.8,99.6,0.0,0.0,5.2
    0.0,0.0,0.0,18.2,10.3,0.0
    0.0,0.0,0.0,10.3,39.9,0.0
    -2.1,-1.9,5.2,0.0,0.0,17.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.681,4.219,4.219,9.746,90.0,90.0,90.0
    DFT,21.721,4.34,4.34,9.226,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.6,71.3,63.7,0.0,0.0,0.0
    71.3,59.6,63.7,0.0,0.0,0.0
    63.7,63.7,103.3,0.0,0.0,0.0
    0.0,0.0,0.0,-0.7,0.0,0.0
    0.0,0.0,0.0,0.0,-0.7,0.0
    0.0,0.0,0.0,0.0,0.0,25.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.364,7.806,7.806,4.163,90.0,90.0,90.0
    DFT,24.704,8.039,8.039,3.822,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.4,61.3,58.4,0.0,0.0,0.0
    61.3,73.4,58.4,0.0,0.0,0.0
    58.4,58.4,68.8,0.0,0.0,0.0
    0.0,0.0,0.0,13.7,0.0,0.0
    0.0,0.0,0.0,0.0,13.7,0.0
    0.0,0.0,0.0,0.0,0.0,9.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.894,6.389,5.856,9.205,90.0,90.0,103.62
    DFT,27.652,6.741,6.741,8.433,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.3,51.3,37.3,0.0,0.0,1.2
    51.3,74.7,35.3,0.0,0.0,1.6
    37.3,35.3,42.5,0.0,0.0,0.0
    0.0,0.0,0.0,13.9,-3.0,0.0
    0.0,0.0,0.0,-3.0,4.9,0.0
    1.2,1.6,0.0,0.0,0.0,10.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.537,6.369,4.149,8.59,84.2,111.76,105.82
    DFT,22.386,5.416,5.416,7.932,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.7,46.4,35.2,0.0,0.0,-12.0
    46.4,70.6,41.7,0.0,0.0,8.1
    35.2,41.7,83.5,0.0,0.0,15.8
    0.0,0.0,0.0,11.4,-2.6,0.0
    0.0,0.0,0.0,-2.6,11.6,0.0
    -12.0,8.1,15.8,0.0,0.0,29.1

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.373,7.306,7.306,7.306,90.0,90.0,90.0
    DFT,23.476,7.215,7.215,7.215,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.1,52.3,52.3,0.0,0.0,0.0
    52.3,42.1,52.3,0.0,0.0,0.0
    52.3,52.3,42.1,0.0,0.0,0.0
    0.0,0.0,0.0,-4.4,0.0,0.0
    0.0,0.0,0.0,0.0,-4.4,0.0
    0.0,0.0,0.0,0.0,0.0,-4.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.777,6.417,6.417,9.77,90.0,90.0,120.0
    DFT,21.765,6.311,6.311,10.097,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.4,53.6,62.3,0.0,0.0,0.0
    53.6,57.4,62.3,0.0,0.0,0.0
    62.3,62.3,77.5,0.0,0.0,0.0
    0.0,0.0,0.0,6.5,0.0,0.0
    0.0,0.0,0.0,0.0,6.5,0.0
    0.0,0.0,0.0,0.0,0.0,1.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.124,4.019,4.019,22.905,90.0,90.0,90.0
    DFT,22.489,4.013,4.013,22.348,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.4,36.5,42.5,0.0,0.0,0.0
    36.5,55.4,42.5,0.0,0.0,0.0
    42.5,42.5,73.3,0.0,0.0,0.0
    0.0,0.0,0.0,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,9.7,0.0
    0.0,0.0,0.0,0.0,0.0,2.2

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.733,3.621,3.621,3.621,90.0,90.0,90.0
    DFT,23.421,3.759,3.759,3.315,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.9,69.2,69.2,0.0,0.0,0.0
    69.2,71.9,69.2,0.0,0.0,0.0
    69.2,69.2,71.9,0.0,0.0,0.0
    0.0,0.0,0.0,11.1,0.0,0.0
    0.0,0.0,0.0,0.0,11.1,0.0
    0.0,0.0,0.0,0.0,0.0,11.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.21,7.083,7.083,7.083,90.0,90.0,90.0
    DFT,21.396,6.995,6.995,6.995,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.2,53.8,53.8,0.0,0.0,0.0
    53.8,49.2,53.8,0.0,0.0,0.0
    53.8,53.8,49.2,0.0,0.0,0.0
    0.0,0.0,0.0,-6.3,0.0,0.0
    0.0,0.0,0.0,0.0,-6.3,0.0
    0.0,0.0,0.0,0.0,0.0,-6.3

