:orphan:

------------------------------------------
gtinv-598 (Li-Al-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,38.9,0.0,0.0
    0.0,0.0,0.0,0.0,38.9,0.0
    0.0,0.0,0.0,0.0,0.0,38.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.224,4.512,4.512,5.522,90.0,90.0,120.0
    DFT,16.191,4.482,4.482,5.584,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.7,40.3,15.0,0.0,0.0,0.0
    40.3,78.7,15.0,0.0,0.0,0.0
    15.0,15.0,116.4,0.0,0.0,0.0
    0.0,0.0,0.0,4.1,0.0,0.0
    0.0,0.0,0.0,0.0,4.1,0.0
    0.0,0.0,0.0,0.0,0.0,19.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.196,4.016,4.016,4.016,90.0,90.0,90.0
    DFT,16.303,4.025,4.025,4.025,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.9,41.4,41.4,0.0,0.0,0.0
    41.4,121.9,41.4,0.0,0.0,0.0
    41.4,41.4,121.9,0.0,0.0,0.0
    0.0,0.0,0.0,36.0,0.0,0.0
    0.0,0.0,0.0,0.0,36.0,0.0
    0.0,0.0,0.0,0.0,0.0,36.0

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.269,2.849,2.849,9.257,90.0,90.0,120.0
    DFT,16.293,2.849,2.849,9.274,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.4,53.8,9.1,0.0,0.0,0.0
    53.8,83.4,9.1,0.0,0.0,0.0
    9.1,9.1,108.3,0.0,0.0,0.0
    0.0,0.0,0.0,25.2,0.0,0.0
    0.0,0.0,0.0,0.0,25.2,0.0
    0.0,0.0,0.0,0.0,0.0,14.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.202,3.116,4.579,9.086,90.0,90.0,90.0
    DFT,16.971,3.995,3.995,8.506,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.6,27.7,36.8,0.0,0.0,0.0
    27.7,108.7,-3.1,0.0,0.0,0.0
    36.8,-3.1,85.7,0.0,0.0,0.0
    0.0,0.0,0.0,8.2,0.0,0.0
    0.0,0.0,0.0,0.0,40.4,0.0
    0.0,0.0,0.0,0.0,0.0,39.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.53,7.761,7.761,2.744,90.0,90.0,90.0
    DFT,16.286,7.049,7.049,3.278,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -15238.8,-47013.3,-23151.3,0.0,0.0,-34418.4
    -47013.3,26577.5,35.5,0.0,0.0,35414.0
    -23151.3,35.5,117.6,0.0,0.0,0.0
    0.0,0.0,0.0,28.6,0.0,0.0
    0.0,0.0,0.0,0.0,28.6,0.0
    -34418.4,35414.0,0.0,0.0,0.0,26.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.343,5.411,5.411,8.682,90.0,90.0,120.0
    DFT,18.409,5.505,5.505,8.418,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.3,30.1,37.2,0.0,0.0,0.0
    30.1,93.3,37.2,0.0,0.0,0.0
    37.2,37.2,104.1,0.0,0.0,0.0
    0.0,0.0,0.0,20.2,0.0,0.0
    0.0,0.0,0.0,0.0,20.2,0.0
    0.0,0.0,0.0,0.0,0.0,31.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.239,4.899,4.899,7.031,90.0,90.0,120.0
    DFT,16.656,4.92,4.92,7.151,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.7,23.0,-8.2,0.0,0.0,0.4
    23.0,50.9,-7.6,0.0,0.0,0.0
    -8.2,-7.6,72.9,0.0,0.0,0.0
    0.0,0.0,0.0,-73.9,0.0,0.0
    0.0,0.0,0.0,0.0,-73.9,0.0
    0.4,0.0,0.0,0.0,0.0,14.6

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.136,6.368,6.368,6.368,90.0,90.0,90.0
    DFT,16.103,6.363,6.363,6.363,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.4,41.2,41.2,0.0,0.0,0.0
    41.2,64.4,41.2,0.0,0.0,0.0
    41.2,41.2,64.4,0.0,0.0,0.0
    0.0,0.0,0.0,57.7,0.0,0.0
    0.0,0.0,0.0,0.0,57.7,0.0
    0.0,0.0,0.0,0.0,0.0,57.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.291,5.799,5.799,9.5,90.0,90.0,120.0
    DFT,17.206,5.799,5.799,9.453,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.8,36.3,-1.9,0.0,0.0,0.0
    36.3,29.7,-2.0,0.0,0.0,0.0
    -1.9,-2.0,65.4,0.0,0.0,0.0
    0.0,0.0,0.0,6.8,0.0,0.0
    0.0,0.0,0.0,0.0,6.8,0.0
    0.0,0.0,0.0,0.0,0.0,-4.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.784,4.638,4.638,12.482,90.0,90.0,90.0
    DFT,16.906,4.663,4.663,12.442,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.5,-6.4,26.3,0.0,0.0,0.0
    -6.4,86.5,26.3,0.0,0.0,0.0
    26.3,26.3,60.1,0.0,0.0,0.0
    0.0,0.0,0.0,37.9,0.0,0.0
    0.0,0.0,0.0,0.0,37.9,0.0
    0.0,0.0,0.0,0.0,0.0,1.0

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.318,2.791,2.791,4.191,90.0,90.0,90.0
    DFT,16.468,2.787,2.787,4.24,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.4,14.1,23.8,0.0,0.0,0.0
    14.1,105.4,23.8,0.0,0.0,0.0
    23.8,23.8,59.1,0.0,0.0,0.0
    0.0,0.0,0.0,39.9,0.0,0.0
    0.0,0.0,0.0,0.0,39.9,0.0
    0.0,0.0,0.0,0.0,0.0,8.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.277,6.514,6.514,6.514,90.0,90.0,90.0
    DFT,16.885,6.465,6.465,6.465,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.7,26.4,26.4,0.0,0.0,0.0
    26.4,41.7,26.4,0.0,0.0,0.0
    26.4,26.4,41.7,0.0,0.0,0.0
    0.0,0.0,0.0,33.4,0.0,0.0
    0.0,0.0,0.0,0.0,33.4,0.0
    0.0,0.0,0.0,0.0,0.0,33.4

