:orphan:

------------------------------------------
gtinv-416 (Si-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    DFT,12.577,4.086,4.086,5.22,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    143.4,109.0,93.5,0.0,0.0,10.6
    109.0,174.8,95.1,0.0,0.0,-30.7
    93.5,95.1,181.5,0.0,0.0,-1.1
    0.0,0.0,0.0,33.1,-3.9,0.0
    0.0,0.0,0.0,-3.9,27.0,0.0
    10.6,-30.7,-1.1,0.0,0.0,35.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.127,3.647,3.647,3.647,90.0,90.0,90.0
    DFT,11.95,3.629,3.629,3.629,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    182.6,122.6,122.6,0.0,0.0,0.0
    122.6,182.6,122.6,0.0,0.0,0.0
    122.6,122.6,182.6,0.0,0.0,0.0
    0.0,0.0,0.0,70.7,0.0,0.0
    0.0,0.0,0.0,0.0,70.7,0.0
    0.0,0.0,0.0,0.0,0.0,70.7

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.099,2.782,2.782,7.818,90.0,90.0,120.0
    DFT,12.91,2.769,2.769,7.779,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    146.6,91.1,102.8,0.0,0.0,0.0
    91.1,146.6,102.8,0.0,0.0,0.0
    102.8,102.8,272.2,0.0,0.0,0.0
    0.0,0.0,0.0,44.3,0.0,0.0
    0.0,0.0,0.0,0.0,44.3,0.0
    0.0,0.0,0.0,0.0,0.0,27.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.98,3.88,3.88,7.428,90.0,90.0,90.0
    DFT,13.822,3.952,3.952,7.081,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.0,109.1,93.7,0.0,0.0,0.0
    109.1,105.0,93.7,0.0,0.0,0.0
    93.7,93.7,146.0,0.0,0.0,0.0
    0.0,0.0,0.0,15.5,0.0,0.0
    0.0,0.0,0.0,0.0,15.5,0.0
    0.0,0.0,0.0,0.0,0.0,5.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.701,6.044,6.044,3.75,90.0,90.0,90.0
    DFT,13.497,5.984,5.984,3.769,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    199.0,145.1,88.8,0.0,0.0,0.0
    145.1,199.0,88.8,0.0,0.0,0.0
    88.8,88.8,206.6,0.0,0.0,0.0
    0.0,0.0,0.0,0.7,0.0,0.0
    0.0,0.0,0.0,0.0,0.7,0.0
    0.0,0.0,0.0,0.0,0.0,32.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.438,4.622,4.622,8.066,90.0,90.0,120.0
    DFT,13.183,4.844,4.844,7.784,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    163.2,103.9,97.5,0.0,0.0,0.0
    103.9,163.2,97.5,0.0,0.0,0.0
    97.5,97.5,264.5,0.0,0.0,0.0
    0.0,0.0,0.0,44.4,0.0,0.0
    0.0,0.0,0.0,0.0,44.4,0.0
    0.0,0.0,0.0,0.0,0.0,29.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.467,4.51,4.362,8.054,81.51,106.26,121.13
    DFT,13.847,4.538,4.538,6.988,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.9,95.0,68.9,-0.6,0.0,0.0
    95.0,175.8,79.4,1.5,0.0,0.0
    68.9,79.4,120.4,3.9,0.0,0.0
    -0.6,1.5,3.9,24.7,0.0,0.0
    0.0,0.0,0.0,0.0,31.7,0.2
    0.0,0.0,0.0,0.0,0.2,9.0

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.594,6.014,6.014,6.014,90.0,90.0,90.0
    DFT,13.466,5.995,5.995,5.995,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.0,138.1,138.1,0.0,0.0,0.0
    138.1,46.0,138.1,0.0,0.0,0.0
    138.1,138.1,46.0,0.0,0.0,0.0
    0.0,0.0,0.0,12.8,0.0,0.0
    0.0,0.0,0.0,0.0,12.8,0.0
    0.0,0.0,0.0,0.0,0.0,12.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.851,5.194,5.194,9.57,106.02,106.02,90.17
    DFT,13.96,5.309,5.309,9.15,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    149.2,46.1,79.5,-0.6,0.8,1.0
    46.1,149.2,79.5,0.8,-0.6,0.7
    79.5,79.5,159.7,-1.8,-1.8,-0.2
    -0.6,0.8,-1.8,22.4,-0.2,-2.5
    0.8,-0.6,-1.8,-0.2,22.4,1.0
    1.0,0.7,-0.2,-2.5,1.0,32.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.022,3.864,3.864,15.026,90.0,90.0,90.0
    DFT,13.888,3.94,3.94,14.315,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.5,105.8,87.1,0.0,0.0,0.0
    105.8,109.5,87.1,0.0,0.0,0.0
    87.1,87.1,111.9,0.0,0.0,0.0
    0.0,0.0,0.0,-176738.9,0.0,0.0
    0.0,0.0,0.0,0.0,-176738.9,0.0
    0.0,0.0,0.0,0.0,0.0,7.0

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.146,2.63,2.63,3.802,90.0,90.0,90.0
    DFT,12.98,2.622,2.622,3.776,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.6,93.1,89.0,0.0,0.0,0.0
    93.1,148.6,89.0,0.0,0.0,0.0
    89.0,89.0,199.7,0.0,0.0,0.0
    0.0,0.0,0.0,-15.2,0.0,0.0
    0.0,0.0,0.0,0.0,-15.2,0.0
    0.0,0.0,0.0,0.0,0.0,35.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.087,6.086,6.086,6.086,90.0,90.0,90.0
    DFT,14.067,6.083,6.083,6.083,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.1,127.0,127.0,0.0,0.0,0.0
    127.0,58.1,127.0,0.0,0.0,0.0
    127.0,127.0,58.1,0.0,0.0,0.0
    0.0,0.0,0.0,10.2,0.0,0.0
    0.0,0.0,0.0,0.0,10.2,0.0
    0.0,0.0,0.0,0.0,0.0,10.2

