:orphan:

------------------------------------------
gtinv-182 (Be-Sn-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.4,85.5,61.7,0.0,0.0,0.0
    85.5,97.4,61.7,0.0,0.0,0.0
    61.7,61.7,120.9,0.0,0.0,0.0
    0.0,0.0,0.0,28.5,0.0,0.0
    0.0,0.0,0.0,0.0,28.5,0.0
    0.0,0.0,0.0,0.0,0.0,5.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.781,4.565,4.565,4.565,90.0,90.0,90.0
    DFT,23.862,4.57,4.57,4.57,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.1,53.7,53.7,0.0,0.0,0.0
    53.7,45.1,53.7,0.0,0.0,0.0
    53.7,53.7,45.1,0.0,0.0,0.0
    0.0,0.0,0.0,10.0,0.0,0.0
    0.0,0.0,0.0,0.0,10.0,0.0
    0.0,0.0,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.632,3.243,3.243,7.548,90.0,90.0,110.19
    DFT,18.408,3.336,3.336,7.641,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.3,68.2,66.7,0.0,0.0,-2.7
    68.2,78.2,62.3,0.0,0.0,-0.1
    66.7,62.3,143.5,0.0,0.0,-6.0
    0.0,0.0,0.0,10.5,-2.1,0.0
    0.0,0.0,0.0,-2.1,12.1,0.0
    -2.7,-0.1,-6.0,0.0,0.0,8.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.028,3.74,3.74,7.45,90.0,90.0,90.0
    DFT,13.094,3.744,3.744,7.473,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    173.5,62.7,50.9,0.0,0.0,0.0
    62.7,173.5,50.9,0.0,0.0,0.0
    50.9,50.9,182.1,0.0,0.0,0.0
    0.0,0.0,0.0,-152.7,0.0,0.0
    0.0,0.0,0.0,0.0,-152.7,0.0
    0.0,0.0,0.0,0.0,0.0,-12.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.583,7.044,7.044,3.946,90.0,90.0,90.0
    DFT,19.598,7.039,7.039,3.956,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.4,95.5,72.7,0.0,0.0,0.0
    95.5,89.3,79.3,0.0,0.0,0.0
    72.7,79.3,101.0,0.0,0.0,0.0
    0.0,0.0,0.0,17.9,0.0,0.0
    0.0,0.0,0.0,0.0,17.9,0.0
    0.0,0.0,0.0,0.0,0.0,17.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.578,6.647,6.114,6.409,90.0,90.0,83.82
    DFT,26.128,7.595,7.595,6.276,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.3,58.0,41.3,0.0,0.0,-10.5
    58.0,103.5,51.3,0.0,0.0,0.0
    41.3,51.3,112.3,0.0,0.0,5.6
    0.0,0.0,0.0,10.0,1.6,0.0
    0.0,0.0,0.0,1.6,4.0,0.0
    -10.5,0.0,5.6,0.0,0.0,15.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.948,3.931,3.961,10.987,90.0,90.0,122.95
    DFT,14.748,4.549,4.549,7.405,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.9,38264.7,36.3,1.0,-2.2,9.7
    38264.7,174044.1,-39387.3,-13639.8,25789.7,23091.5
    36.3,-39387.3,47.0,0.0,0.0,-3.2
    1.0,-13639.8,0.0,-8691.0,29919.3,0.0
    -2.2,25789.7,0.0,29919.3,-103148.0,0.0
    9.7,23091.5,-3.2,0.0,0.0,41.1

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.628,6.797,6.797,6.797,90.0,90.0,90.0
    DFT,19.481,6.78,6.78,6.78,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.2,67.3,67.3,0.0,331091.3,0.0
    67.3,22.2,67.3,0.0,163082.3,0.0
    67.3,67.3,22.2,0.0,331088.8,0.0
    0.0,0.0,0.0,-426914.0,0.0,0.0
    331091.3,163082.3,331088.8,0.0,-180458.2,0.0
    0.0,0.0,0.0,0.0,0.0,65997.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.707,7.733,4.006,7.33,90.0,90.0,105.01
    DFT,13.214,5.62,5.62,7.728,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.7,32.4,42.5,0.0,0.0,1.5
    32.4,149.0,25.3,0.0,0.0,-23.8
    42.5,25.3,194.0,0.0,0.0,5.0
    0.0,0.0,0.0,55.8,-9.5,0.0
    0.0,0.0,0.0,-9.5,22.8,0.0
    1.5,-23.8,5.0,0.0,0.0,24.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.336,4.084,4.084,15.174,90.0,90.0,114.97
    DFT,13.458,3.783,3.783,15.046,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.0,63.5,41.4,0.0,0.0,31.5
    63.5,172.9,58.6,0.0,0.0,31.8
    41.4,58.6,77.1,0.0,0.0,18.5
    0.0,0.0,0.0,20.1,19.4,0.0
    0.0,0.0,0.0,19.4,2.1,0.0
    31.5,31.8,18.5,0.0,0.0,40.3

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.226,3.138,3.138,3.701,90.0,90.0,90.0
    DFT,18.245,3.134,3.134,3.715,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.8,66.2,54.6,0.0,0.0,0.0
    66.2,83.8,54.6,0.0,0.0,0.0
    54.6,54.6,86.3,0.0,0.0,0.0
    0.0,0.0,0.0,-6.9,0.0,0.0
    0.0,0.0,0.0,0.0,-6.9,0.0
    0.0,0.0,0.0,0.0,0.0,-11.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.555,6.008,6.008,6.008,90.0,90.0,90.0
    DFT,13.372,5.981,5.981,5.981,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.0,142.5,142.5,-96936.2,0.0,0.0
    142.5,36.0,142.5,160033.9,0.0,0.0
    142.5,142.5,36.0,121311.8,0.0,0.0
    -96936.2,160033.9,121311.8,-470919.6,23863.9,27043.4
    0.0,0.0,0.0,23863.9,-851023.8,0.0
    0.0,0.0,0.0,27043.4,0.0,-851023.8

