:orphan:

------------------------------------------
pair-50 (Mg-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    61.1,88.4,167.1,0.0,0.0,-16.1
    0.0,0.0,0.0,41.2,-6.0,0.0
    0.0,0.0,0.0,-6.0,31.1,0.0
    6.4,-10.7,-16.1,0.0,0.0,31.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.417,3.772,3.772,3.772,90.0,90.0,90.0
    DFT,13.289,3.76,3.76,3.76,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.1,84.6,84.6,0.0,0.0,0.0
    84.6,116.1,84.6,0.0,0.0,0.0
    84.6,84.6,116.1,0.0,0.0,0.0
    0.0,0.0,0.0,69.4,0.0,0.0
    0.0,0.0,0.0,0.0,69.4,0.0
    0.0,0.0,0.0,0.0,0.0,69.4

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.214,2.95,2.95,8.607,90.0,90.0,120.0
    DFT,15.876,2.896,2.896,8.745,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.2,66.8,45.9,0.0,0.0,0.0
    66.8,68.2,45.9,0.0,0.0,0.0
    45.9,45.9,115.9,0.0,0.0,0.0
    0.0,0.0,0.0,28.4,0.0,0.0
    0.0,0.0,0.0,0.0,28.4,0.0
    0.0,0.0,0.0,0.0,0.0,0.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.99,4.669,4.669,6.603,90.0,90.0,90.0
    DFT,18.63,4.33,4.33,7.949,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.4,26.2,59.2,0.0,0.0,0.0
    26.2,110.4,59.2,0.0,0.0,0.0
    59.2,59.2,77.4,0.0,0.0,0.0
    0.0,0.0,0.0,42.1,0.0,0.0
    0.0,0.0,0.0,0.0,42.1,0.0
    0.0,0.0,0.0,0.0,0.0,9.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.731,8.718,6.319,2.856,90.0,90.0,90.0
    DFT,15.467,7.226,7.226,2.962,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    132.8,64.6,61.3,0.0,0.0,0.0
    64.6,133.5,57.4,0.0,0.0,0.0
    61.3,57.4,108.0,0.0,0.0,0.0
    0.0,0.0,0.0,19.4,0.0,0.0
    0.0,0.0,0.0,0.0,25.2,0.0
    0.0,0.0,0.0,0.0,0.0,30.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.5,4.99,4.99,8.07,90.0,90.0,120.0
    DFT,14.33,4.961,4.961,8.066,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    166.5,70.6,64.4,0.0,0.0,0.0
    70.6,166.5,64.4,0.0,0.0,0.0
    64.4,64.4,162.3,0.0,0.0,0.0
    0.0,0.0,0.0,36.1,0.0,0.0
    0.0,0.0,0.0,0.0,36.1,0.0
    0.0,0.0,0.0,0.0,0.0,48.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.071,5.05,5.05,7.364,90.0,90.0,120.0
    DFT,17.696,5.004,5.004,7.343,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.2,54.4,28.8,0.0,0.0,0.0
    54.4,94.2,28.8,0.0,0.0,0.0
    28.8,28.8,123.3,0.0,0.0,0.0
    0.0,0.0,0.0,-20.1,0.0,0.0
    0.0,0.0,0.0,0.0,-20.1,0.0
    0.0,0.0,0.0,0.0,0.0,19.9

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.416,6.271,6.271,6.271,90.0,90.0,90.0
    DFT,15.327,6.259,6.259,6.259,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.1,74.4,74.4,0.0,0.0,0.0
    74.4,75.1,74.4,0.0,0.0,0.0
    74.4,74.4,75.1,0.0,0.0,0.0
    0.0,0.0,0.0,42.6,0.0,0.0
    0.0,0.0,0.0,0.0,42.6,0.0
    0.0,0.0,0.0,0.0,0.0,42.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.634,5.983,5.983,9.618,90.0,90.0,120.0
    DFT,18.58,5.986,5.986,9.58,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.2,49.1,32.0,0.0,0.0,0.0
    49.1,81.2,32.0,0.0,0.0,0.0
    32.0,32.0,112.2,0.0,0.0,0.0
    0.0,0.0,0.0,19.2,0.0,0.0
    0.0,0.0,0.0,0.0,19.2,0.0
    0.0,0.0,0.0,0.0,0.0,16.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.585,4.271,4.271,16.304,90.0,90.0,90.0
    DFT,18.715,4.201,4.201,16.971,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.7,48.5,53.1,0.0,0.0,0.0
    48.5,56.7,53.1,0.0,0.0,0.0
    53.1,53.1,55.9,0.0,0.0,0.0
    0.0,0.0,0.0,43.1,0.0,0.0
    0.0,0.0,0.0,0.0,43.1,0.0
    0.0,0.0,0.0,0.0,0.0,36.6

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.773,3.16,3.16,3.16,90.0,90.0,90.0
    DFT,15.457,3.129,3.129,3.157,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.1,49.6,49.6,0.0,0.0,0.0
    49.6,77.1,49.6,0.0,0.0,0.0
    49.6,49.6,77.1,0.0,0.0,0.0
    0.0,0.0,0.0,59.2,0.0,0.0
    0.0,0.0,0.0,0.0,59.2,0.0
    0.0,0.0,0.0,0.0,0.0,59.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.99,6.603,6.603,6.603,90.0,90.0,90.0
    DFT,18.367,6.648,6.648,6.648,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.4,59.2,59.2,0.0,0.0,0.0
    59.2,77.4,59.2,0.0,0.0,0.0
    59.2,59.2,77.4,0.0,0.0,0.0
    0.0,0.0,0.0,42.1,0.0,0.0
    0.0,0.0,0.0,0.0,42.1,0.0
    0.0,0.0,0.0,0.0,0.0,42.1

