:orphan:

------------------------------------------
gtinv-722 (Be-Al-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,52.5,0.0,0.0
    0.0,0.0,0.0,0.0,52.5,0.0
    0.0,0.0,0.0,0.0,0.0,29.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.575,3.878,3.878,3.878,90.0,90.0,90.0
    DFT,14.612,3.881,3.881,3.881,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    144.9,57.2,57.2,0.0,0.0,0.0
    57.2,144.9,57.2,0.0,0.0,0.0
    57.2,57.2,144.9,0.0,0.0,0.0
    0.0,0.0,0.0,40.4,0.0,0.0
    0.0,0.0,0.0,0.0,40.4,0.0
    0.0,0.0,0.0,0.0,0.0,40.4

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.99,2.741,2.741,7.984,90.0,90.0,120.0
    DFT,12.972,2.735,2.735,8.012,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.0,77.7,67.0,0.0,0.0,0.0
    77.7,126.0,67.0,0.0,0.0,0.0
    67.0,67.0,182.6,0.0,0.0,0.0
    0.0,0.0,0.0,25.9,0.0,0.0
    0.0,0.0,0.0,0.0,25.9,0.0
    0.0,0.0,0.0,0.0,0.0,24.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.672,3.495,3.495,6.992,90.0,90.0,90.0
    DFT,10.561,3.484,3.484,6.959,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.0,54.3,45.9,0.0,0.0,0.0
    54.3,128.0,45.9,0.0,0.0,0.0
    45.9,45.9,171.3,0.0,0.0,0.0
    0.0,0.0,0.0,13.6,0.0,0.0
    0.0,0.0,0.0,0.0,13.6,0.0
    0.0,0.0,0.0,0.0,0.0,37.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.436,6.132,6.132,3.574,90.0,90.0,90.0
    DFT,13.459,6.089,6.089,3.63,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    204.0,109.6,83.1,0.0,0.0,0.0
    109.6,204.0,83.1,0.0,0.0,0.0
    83.1,83.1,127.0,0.0,0.0,0.0
    0.0,0.0,0.0,43.6,0.0,0.0
    0.0,0.0,0.0,0.0,43.6,0.0
    0.0,0.0,0.0,0.0,0.0,47.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.032,6.158,6.929,6.158,105.11,82.43,138.16
    DFT,16.235,5.191,5.191,8.348,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.1,44.7,51.7,1.1,0.5,7.7
    44.7,106.5,50.0,-0.2,-1.5,5.1
    51.7,50.0,100.3,-6.9,-6.4,-7.3
    1.1,-0.2,-6.9,29.4,-3.3,-6.6
    0.5,-1.5,-6.4,-3.3,35.9,1.8
    7.7,5.1,-7.3,-6.6,1.8,23.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.508,4.396,4.396,6.19,90.0,90.0,120.0
    DFT,11.355,4.297,4.297,6.389,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.5,99.8,109.7,0.0,0.0,0.0
    99.8,151.5,109.7,0.0,0.0,0.0
    109.7,109.7,133.3,0.0,0.0,0.0
    0.0,0.0,0.0,-12.2,0.0,0.0
    0.0,0.0,0.0,0.0,-12.2,0.0
    0.0,0.0,0.0,0.0,0.0,25.9

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.481,5.997,5.997,5.997,90.0,90.0,90.0
    DFT,12.913,5.912,5.912,5.912,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    5.8,85.7,85.7,0.0,0.0,0.0
    85.7,5.8,85.7,0.0,0.0,0.0
    85.7,85.7,5.8,0.0,0.0,0.0
    0.0,0.0,0.0,-84.3,0.0,0.0
    0.0,0.0,0.0,0.0,-84.3,0.0
    0.0,0.0,0.0,0.0,0.0,-84.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.607,5.051,5.051,7.68,90.0,90.0,120.0
    DFT,10.462,4.843,4.843,8.241,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.6,112.4,98.4,0.0,0.0,0.0
    112.4,113.6,98.4,0.0,0.0,0.0
    98.4,98.4,203.9,0.0,0.0,0.0
    0.0,0.0,0.0,58.9,0.0,0.0
    0.0,0.0,0.0,0.0,58.9,0.0
    0.0,0.0,0.0,0.0,0.0,0.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.49,3.47,3.47,13.936,90.0,90.0,90.0
    DFT,10.556,3.484,3.484,13.918,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    138.8,44.4,33.4,0.0,0.0,0.0
    44.4,138.8,33.4,0.0,0.0,0.0
    33.4,33.4,153.1,0.0,0.0,0.0
    0.0,0.0,0.0,26.8,0.0,0.0
    0.0,0.0,0.0,0.0,26.8,0.0
    0.0,0.0,0.0,0.0,0.0,37.2

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.752,2.673,2.673,3.57,90.0,90.0,90.0
    DFT,12.64,2.655,2.655,3.587,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    181.0,97.6,65.4,0.0,0.0,0.0
    97.6,181.0,65.4,0.0,0.0,0.0
    65.4,65.4,142.3,0.0,0.0,0.0
    0.0,0.0,0.0,40.3,0.0,0.0
    0.0,0.0,0.0,0.0,40.3,0.0
    0.0,0.0,0.0,0.0,0.0,53.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.458,5.511,5.511,5.511,90.0,90.0,90.0
    DFT,10.437,5.507,5.507,5.507,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.0,144.8,144.8,1576.5,89361.0,0.0
    144.8,63.0,144.8,-23490.0,44803.2,0.0
    144.8,144.8,63.0,-147437.8,-50247.7,0.0
    1576.5,-23490.0,-147437.8,-105683.3,-13660.7,31435.2
    89361.0,44803.2,-50247.7,-13660.7,5450.7,37011.3
    0.0,0.0,0.0,31435.2,37011.3,-1495815.9

