:orphan:

------------------------------------------
gtinv-441 (Al-Zr-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,0.0,0.0,51.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.101,4.387,4.387,4.387,90.0,90.0,90.0
    DFT,20.899,4.372,4.372,4.372,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    175.7,102.3,102.3,0.0,0.0,0.0
    102.3,175.7,102.3,0.0,0.0,0.0
    102.3,102.3,175.7,0.0,0.0,0.0
    0.0,0.0,0.0,91.3,0.0,0.0
    0.0,0.0,0.0,0.0,91.3,0.0
    0.0,0.0,0.0,0.0,0.0,91.3

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.107,3.079,3.079,9.797,90.0,90.0,120.0
    DFT,19.972,3.068,3.068,9.802,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.1,74.1,56.3,0.0,0.0,0.0
    74.1,81.1,56.3,0.0,0.0,0.0
    56.3,56.3,219.9,0.0,0.0,0.0
    0.0,0.0,0.0,35.4,0.0,0.0
    0.0,0.0,0.0,0.0,35.4,0.0
    0.0,0.0,0.0,0.0,0.0,3.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.632,3.96,3.96,8.996,90.0,90.0,90.0
    DFT,17.665,3.958,3.958,9.022,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    197.6,73.1,41.2,0.0,0.0,0.0
    73.1,197.6,41.2,0.0,0.0,0.0
    41.2,41.2,230.9,0.0,0.0,0.0
    0.0,0.0,0.0,81.3,0.0,0.0
    0.0,0.0,0.0,0.0,81.3,0.0
    0.0,0.0,0.0,0.0,0.0,125.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.59,7.671,7.671,3.499,90.0,90.0,90.0
    DFT,20.502,7.686,7.686,3.471,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    204.7,69.8,95.6,0.0,0.0,0.0
    69.8,204.7,95.6,0.0,0.0,0.0
    95.6,95.6,112.2,0.0,0.0,0.0
    0.0,0.0,0.0,74.5,0.0,0.0
    0.0,0.0,0.0,0.0,74.5,0.0
    0.0,0.0,0.0,0.0,0.0,77.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.024,5.403,5.403,9.978,90.0,90.0,120.0
    DFT,21.628,5.676,5.676,9.302,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    192.8,84.1,72.5,0.0,0.0,0.0
    84.1,192.8,72.5,0.0,0.0,0.0
    72.5,72.5,218.4,0.0,0.0,0.0
    0.0,0.0,0.0,62.8,0.0,0.0
    0.0,0.0,0.0,0.0,62.8,0.0
    0.0,0.0,0.0,0.0,0.0,54.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.074,5.462,5.462,7.565,90.0,90.0,130.49
    DFT,19.31,5.203,5.203,7.413,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    160.5,47.5,33.9,0.0,0.0,-2.2
    47.5,114.0,34.7,0.0,0.0,-15.1
    33.9,34.7,190.8,0.0,0.0,1.5
    0.0,0.0,0.0,-162230.8,257002.5,0.0
    0.0,0.0,0.0,257002.5,-351794.9,0.0
    -2.2,-15.1,1.5,0.0,0.0,39.8

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.273,6.756,6.756,6.756,90.0,90.0,90.0
    DFT,19.152,6.742,6.742,6.742,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.5,106.1,106.1,0.0,0.0,0.0
    106.1,76.5,106.1,0.0,0.0,0.0
    106.1,106.1,76.5,0.0,0.0,0.0
    0.0,0.0,0.0,10.3,0.0,0.0
    0.0,0.0,0.0,0.0,10.3,0.0
    0.0,0.0,0.0,0.0,0.0,10.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.35,5.829,5.829,9.433,90.0,90.0,120.0
    DFT,17.314,5.809,5.809,9.481,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    172.2,67.5,65.0,0.0,0.0,0.0
    67.5,172.2,65.0,0.0,0.0,0.0
    65.0,65.0,183.0,0.0,0.0,0.0
    0.0,0.0,0.0,64.9,0.0,0.0
    0.0,0.0,0.0,0.0,64.9,0.0
    0.0,0.0,0.0,0.0,0.0,52.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.41,4.022,4.022,17.22,90.0,90.0,90.0
    DFT,17.448,4.014,4.014,17.323,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    216.7,67.9,47.9,0.0,0.0,0.0
    67.9,216.7,47.9,0.0,0.0,0.0
    47.9,47.9,195.9,0.0,0.0,0.0
    0.0,0.0,0.0,84.9,0.0,0.0
    0.0,0.0,0.0,0.0,84.9,0.0
    0.0,0.0,0.0,0.0,0.0,102.6

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.442,3.044,3.044,4.196,90.0,90.0,90.0
    DFT,19.26,3.043,3.043,4.161,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    175.0,67.5,88.3,0.0,0.0,0.0
    67.5,175.0,88.3,0.0,0.0,0.0
    88.3,88.3,106.8,0.0,0.0,0.0
    0.0,0.0,0.0,95.0,0.0,0.0
    0.0,0.0,0.0,0.0,95.0,0.0
    0.0,0.0,0.0,0.0,0.0,34.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.19,6.627,6.627,6.627,90.0,90.0,90.0
    DFT,18.03,6.608,6.608,6.608,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    4.5,125.0,125.0,0.0,0.0,0.0
    125.0,4.5,125.0,0.0,0.0,0.0
    125.0,125.0,4.5,0.0,0.0,0.0
    0.0,0.0,0.0,-11.6,0.0,0.0
    0.0,0.0,0.0,0.0,-11.6,0.0
    0.0,0.0,0.0,0.0,0.0,-11.6

**Excluded structures (failed due to an error)**

* Fe2P(C22)(x=0.67)


