:orphan:

------------------------------------------
gtinv-269 (Cu-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.713,4.281,4.281,5.184,90.0,90.0,120.0
    DFT,13.575,4.274,4.274,5.15,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    171.7,95.0,45.5,0.0,0.0,0.0
    95.0,171.7,45.5,0.0,0.0,0.0
    45.5,45.5,201.6,0.0,0.0,0.0
    0.0,0.0,0.0,26.2,0.0,0.0
    0.0,0.0,0.0,0.0,26.2,0.0
    0.0,0.0,0.0,0.0,0.0,38.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.856,3.813,3.813,3.813,90.0,90.0,90.0
    DFT,13.686,3.797,3.797,3.797,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.9,80.4,80.4,0.0,0.0,0.0
    80.4,114.9,80.4,0.0,0.0,0.0
    80.4,80.4,114.9,0.0,0.0,0.0
    0.0,0.0,0.0,35.2,0.0,0.0
    0.0,0.0,0.0,0.0,35.2,0.0
    0.0,0.0,0.0,0.0,0.0,35.2

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.188,2.686,2.686,8.446,90.0,90.0,120.0
    DFT,12.996,2.671,2.671,8.412,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.1,91.6,75.9,0.0,0.0,0.0
    91.6,145.1,75.9,0.0,0.0,0.0
    75.9,75.9,218.1,0.0,0.0,0.0
    0.0,0.0,0.0,42.9,0.0,0.0
    0.0,0.0,0.0,0.0,42.9,0.0
    0.0,0.0,0.0,0.0,0.0,26.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.543,3.681,3.681,7.406,90.0,90.0,90.0
    DFT,12.294,3.673,3.673,7.289,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    152.6,116.5,108.8,0.0,0.0,0.0
    116.5,152.6,108.8,0.0,0.0,0.0
    108.8,108.8,129.0,0.0,0.0,0.0
    0.0,0.0,0.0,70.5,0.0,0.0
    0.0,0.0,0.0,0.0,70.5,0.0
    0.0,0.0,0.0,0.0,0.0,73.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.978,6.816,6.816,3.009,90.0,90.0,90.0
    DFT,13.856,6.779,6.779,3.015,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    139.2,73.7,93.3,0.0,0.0,0.0
    73.7,139.2,93.3,0.0,0.0,0.0
    93.3,93.3,117.2,0.0,0.0,0.0
    0.0,0.0,0.0,71.3,0.0,0.0
    0.0,0.0,0.0,0.0,71.3,0.0
    0.0,0.0,0.0,0.0,0.0,38.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.574,4.696,4.696,8.53,90.0,90.0,120.0
    DFT,14.037,4.956,4.956,7.918,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.9,73.4,66.3,0.0,0.0,0.0
    73.4,145.9,66.3,0.0,0.0,0.0
    66.3,66.3,183.4,0.0,0.0,0.0
    0.0,0.0,0.0,46.9,0.0,0.0
    0.0,0.0,0.0,0.0,46.9,0.0
    0.0,0.0,0.0,0.0,0.0,36.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.898,4.509,4.509,6.593,90.0,90.0,120.0
    DFT,12.666,4.48,4.48,6.559,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    199.0,90.3,52.2,0.0,0.0,0.0
    90.3,199.0,52.2,0.0,0.0,0.0
    52.2,52.2,220.0,0.0,0.0,0.0
    0.0,0.0,0.0,-32.1,0.0,0.0
    0.0,0.0,0.0,0.0,-32.1,0.0
    0.0,0.0,0.0,0.0,0.0,54.3

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.132,5.945,5.945,5.945,90.0,90.0,90.0
    DFT,12.968,5.92,5.92,5.92,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.4,107.2,107.2,0.0,0.0,0.0
    107.2,104.4,107.2,0.0,0.0,0.0
    107.2,107.2,104.4,0.0,0.0,0.0
    0.0,0.0,0.0,85.1,0.0,0.0
    0.0,0.0,0.0,0.0,85.1,0.0
    0.0,0.0,0.0,0.0,0.0,85.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.492,5.206,5.206,8.514,90.0,90.0,120.0
    DFT,12.282,5.177,5.177,8.468,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    198.2,113.5,77.4,0.0,0.0,0.0
    113.5,198.2,77.4,0.0,0.0,0.0
    77.4,77.4,220.3,0.0,0.0,0.0
    0.0,0.0,0.0,38.4,0.0,0.0
    0.0,0.0,0.0,0.0,38.4,0.0
    0.0,0.0,0.0,0.0,0.0,42.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.509,3.687,3.687,14.72,90.0,90.0,90.0
    DFT,12.314,3.655,3.655,14.748,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    158.0,114.2,114.9,0.0,0.0,0.0
    114.2,158.0,114.9,0.0,0.0,0.0
    114.9,114.9,153.7,0.0,0.0,0.0
    0.0,0.0,0.0,73.8,0.0,0.0
    0.0,0.0,0.0,0.0,73.8,0.0
    0.0,0.0,0.0,0.0,0.0,72.8

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.075,2.913,2.913,3.082,90.0,90.0,90.0
    DFT,12.919,2.788,2.788,3.323,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.7,102.4,110.4,0.0,0.0,0.0
    102.4,118.7,110.4,0.0,0.0,0.0
    110.4,110.4,111.7,0.0,0.0,0.0
    0.0,0.0,0.0,86.7,0.0,0.0
    0.0,0.0,0.0,0.0,86.7,0.0
    0.0,0.0,0.0,0.0,0.0,73.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.516,5.851,5.851,5.851,90.0,90.0,90.0
    DFT,12.312,5.819,5.819,5.819,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.5,123.7,123.7,0.0,0.0,0.0
    123.7,121.5,123.7,0.0,0.0,0.0
    123.7,123.7,121.5,0.0,0.0,0.0
    0.0,0.0,0.0,86.4,0.0,0.0
    0.0,0.0,0.0,0.0,86.4,0.0
    0.0,0.0,0.0,0.0,0.0,86.4

