:orphan:

------------------------------------------
pair-51 (Na-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    115.3,49.2,22.1,0.0,0.0,-10.2
    49.2,126.5,34.1,0.0,0.0,5.1
    22.1,34.1,80.4,0.0,0.0,-5.5
    0.0,0.0,0.0,17.2,-2.4,0.0
    0.0,0.0,0.0,-2.4,11.9,0.0
    -10.2,5.1,-5.5,0.0,0.0,37.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.526,4.275,4.275,4.275,90.0,90.0,90.0
    DFT,19.78,4.293,4.293,4.293,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.5,75.4,75.4,0.0,0.0,0.0
    75.4,48.5,75.4,0.0,0.0,0.0
    75.4,75.4,48.5,0.0,0.0,0.0
    0.0,0.0,0.0,38.3,0.0,0.0
    0.0,0.0,0.0,0.0,38.3,0.0
    0.0,0.0,0.0,0.0,0.0,38.3

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.739,2.974,2.974,9.377,90.0,90.0,90.0
    DFT,21.955,3.178,3.178,10.042,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.0,16.5,21.9,0.0,0.0,0.0
    16.5,50.0,21.9,0.0,0.0,0.0
    21.9,21.9,77.0,0.0,0.0,0.0
    0.0,0.0,0.0,20.6,0.0,0.0
    0.0,0.0,0.0,0.0,20.6,0.0
    0.0,0.0,0.0,0.0,0.0,5.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.513,4.649,4.649,9.073,90.0,90.0,90.0
    DFT,25.097,4.679,4.679,9.172,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.8,7.8,15.2,0.0,0.0,0.0
    7.8,22.8,15.2,0.0,0.0,0.0
    15.2,15.2,40.0,0.0,0.0,0.0
    0.0,0.0,0.0,15.3,0.0,0.0
    0.0,0.0,0.0,0.0,15.3,0.0
    0.0,0.0,0.0,0.0,0.0,11.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.015,9.593,7.861,3.822,90.0,90.0,52.99
    DFT,22.365,8.891,8.891,2.829,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    201.3,84.6,81.3,0.0,0.0,7.3
    84.6,180.0,92.5,0.0,0.0,-11.9
    81.3,92.5,118.9,0.0,0.0,-12.5
    0.0,0.0,0.0,73.5,-21.6,0.0
    0.0,0.0,0.0,-21.6,61.2,0.0
    7.3,-11.9,-12.5,0.0,0.0,81.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.467,5.692,5.692,9.18,90.0,90.0,120.0
    DFT,21.478,5.707,5.707,9.136,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.7,122.9,68.0,0.0,0.0,0.0
    122.9,151.7,68.0,0.0,0.0,0.0
    68.0,68.0,137.7,0.0,0.0,0.0
    0.0,0.0,0.0,20.3,0.0,0.0
    0.0,0.0,0.0,0.0,20.3,0.0
    0.0,0.0,0.0,0.0,0.0,14.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.231,6.674,6.674,8.275,75.75,104.25,132.17
    DFT,24.531,5.532,5.532,8.331,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.4,19.0,28.6,-0.6,-5.9,-0.5
    19.0,51.2,26.1,5.3,-4.7,7.0
    28.6,26.1,49.0,0.6,-1.3,-1.3
    -0.6,5.3,0.6,17.3,0.0,-2.1
    -5.9,-4.7,-1.3,0.0,17.3,-2.7
    -0.5,7.0,-1.3,-2.1,-2.7,14.4

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.595,7.017,7.017,7.017,90.0,90.0,90.0
    DFT,22.016,7.062,7.062,7.062,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.3,28.9,28.9,0.0,0.0,0.0
    28.9,35.3,28.9,0.0,0.0,0.0
    28.9,28.9,35.3,0.0,0.0,0.0
    0.0,0.0,0.0,0.2,0.0,0.0
    0.0,0.0,0.0,0.0,0.2,0.0
    0.0,0.0,0.0,0.0,0.0,0.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.428,6.538,6.538,10.559,90.0,90.0,120.0
    DFT,26.123,6.668,6.668,10.854,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.3,10.5,7.0,0.0,0.0,0.0
    10.5,18.3,7.0,0.0,0.0,0.0
    7.0,7.0,32.0,0.0,0.0,0.0
    0.0,0.0,0.0,6.8,0.0,0.0
    0.0,0.0,0.0,0.0,6.8,0.0
    0.0,0.0,0.0,0.0,0.0,3.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.457,4.611,4.611,19.157,90.0,90.0,90.0
    DFT,25.657,4.619,4.619,19.244,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.5,15.1,10.0,0.0,0.0,0.0
    15.1,16.5,10.0,0.0,0.0,0.0
    10.0,10.0,24.9,0.0,0.0,0.0
    0.0,0.0,0.0,5.0,0.0,0.0
    0.0,0.0,0.0,0.0,5.0,0.0
    0.0,0.0,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.739,2.974,2.974,4.689,90.0,90.0,90.0
    DFT,20.971,2.969,2.969,4.758,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.0,16.5,21.9,0.0,0.0,0.0
    16.5,50.0,21.9,0.0,0.0,0.0
    21.9,21.9,77.0,0.0,0.0,0.0
    0.0,0.0,0.0,20.6,0.0,0.0
    0.0,0.0,0.0,0.0,20.6,0.0
    0.0,0.0,0.0,0.0,0.0,5.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.592,7.227,7.227,7.227,90.0,90.0,90.0
    DFT,25.217,7.389,7.389,7.389,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.9,48.8,48.8,0.0,0.0,0.0
    48.8,67.9,48.8,0.0,0.0,0.0
    48.8,48.8,67.9,0.0,0.0,0.0
    0.0,0.0,0.0,37.9,0.0,0.0
    0.0,0.0,0.0,0.0,37.9,0.0
    0.0,0.0,0.0,0.0,0.0,37.9

