:orphan:

------------------------------------------
gtinv-182 (Si-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 10,10,10,10,10,10

    62.0,58.7,41.2,0.0,0.0,0.0
    58.7,62.0,41.2,0.0,0.0,0.0
    41.2,41.2,97.2,0.0,0.0,0.0
    0.0,0.0,0.0,10.8,0.0,0.0
    0.0,0.0,0.0,0.0,10.8,0.0
    0.0,0.0,0.0,0.0,0.0,1.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.78,4.628,4.628,4.628,90.0,90.0,90.0
    DFT,25.015,4.642,4.642,4.642,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.5,48.9,48.9,0.0,0.0,0.0
    48.9,48.5,48.9,0.0,0.0,0.0
    48.9,48.9,48.5,0.0,0.0,0.0
    0.0,0.0,0.0,13.1,0.0,0.0
    0.0,0.0,0.0,0.0,13.1,0.0
    0.0,0.0,0.0,0.0,0.0,13.1

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.733,4.62,4.62,5.137,90.0,90.0,120.0
    DFT,23.166,4.116,4.116,6.314,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.6,58.6,56.2,0.0,0.0,0.0
    58.6,85.6,56.2,0.0,0.0,0.0
    56.2,56.2,91.8,0.0,0.0,0.0
    0.0,0.0,0.0,10.7,0.0,0.0
    0.0,0.0,0.0,0.0,10.7,0.0
    0.0,0.0,0.0,0.0,0.0,13.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.41,3.991,3.991,9.246,90.0,90.0,90.0
    DFT,18.513,4.003,4.003,9.245,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -94588.8,-115213.8,-240070.0,0.0,0.0,0.0
    -115213.8,14.8,70.1,0.0,0.0,0.0
    -240070.0,70.1,98.2,0.0,0.0,0.0
    0.0,0.0,0.0,-236077.9,0.0,0.0
    0.0,0.0,0.0,0.0,-236077.9,0.0
    0.0,0.0,0.0,0.0,0.0,35.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.189,7.623,7.623,3.991,90.0,90.0,90.0
    DFT,23.157,7.634,7.634,3.974,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.0,70.6,68.2,0.0,0.0,0.0
    70.6,80.0,68.2,0.0,0.0,0.0
    68.2,68.2,78.1,0.0,0.0,0.0
    0.0,0.0,0.0,12.7,0.0,0.0
    0.0,0.0,0.0,0.0,12.7,0.0
    0.0,0.0,0.0,0.0,0.0,5.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.863,6.76,8.178,6.151,90.0,90.0,114.12
    DFT,31.2,8.639,8.639,5.792,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.4,44.9,49.8,0.0,0.0,-1.1
    44.9,71.7,64.4,0.0,0.0,-1.8
    49.8,64.4,86.8,0.0,0.0,-0.3
    0.0,0.0,0.0,0.0,-3.9,0.0
    0.0,0.0,0.0,-3.9,6.4,0.0
    -1.1,-1.8,-0.3,0.0,0.0,5.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.355,7.205,7.205,4.475,90.0,90.0,120.0
    DFT,22.425,7.257,7.257,4.425,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.8,65.8,74.5,0.0,0.0,0.0
    65.8,145.8,74.5,0.0,0.0,0.0
    74.5,74.5,140.2,0.0,0.0,0.0
    0.0,0.0,0.0,43.1,0.0,0.0
    0.0,0.0,0.0,0.0,43.1,0.0
    0.0,0.0,0.0,0.0,0.0,40.0

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.206,7.083,7.083,7.083,90.0,90.0,90.0
    DFT,21.645,7.023,7.023,7.023,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.9,57.5,57.5,17263.5,0.0,15563.3
    57.5,46.9,57.5,14959.4,0.0,1633.7
    57.5,57.5,46.9,44220.7,0.0,4933.7
    17263.5,14959.4,44220.7,22.8,8237.0,27399.5
    0.0,0.0,0.0,8237.0,56319.1,-8543.8
    15563.3,1633.7,4933.7,27399.5,-8543.8,-23867.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.584,7.185,7.185,7.008,90.0,90.0,120.0
    DFT,19.524,7.223,7.223,6.914,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.0,72.3,63.1,0.0,0.0,0.0
    72.3,89.0,63.1,0.0,0.0,0.0
    63.1,63.1,122.9,0.0,0.0,0.0
    0.0,0.0,0.0,44.5,0.0,0.0
    0.0,0.0,0.0,0.0,44.5,0.0
    0.0,0.0,0.0,0.0,0.0,8.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.371,3.662,6.494,15.779,90.0,90.0,55.67
    DFT,18.504,4.157,4.157,17.132,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.9,17.0,4743.1,0.0,4653.7,0.0
    17.0,175.9,-53375.4,0.0,-53410.4,0.0
    4743.1,-53375.4,12965.1,0.0,6420.8,0.0
    0.0,0.0,0.0,-26463.3,0.0,0.0
    4653.7,-53410.4,6420.8,0.0,75.6,0.0
    0.0,0.0,0.0,0.0,0.0,13.0

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.574,3.507,3.507,3.507,90.0,90.0,90.0
    DFT,21.413,3.434,3.434,3.631,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.2,67.2,67.2,0.0,0.0,0.0
    67.2,75.2,67.2,0.0,0.0,0.0
    67.2,67.2,75.2,0.0,0.0,0.0
    0.0,0.0,0.0,19.3,0.0,0.0
    0.0,0.0,0.0,0.0,19.3,0.0
    0.0,0.0,0.0,0.0,0.0,19.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.655,6.683,6.683,6.683,90.0,90.0,90.0
    DFT,18.252,6.634,6.634,6.634,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.1,62.9,62.9,0.0,0.0,0.0
    62.9,68.1,62.9,0.0,0.0,0.0
    62.9,62.9,68.1,0.0,0.0,0.0
    0.0,0.0,0.0,-4.9,0.0,0.0
    0.0,0.0,0.0,0.0,-4.9,0.0
    0.0,0.0,0.0,0.0,0.0,-4.9

