:orphan:

------------------------------------------
pair-60 (K-Ge-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 10,10,10,10,10,10

    86.1,22.1,16.5,0.0,0.0,21.0
    22.1,46.7,38.0,0.0,0.0,-4.2
    16.5,38.0,64.2,0.0,0.0,-9.1
    0.0,0.0,0.0,15.2,-1.3,0.0
    0.0,0.0,0.0,-1.3,12.1,0.0
    21.0,-4.2,-9.1,0.0,0.0,18.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.159,4.525,4.525,4.525,90.0,90.0,90.0
    DFT,23.202,4.528,4.528,4.528,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.3,14.9,14.9,0.0,0.0,0.0
    14.9,49.3,14.9,0.0,0.0,0.0
    14.9,14.9,49.3,0.0,0.0,0.0
    0.0,0.0,0.0,33.6,0.0,0.0
    0.0,0.0,0.0,0.0,33.6,0.0
    0.0,0.0,0.0,0.0,0.0,33.6

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.791,3.593,3.593,9.941,90.0,90.0,120.0
    DFT,29.024,3.424,3.424,11.432,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    232.4,127.7,124.7,0.0,0.0,0.0
    127.7,232.4,124.7,0.0,0.0,0.0
    124.7,124.7,234.6,0.0,0.0,0.0
    0.0,0.0,0.0,80.6,0.0,0.0
    0.0,0.0,0.0,0.0,80.6,0.0
    0.0,0.0,0.0,0.0,0.0,52.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,49.438,6.111,6.111,10.591,90.0,90.0,90.0
    DFT,40.482,5.718,5.718,9.905,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -0.2,13.7,1.6,0.0,0.0,0.0
    13.7,-0.2,1.6,0.0,0.0,0.0
    1.6,1.6,34.7,0.0,0.0,0.0
    0.0,0.0,0.0,1.4,0.0,0.0
    0.0,0.0,0.0,0.0,1.4,0.0
    0.0,0.0,0.0,0.0,0.0,1.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.782,14.928,7.548,2.998,90.0,90.0,90.0
    DFT,30.862,10.417,10.417,2.844,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.5,77.5,13.0,0.0,0.0,0.0
    77.5,145.3,18.1,0.0,0.0,0.0
    13.0,18.1,132.8,0.0,0.0,0.0
    0.0,0.0,0.0,20.2,0.0,0.0
    0.0,0.0,0.0,0.0,30.4,0.0
    0.0,0.0,0.0,0.0,0.0,58.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.52,6.708,6.708,8.783,90.0,90.0,120.0
    DFT,29.018,6.663,6.663,9.056,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.4,43.9,44.0,0.0,0.0,0.0
    43.9,82.4,44.0,0.0,0.0,0.0
    44.0,44.0,85.5,0.0,0.0,0.0
    0.0,0.0,0.0,19.7,0.0,0.0
    0.0,0.0,0.0,0.0,19.7,0.0
    0.0,0.0,0.0,0.0,0.0,19.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.955,6.184,6.184,9.228,90.0,90.0,120.0
    DFT,37.854,6.401,6.401,9.601,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.9,-6.8,2.1,0.0,0.0,0.0
    -6.8,27.9,2.1,0.0,0.0,0.0
    2.1,2.1,40.0,0.0,0.0,0.0
    0.0,0.0,0.0,11.3,0.0,0.0
    0.0,0.0,0.0,0.0,11.3,0.0
    0.0,0.0,0.0,0.0,0.0,17.3

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.115,7.752,7.752,7.752,90.0,90.0,90.0
    DFT,29.141,7.754,7.754,7.754,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.5,31.6,31.6,0.0,0.0,0.0
    31.6,26.5,31.6,0.0,0.0,0.0
    31.6,31.6,26.5,0.0,0.0,0.0
    0.0,0.0,0.0,-32.2,0.0,0.0
    0.0,0.0,0.0,0.0,-32.2,0.0
    0.0,0.0,0.0,0.0,0.0,-32.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,53.7,8.845,8.845,12.68,90.0,90.0,120.0
    DFT,42.664,7.951,7.951,12.467,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.9,13.0,9.8,0.0,0.0,-0.5
    13.0,25.1,8.9,0.0,0.0,0.4
    9.8,8.9,41.6,0.0,0.0,1.0
    0.0,0.0,0.0,3.3,1.5,0.0
    0.0,0.0,0.0,1.5,7.5,0.0
    -0.5,0.4,1.0,0.0,0.0,3.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,39.955,5.458,5.458,21.462,90.0,90.0,90.0
    DFT,41.336,5.559,5.559,21.404,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.5,10.3,8.7,0.0,0.0,0.0
    10.3,16.5,8.7,0.0,0.0,0.0
    8.7,8.7,35.8,0.0,0.0,0.0
    0.0,0.0,0.0,6.1,0.0,0.0
    0.0,0.0,0.0,0.0,6.1,0.0
    0.0,0.0,0.0,0.0,0.0,8.0

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.169,3.117,3.117,4.768,90.0,90.0,90.0
    DFT,28.138,3.206,3.206,5.475,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.2,60.5,31.1,0.0,0.0,0.0
    60.5,106.2,31.1,0.0,0.0,0.0
    31.1,31.1,268.0,0.0,0.0,0.0
    0.0,0.0,0.0,35.9,0.0,0.0
    0.0,0.0,0.0,0.0,35.9,0.0
    0.0,0.0,0.0,0.0,0.0,-8.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.578,8.935,8.935,8.935,90.0,90.0,90.0
    DFT,40.38,8.645,8.645,8.645,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.8,21.1,21.1,0.0,0.0,0.0
    21.1,48.8,21.1,0.0,0.0,0.0
    21.1,21.1,48.8,0.0,0.0,0.0
    0.0,0.0,0.0,0.9,0.0,0.0
    0.0,0.0,0.0,0.0,0.9,0.0
    0.0,0.0,0.0,0.0,0.0,0.9

