:orphan:

------------------------------------------
gtinv-416 (Al-Sc-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.983,4.886,4.886,6.089,90.0,90.0,120.0
    DFT,21.092,4.881,4.881,6.135,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    142.4,57.9,40.2,0.0,0.0,0.0
    57.9,142.4,40.2,0.0,0.0,0.0
    40.2,40.2,152.3,0.0,0.0,0.0
    0.0,0.0,0.0,49.4,0.0,0.0
    0.0,0.0,0.0,0.0,49.4,0.0
    0.0,0.0,0.0,0.0,0.0,42.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.232,4.396,4.396,4.396,90.0,90.0,90.0
    DFT,21.413,4.408,4.408,4.408,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.0,46.0,46.0,0.0,0.0,0.0
    46.0,93.0,46.0,0.0,0.0,0.0
    46.0,46.0,93.0,0.0,0.0,0.0
    0.0,0.0,0.0,60.3,0.0,0.0
    0.0,0.0,0.0,0.0,60.3,0.0
    0.0,0.0,0.0,0.0,0.0,60.3

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.362,3.191,3.191,9.235,90.0,90.0,120.0
    DFT,20.475,3.191,3.191,9.288,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.6,56.3,55.3,0.0,0.0,0.0
    56.3,69.6,55.3,0.0,0.0,0.0
    55.3,55.3,152.1,0.0,0.0,0.0
    0.0,0.0,0.0,52.8,0.0,0.0
    0.0,0.0,0.0,0.0,52.8,0.0
    0.0,0.0,0.0,0.0,0.0,6.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.801,4.001,4.001,8.896,90.0,90.0,90.0
    DFT,17.784,4.018,4.018,8.811,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.0,70.3,48.8,0.0,0.0,0.0
    70.3,151.0,48.8,0.0,0.0,0.0
    48.8,48.8,164.6,0.0,0.0,0.0
    0.0,0.0,0.0,65.0,0.0,0.0
    0.0,0.0,0.0,0.0,65.0,0.0
    0.0,0.0,0.0,0.0,0.0,100.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.975,7.787,7.787,3.459,90.0,90.0,90.0
    DFT,21.194,7.777,7.777,3.504,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.2,47.5,67.0,0.0,0.0,0.0
    47.5,126.2,67.0,0.0,0.0,0.0
    67.0,67.0,74.2,0.0,0.0,0.0
    0.0,0.0,0.0,61.1,0.0,0.0
    0.0,0.0,0.0,0.0,61.1,0.0
    0.0,0.0,0.0,0.0,0.0,50.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.563,5.596,5.596,9.542,90.0,90.0,120.0
    DFT,21.375,5.637,5.637,9.321,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.3,44.7,41.5,0.0,0.0,0.0
    44.7,67.3,41.5,0.0,0.0,0.0
    41.5,41.5,125.3,0.0,0.0,0.0
    0.0,0.0,0.0,31.2,0.0,0.0
    0.0,0.0,0.0,0.0,31.2,0.0
    0.0,0.0,0.0,0.0,0.0,11.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.205,5.51,5.51,7.606,90.0,90.0,131.54
    DFT,19.459,5.158,5.158,7.601,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    146.0,59.9,36.7,0.0,0.0,17.3
    59.9,143.3,30.6,0.0,0.0,-18.1
    36.7,30.6,143.6,0.0,0.0,-3.4
    0.0,0.0,0.0,-136629.6,219966.8,0.0
    0.0,0.0,0.0,219966.8,-303423.0,0.0
    17.3,-18.1,-3.4,0.0,0.0,37.9

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.519,6.785,6.785,6.785,90.0,90.0,90.0
    DFT,19.359,6.766,6.766,6.766,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.8,84.0,84.0,0.0,0.0,0.0
    84.0,26.8,84.0,0.0,0.0,0.0
    84.0,84.0,26.8,0.0,0.0,0.0
    0.0,0.0,0.0,-87.6,0.0,0.0
    0.0,0.0,0.0,0.0,-87.6,0.0
    0.0,0.0,0.0,0.0,0.0,-87.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.144,5.824,5.824,9.338,90.0,90.0,120.0
    DFT,17.297,5.854,5.854,9.325,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    166.9,42.5,34.2,0.0,0.0,0.0
    42.5,166.9,34.2,0.0,0.0,0.0
    34.2,34.2,164.9,0.0,0.0,0.0
    0.0,0.0,0.0,70.8,0.0,0.0
    0.0,0.0,0.0,0.0,70.8,0.0
    0.0,0.0,0.0,0.0,0.0,62.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.509,4.053,4.053,17.057,90.0,90.0,90.0
    DFT,17.547,4.041,4.041,17.194,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    169.5,63.1,47.6,0.0,0.0,0.0
    63.1,169.5,47.6,0.0,0.0,0.0
    47.6,47.6,142.7,0.0,0.0,0.0
    0.0,0.0,0.0,72.7,0.0,0.0
    0.0,0.0,0.0,0.0,72.7,0.0
    0.0,0.0,0.0,0.0,0.0,85.8

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.288,3.091,3.091,4.037,90.0,90.0,90.0
    DFT,19.36,3.102,3.102,4.025,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    170.0,25.0,85.7,0.0,0.0,0.0
    25.0,170.0,85.7,0.0,0.0,0.0
    85.7,85.7,108.2,0.0,0.0,0.0
    0.0,0.0,0.0,77.0,0.0,0.0
    0.0,0.0,0.0,0.0,77.0,0.0
    0.0,0.0,0.0,0.0,0.0,55.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.839,6.584,6.584,6.584,90.0,90.0,90.0
    DFT,17.958,6.599,6.599,6.599,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.8,103.8,103.8,0.0,0.0,0.0
    103.8,31.8,103.8,0.0,0.0,0.0
    103.8,103.8,31.8,0.0,0.0,0.0
    0.0,0.0,0.0,19.4,0.0,0.0
    0.0,0.0,0.0,0.0,19.4,0.0
    0.0,0.0,0.0,0.0,0.0,19.4

