:orphan:

------------------------------------------
pair-60 (Al-Y-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 10,10,10,10,10,10

    90.7,50.5,-8.8,0.0,0.0,0.0
    50.5,90.7,-8.8,0.0,0.0,0.0
    -8.8,-8.8,127.3,0.0,0.0,0.0
    0.0,0.0,0.0,42.6,0.0,0.0
    0.0,0.0,0.0,0.0,42.6,0.0
    0.0,0.0,0.0,0.0,0.0,20.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.114,4.769,4.769,4.769,90.0,90.0,90.0
    DFT,27.16,4.772,4.772,4.772,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.8,35.7,35.7,0.0,0.0,0.0
    35.7,58.8,35.7,0.0,0.0,0.0
    35.7,35.7,58.8,0.0,0.0,0.0
    0.0,0.0,0.0,53.0,0.0,0.0
    0.0,0.0,0.0,0.0,53.0,0.0
    0.0,0.0,0.0,0.0,0.0,53.0

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.068,3.536,3.536,9.262,90.0,90.0,120.0
    DFT,25.42,3.577,3.577,9.174,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.3,15.5,22.5,0.0,0.0,0.0
    15.5,118.3,22.5,0.0,0.0,0.0
    22.5,22.5,143.6,0.0,0.0,0.0
    0.0,0.0,0.0,72.1,0.0,0.0
    0.0,0.0,0.0,0.0,72.1,0.0
    0.0,0.0,0.0,0.0,0.0,51.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.316,4.181,4.181,9.297,90.0,90.0,90.0
    DFT,20.093,4.185,4.185,9.176,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.3,7.1,10.4,0.0,0.0,0.0
    7.1,87.3,10.4,0.0,0.0,0.0
    10.4,10.4,154.0,0.0,0.0,0.0
    0.0,0.0,0.0,43.6,0.0,0.0
    0.0,0.0,0.0,0.0,43.6,0.0
    0.0,0.0,0.0,0.0,0.0,65.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.606,7.609,7.609,4.423,90.0,90.0,90.0
    DFT,26.373,8.213,8.213,3.91,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    142.1,100.0,106.9,0.0,0.0,0.0
    100.0,142.1,106.9,0.0,0.0,0.0
    106.9,106.9,206.3,0.0,0.0,0.0
    0.0,0.0,0.0,62.1,0.0,0.0
    0.0,0.0,0.0,0.0,62.1,0.0
    0.0,0.0,0.0,0.0,0.0,29.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.904,5.909,5.909,10.678,90.0,90.0,120.0
    DFT,27.463,6.09,6.09,10.261,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.5,54.4,38.4,0.0,0.0,0.0
    54.4,77.5,38.4,0.0,0.0,0.0
    38.4,38.4,148.3,0.0,0.0,0.0
    0.0,0.0,0.0,15.4,0.0,0.0
    0.0,0.0,0.0,0.0,15.4,0.0
    0.0,0.0,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.635,5.321,5.321,7.575,90.0,90.0,120.0
    DFT,22.509,5.319,5.319,8.269,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.1,73.9,61.3,0.0,0.0,0.0
    73.9,81.1,61.3,0.0,0.0,0.0
    61.3,61.3,221.9,0.0,0.0,0.0
    0.0,0.0,0.0,-60.9,0.0,0.0
    0.0,0.0,0.0,0.0,-60.9,0.0
    0.0,0.0,0.0,0.0,0.0,3.6

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.095,7.278,7.278,7.278,90.0,90.0,90.0
    DFT,23.414,7.209,7.209,7.209,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.7,112.5,112.5,0.0,-87913.7,-33499.7
    112.5,106.7,112.5,0.0,46374.6,43230.7
    112.5,112.5,106.7,0.0,-16753.1,84896.9
    0.0,0.0,0.0,-30.6,85930.0,-3718.5
    -87913.7,46374.6,-16753.1,85930.0,41907.2,-32803.8
    -33499.7,43230.7,84896.9,-3718.5,-32803.8,77359.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.79,6.096,6.096,9.34,90.0,90.0,120.0
    DFT,19.382,6.123,6.123,9.55,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    164.4,9.8,21.1,0.0,0.0,0.0
    9.8,164.4,21.1,0.0,0.0,0.0
    21.1,21.1,214.6,0.0,0.0,0.0
    0.0,0.0,0.0,89.6,0.0,0.0
    0.0,0.0,0.0,0.0,89.6,0.0
    0.0,0.0,0.0,0.0,0.0,77.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.545,4.214,4.214,17.607,90.0,90.0,90.0
    DFT,19.725,4.2,4.2,17.891,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    134.7,37.3,-1.8,0.0,0.0,0.0
    37.3,134.7,-1.8,0.0,0.0,0.0
    -1.8,-1.8,233.5,0.0,0.0,0.0
    0.0,0.0,0.0,60.0,0.0,0.0
    0.0,0.0,0.0,0.0,60.0,0.0
    0.0,0.0,0.0,0.0,0.0,84.0

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.341,3.601,3.601,3.601,90.0,90.0,90.0
    DFT,23.343,3.601,3.601,3.601,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.0,73.7,73.7,0.0,0.0,0.0
    73.7,67.0,73.7,0.0,0.0,0.0
    73.7,73.7,67.0,0.0,0.0,0.0
    0.0,0.0,0.0,75.6,0.0,0.0
    0.0,0.0,0.0,0.0,75.6,0.0
    0.0,0.0,0.0,0.0,0.0,75.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.908,7.157,7.157,7.157,90.0,90.0,90.0
    DFT,20.074,6.848,6.848,6.848,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.2,73.4,73.4,0.0,0.0,0.0
    73.4,116.2,73.4,0.0,0.0,0.0
    73.4,73.4,116.2,0.0,0.0,0.0
    0.0,0.0,0.0,61.0,0.0,0.0
    0.0,0.0,0.0,0.0,61.0,0.0
    0.0,0.0,0.0,0.0,0.0,61.0

