:orphan:

------------------------------------------
gtinv-436 (Be-Sn-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    79.1,81.3,51.6,0.0,0.0,0.0
    51.6,51.6,105.6,0.0,0.0,0.0
    0.0,0.0,0.0,25.8,0.0,0.0
    0.0,0.0,0.0,0.0,25.8,0.0
    0.0,0.0,0.0,0.0,0.0,1.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.922,4.574,4.574,4.574,90.0,90.0,90.0
    DFT,23.862,4.57,4.57,4.57,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.2,61.9,61.9,0.0,0.0,0.0
    61.9,57.2,61.9,0.0,0.0,0.0
    61.9,61.9,57.2,0.0,0.0,0.0
    0.0,0.0,0.0,12.8,0.0,0.0
    0.0,0.0,0.0,0.0,12.8,0.0
    0.0,0.0,0.0,0.0,0.0,12.8

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.372,3.339,3.339,7.609,90.0,90.0,120.0
    DFT,18.408,3.336,3.336,7.641,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.4,82.2,59.1,0.0,0.0,0.0
    82.2,86.4,59.1,0.0,0.0,0.0
    59.1,59.1,138.9,0.0,0.0,0.0
    0.0,0.0,0.0,12.5,0.0,0.0
    0.0,0.0,0.0,0.0,12.5,0.0
    0.0,0.0,0.0,0.0,0.0,2.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.018,3.737,3.737,7.456,90.0,90.0,90.0
    DFT,13.094,3.744,3.744,7.473,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    202.4,52.8,50.3,0.0,0.0,0.0
    52.8,202.4,50.3,0.0,0.0,0.0
    50.3,50.3,239.5,0.0,0.0,0.0
    0.0,0.0,0.0,-124.7,0.0,0.0
    0.0,0.0,0.0,0.0,-124.7,0.0
    0.0,0.0,0.0,0.0,0.0,-6.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.565,7.029,7.029,3.96,90.0,90.0,90.0
    DFT,19.598,7.039,7.039,3.956,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.5,70.0,50.5,0.0,0.0,0.0
    70.0,74.5,50.5,0.0,0.0,0.0
    50.5,50.5,94.4,0.0,0.0,0.0
    0.0,0.0,0.0,20.2,0.0,0.0
    0.0,0.0,0.0,0.0,20.2,0.0
    0.0,0.0,0.0,0.0,0.0,12.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.856,8.048,5.921,6.164,90.0,90.0,77.03
    DFT,26.128,7.595,7.595,6.276,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.5,37.8,24.3,0.0,0.0,-1.3
    37.8,80.1,27.5,0.0,0.0,-7.3
    24.3,27.5,89.0,0.0,0.0,6.6
    0.0,0.0,0.0,12.4,1.5,0.0
    0.0,0.0,0.0,1.5,4.1,0.0
    -1.3,-7.3,6.6,0.0,0.0,13.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.626,3.942,3.97,10.737,90.0,90.0,123.18
    DFT,14.748,4.549,4.549,7.405,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    119.4,11.8,11.0,0.0,0.0,1.6
    11.8,131.8,30.4,0.0,0.0,-4.9
    11.0,30.4,74.6,0.0,0.0,5.7
    0.0,0.0,0.0,4417.9,-6372.6,0.0
    0.0,0.0,0.0,-6372.6,-17152.6,0.0
    1.6,-4.9,5.7,0.0,0.0,52.4

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.501,6.783,6.783,6.783,90.0,90.0,90.0
    DFT,19.481,6.78,6.78,6.78,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.1,78.0,78.0,-114741.0,0.0,303759.2
    78.0,33.1,78.0,-303759.2,0.0,303756.3
    78.0,78.0,33.1,-303756.3,0.0,114741.0
    -114741.0,-303759.2,-303756.3,-291254.5,0.0,0.0
    0.0,0.0,0.0,0.0,-4058.0,0.0
    303759.2,303756.3,114741.0,0.0,0.0,-291254.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.867,5.878,5.58,7.457,90.0,90.0,114.88
    DFT,13.214,5.62,5.62,7.728,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.1,57.5,46.8,0.0,0.0,-11.0
    57.5,108.6,36.7,0.0,0.0,-16.8
    46.8,36.7,132.3,0.0,0.0,-0.2
    0.0,0.0,0.0,17.6,-0.1,0.0
    0.0,0.0,0.0,-0.1,25.7,0.0
    -11.0,-16.8,-0.2,0.0,0.0,26.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.963,4.045,4.045,14.933,90.0,90.0,113.92
    DFT,13.458,3.783,3.783,15.046,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.2,37.8,35.3,0.0,0.0,32.6
    37.8,160.3,47.0,0.0,0.0,28.4
    35.3,47.0,76.8,0.0,0.0,13.2
    0.0,0.0,0.0,8.3,12.7,0.0
    0.0,0.0,0.0,12.7,-3.0,0.0
    32.6,28.4,13.2,0.0,0.0,43.8

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.262,3.144,3.144,3.695,90.0,90.0,90.0
    DFT,18.245,3.134,3.134,3.715,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.0,63.4,62.1,0.0,0.0,0.0
    63.4,83.0,62.1,0.0,0.0,0.0
    62.1,62.1,93.1,0.0,0.0,0.0
    0.0,0.0,0.0,-7.4,0.0,0.0
    0.0,0.0,0.0,0.0,-7.4,0.0
    0.0,0.0,0.0,0.0,0.0,-11.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.375,5.981,5.981,5.981,90.0,90.0,90.0
    DFT,13.372,5.981,5.981,5.981,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.4,105.3,105.3,63870.1,-162201.0,102931.8
    105.3,30.4,105.3,-102931.8,-111925.6,-109777.5
    105.3,105.3,30.4,109777.5,-216144.0,-63870.1
    63870.1,-102931.8,109777.5,-496558.1,0.0,0.0
    -162201.0,-111925.6,-216144.0,0.0,-402620.8,0.0
    102931.8,-109777.5,-63870.1,0.0,0.0,-496558.1

