:orphan:

------------------------------------------
gtinv-257 (Al-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :stub-columns: 0

    MLP,16.997,4.555,4.555,5.675,90.0,90.0,120.0
    DFT,16.938,4.546,4.546,5.679,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.7,133.6,106.7,0.0,0.0,0.0
    133.6,135.7,106.7,0.0,0.0,0.0
    106.7,106.7,194.1,0.0,0.0,0.0
    0.0,0.0,0.0,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,9.7,0.0
    0.0,0.0,0.0,0.0,0.0,1.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.226,4.1,4.1,4.1,90.0,90.0,90.0
    DFT,17.158,4.094,4.094,4.094,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.0,124.8,124.8,0.0,0.0,0.0
    124.8,151.0,124.8,0.0,0.0,0.0
    124.8,124.8,151.0,0.0,0.0,0.0
    0.0,0.0,0.0,27.1,0.0,0.0
    0.0,0.0,0.0,0.0,27.1,0.0
    0.0,0.0,0.0,0.0,0.0,27.1

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.586,3.223,3.223,7.817,90.0,90.0,120.0
    DFT,17.435,3.188,3.188,7.926,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.3,83.2,116.3,0.0,0.0,0.0
    83.2,93.3,116.3,0.0,0.0,0.0
    116.3,116.3,185.5,0.0,0.0,0.0
    0.0,0.0,0.0,39.6,0.0,0.0
    0.0,0.0,0.0,0.0,39.6,0.0
    0.0,0.0,0.0,0.0,0.0,5.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.699,4.081,4.081,8.02,90.0,90.0,90.0
    DFT,16.647,4.05,4.05,8.117,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    127.8,79.6,77.9,0.0,0.0,0.0
    79.6,127.8,77.9,0.0,0.0,0.0
    77.9,77.9,179.4,0.0,0.0,0.0
    0.0,0.0,0.0,3.6,0.0,0.0
    0.0,0.0,0.0,0.0,3.6,0.0
    0.0,0.0,0.0,0.0,0.0,1.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.539,8.117,6.646,3.251,90.0,90.0,90.0
    DFT,17.471,7.044,7.044,3.521,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.3,119.4,97.7,0.0,0.0,0.0
    119.4,174.9,115.4,0.0,0.0,0.0
    97.7,115.4,131.5,0.0,0.0,0.0
    0.0,0.0,0.0,33.3,0.0,0.0
    0.0,0.0,0.0,0.0,10.9,0.0
    0.0,0.0,0.0,0.0,0.0,25.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.658,5.609,5.093,8.326,90.0,90.0,117.0
    DFT,20.367,5.369,5.369,9.788,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.5,84.4,103.3,0.0,0.0,-1.2
    84.4,98.1,102.4,0.0,0.0,-3.3
    103.3,102.4,192.3,0.0,0.0,0.6
    0.0,0.0,0.0,30.1,-0.6,0.0
    0.0,0.0,0.0,-0.6,29.2,0.0
    -1.2,-3.3,0.6,0.0,0.0,5.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.905,4.763,4.763,7.744,90.0,90.0,120.0
    DFT,17.009,4.755,4.755,7.817,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    164.9,97.2,89.8,0.0,0.0,0.0
    97.2,164.9,89.8,0.0,0.0,0.0
    89.8,89.8,142.1,0.0,0.0,0.0
    0.0,0.0,0.0,-1.0,0.0,0.0
    0.0,0.0,0.0,0.0,-1.0,0.0
    0.0,0.0,0.0,0.0,0.0,33.8

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.419,6.532,6.532,6.532,90.0,90.0,90.0
    DFT,17.481,6.54,6.54,6.54,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.3,110.8,110.8,0.0,0.0,0.0
    110.8,19.3,110.8,0.0,0.0,0.0
    110.8,110.8,19.3,0.0,0.0,0.0
    0.0,0.0,0.0,-29.1,0.0,0.0
    0.0,0.0,0.0,0.0,-29.1,0.0
    0.0,0.0,0.0,0.0,0.0,-29.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.716,5.731,5.731,10.043,103.57,76.43,122.7
    DFT,16.776,5.6,5.6,9.885,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.1,87.6,84.3,-13.0,2.7,-4.6
    87.6,128.9,80.3,13.0,-2.8,9.9
    84.3,80.3,104.4,-4.6,8.4,-2.5
    -13.0,13.0,-4.6,20.3,-1.1,0.7
    2.7,-2.8,8.4,-1.1,21.7,-13.5
    -4.6,9.9,-2.5,0.7,-13.5,23.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.775,4.067,4.067,16.226,90.0,90.0,90.0
    DFT,16.64,4.055,4.055,16.193,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.3,69.8,65.1,0.0,0.0,0.0
    69.8,126.3,65.1,0.0,0.0,0.0
    65.1,65.1,143.0,0.0,0.0,0.0
    0.0,0.0,0.0,-18558.2,0.0,0.0
    0.0,0.0,0.0,0.0,-18558.2,0.0
    0.0,0.0,0.0,0.0,0.0,1.5

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.669,3.074,3.074,3.527,90.0,90.0,90.0
    DFT,16.627,3.108,3.108,3.444,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.3,112.1,104.3,0.0,0.0,0.0
    112.1,113.3,104.3,0.0,0.0,0.0
    104.3,104.3,113.2,0.0,0.0,0.0
    0.0,0.0,0.0,0.2,0.0,0.0
    0.0,0.0,0.0,0.0,0.2,0.0
    0.0,0.0,0.0,0.0,0.0,23.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.454,6.536,6.536,6.536,90.0,90.0,90.0
    DFT,17.196,6.504,6.504,6.504,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.6,107.7,107.7,0.0,0.0,0.0
    107.7,48.6,107.7,0.0,0.0,0.0
    107.7,107.7,48.6,0.0,0.0,0.0
    0.0,0.0,0.0,10.1,0.0,0.0
    0.0,0.0,0.0,0.0,10.1,0.0
    0.0,0.0,0.0,0.0,0.0,10.1

