:orphan:

------------------------------------------
gtinv-272 (Ca-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :stub-columns: 0

    MLP,18.899,6.712,6.712,6.712,90.0,90.0,90.0
    DFT,18.838,6.705,6.705,6.705,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.5,38.7,38.7,0.0,0.0,0.0
    38.7,63.5,38.7,0.0,0.0,0.0
    38.7,38.7,63.5,0.0,0.0,0.0
    0.0,0.0,0.0,8.5,0.0,0.0
    0.0,0.0,0.0,0.0,8.5,0.0
    0.0,0.0,0.0,0.0,0.0,8.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.448,5.864,4.152,5.652,90.0,90.0,110.73
    DFT,21.573,4.997,4.997,5.986,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.7,32.1,18.5,0.0,0.0,-10.0
    32.1,82.7,39.8,0.0,0.0,6.4
    18.5,39.8,61.4,0.0,0.0,-9.4
    0.0,0.0,0.0,31.9,-5.3,0.0
    0.0,0.0,0.0,-5.3,19.9,0.0
    -10.0,6.4,-9.4,0.0,0.0,25.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.379,4.336,4.336,4.336,90.0,90.0,90.0
    DFT,20.287,4.329,4.329,4.329,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.0,31.9,31.9,0.0,0.0,0.0
    31.9,66.0,31.9,0.0,0.0,0.0
    31.9,31.9,66.0,0.0,0.0,0.0
    0.0,0.0,0.0,28.8,0.0,0.0
    0.0,0.0,0.0,0.0,28.8,0.0
    0.0,0.0,0.0,0.0,0.0,28.8

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.915,3.68,3.68,7.36,90.0,90.0,90.0
    DFT,28.716,3.888,3.888,8.775,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.5,20.2,20.2,0.0,0.0,0.0
    20.2,43.5,20.2,0.0,0.0,0.0
    20.2,20.2,43.5,0.0,0.0,0.0
    0.0,0.0,0.0,29.2,0.0,0.0
    0.0,0.0,0.0,0.0,29.2,0.0
    0.0,0.0,0.0,0.0,0.0,29.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.979,5.026,5.026,10.444,90.0,90.0,90.0
    DFT,32.948,5.009,5.009,10.505,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    3.5,41.2,13.4,0.0,0.0,0.0
    41.2,3.5,13.4,0.0,0.0,0.0
    13.4,13.4,28.3,0.0,0.0,0.0
    0.0,0.0,0.0,10.5,0.0,0.0
    0.0,0.0,0.0,0.0,10.5,0.0
    0.0,0.0,0.0,0.0,0.0,17.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.418,8.268,8.268,3.865,90.0,90.0,90.0
    DFT,26.602,8.341,8.341,3.824,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.1,51.2,21.4,0.0,0.0,0.0
    51.2,16.1,21.4,0.0,0.0,0.0
    21.4,21.4,36.5,0.0,0.0,0.0
    0.0,0.0,0.0,11.3,0.0,0.0
    0.0,0.0,0.0,0.0,11.3,0.0
    0.0,0.0,0.0,0.0,0.0,17.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.229,5.615,5.615,8.891,90.0,90.0,120.0
    DFT,20.169,5.602,5.602,8.904,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.3,31.5,30.1,0.0,0.0,0.0
    31.5,90.3,30.1,0.0,0.0,0.0
    30.1,30.1,98.0,0.0,0.0,0.0
    0.0,0.0,0.0,28.1,0.0,0.0
    0.0,0.0,0.0,0.0,28.1,0.0
    0.0,0.0,0.0,0.0,0.0,29.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.378,5.982,5.982,8.822,90.0,90.0,120.0
    DFT,30.247,5.973,5.973,8.81,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.7,23.7,13.6,0.0,0.0,0.0
    23.7,32.7,13.6,0.0,0.0,0.0
    13.6,13.6,59.4,0.0,0.0,0.0
    0.0,0.0,0.0,4.5,0.0,0.0
    0.0,0.0,0.0,0.0,4.5,0.0
    0.0,0.0,0.0,0.0,0.0,4.5

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.447,7.108,7.108,7.108,90.0,90.0,90.0
    DFT,22.344,7.097,7.097,7.097,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.0,22.0,22.0,0.0,0.0,0.0
    22.0,46.0,22.0,0.0,0.0,0.0
    22.0,22.0,46.0,0.0,0.0,0.0
    0.0,0.0,0.0,4.7,0.0,0.0
    0.0,0.0,0.0,0.0,4.7,0.0
    0.0,0.0,0.0,0.0,0.0,4.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.495,7.171,7.171,11.674,90.0,90.0,120.0
    DFT,32.446,7.186,7.186,11.61,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.2,20.5,9.9,0.0,0.0,0.1
    20.5,28.2,9.9,0.0,0.0,0.0
    9.9,9.9,44.3,0.0,0.0,0.0
    0.0,0.0,0.0,4.4,0.0,0.0
    0.0,0.0,0.0,0.0,4.4,0.0
    0.1,0.0,0.0,0.0,0.0,3.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.633,5.052,5.052,20.458,90.0,90.0,90.0
    DFT,32.633,5.059,5.059,20.402,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.8,24.4,17.1,0.0,0.0,0.0
    24.4,21.8,17.1,0.0,0.0,0.0
    17.1,17.1,29.3,0.0,0.0,0.0
    0.0,0.0,0.0,15.6,0.0,0.0
    0.0,0.0,0.0,0.0,15.6,0.0
    0.0,0.0,0.0,0.0,0.0,17.4

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.915,3.68,3.68,3.68,90.0,90.0,90.0
    DFT,24.939,3.676,3.676,3.69,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.5,20.2,20.2,0.0,0.0,0.0
    20.2,43.5,20.2,0.0,0.0,0.0
    20.2,20.2,43.5,0.0,0.0,0.0
    0.0,0.0,0.0,29.2,0.0,0.0
    0.0,0.0,0.0,0.0,29.2,0.0
    0.0,0.0,0.0,0.0,0.0,29.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.337,7.944,7.944,7.944,90.0,90.0,90.0
    DFT,31.811,7.984,7.984,7.984,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.0,18.2,18.2,0.0,0.0,0.0
    18.2,31.0,18.2,0.0,0.0,0.0
    18.2,18.2,31.0,0.0,0.0,0.0
    0.0,0.0,0.0,13.8,0.0,0.0
    0.0,0.0,0.0,0.0,13.8,0.0
    0.0,0.0,0.0,0.0,0.0,13.8

