:orphan:

------------------------------------------
pair-60 (Al-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,0.0,0.0,1.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.661,4.682,4.682,4.682,90.0,90.0,90.0
    DFT,25.606,4.679,4.679,4.679,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.7,54.3,54.3,0.0,0.0,0.0
    54.3,47.7,54.3,0.0,0.0,0.0
    54.3,54.3,47.7,0.0,0.0,0.0
    0.0,0.0,0.0,11.7,0.0,0.0
    0.0,0.0,0.0,0.0,11.7,0.0
    0.0,0.0,0.0,0.0,0.0,11.7

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.23,4.248,3.151,7.797,90.0,90.0,111.77
    DFT,23.067,3.278,3.278,9.914,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.6,34.8,34.0,0.0,0.0,-1.9
    34.8,109.4,29.5,0.0,0.0,-2.3
    34.0,29.5,95.6,0.0,0.0,2.1
    0.0,0.0,0.0,35.3,4.8,0.0
    0.0,0.0,0.0,4.8,45.3,0.0
    -1.9,-2.3,2.1,0.0,0.0,35.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.074,4.113,4.113,9.495,90.0,90.0,90.0
    DFT,19.681,4.254,4.254,8.7,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.2,70.0,47.0,0.0,0.0,0.0
    70.0,78.2,47.0,0.0,0.0,0.0
    47.0,47.0,101.6,0.0,0.0,0.0
    0.0,0.0,0.0,17.4,0.0,0.0
    0.0,0.0,0.0,0.0,17.4,0.0
    0.0,0.0,0.0,0.0,0.0,45.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.894,7.812,7.812,3.916,90.0,90.0,90.0
    DFT,23.857,7.812,7.812,3.909,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.8,36.3,34.5,0.0,0.0,0.0
    36.3,46.8,34.5,0.0,0.0,0.0
    34.5,34.5,49.5,0.0,0.0,0.0
    0.0,0.0,0.0,23.6,0.0,0.0
    0.0,0.0,0.0,0.0,23.6,0.0
    0.0,0.0,0.0,0.0,0.0,13.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.445,6.803,9.549,7.28,90.0,90.0,139.79
    DFT,27.583,6.669,6.669,8.594,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.8,50.9,39.1,0.0,0.0,6.6
    50.9,89.4,45.5,0.0,0.0,5.5
    39.1,45.5,70.2,0.0,0.0,-7.5
    0.0,0.0,0.0,16.5,-3.2,0.0
    0.0,0.0,0.0,-3.2,10.3,0.0
    6.6,5.5,-7.5,0.0,0.0,16.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.336,5.17,5.17,8.296,90.0,90.0,120.0
    DFT,20.903,5.274,5.274,7.809,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.4,46.5,37.5,0.0,0.0,0.0
    46.5,48.7,38.0,0.0,0.0,0.0
    37.5,38.0,104.8,0.0,0.0,0.0
    0.0,0.0,0.0,-30286.3,34387.0,0.0
    0.0,0.0,0.0,34387.0,-11860.1,0.0
    0.0,0.0,0.0,0.0,0.0,0.8

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.161,7.183,7.183,7.183,90.0,90.0,90.0
    DFT,23.169,7.184,7.184,7.184,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.4,57.7,57.7,0.0,0.0,0.0
    57.7,29.4,57.7,0.0,0.0,0.0
    57.7,57.7,29.4,0.0,0.0,0.0
    0.0,0.0,0.0,5.3,0.0,0.0
    0.0,0.0,0.0,0.0,5.3,0.0
    0.0,0.0,0.0,0.0,0.0,5.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.044,6.067,6.067,10.06,90.0,90.0,120.0
    DFT,19.698,6.086,6.086,9.825,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.5,29.2,22.5,0.0,0.0,0.0
    29.2,36.5,22.5,0.0,0.0,0.0
    22.5,22.5,64.0,0.0,0.0,0.0
    0.0,0.0,0.0,6.3,0.0,0.0
    0.0,0.0,0.0,0.0,6.3,0.0
    0.0,0.0,0.0,0.0,0.0,3.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.437,4.04,4.04,20.035,90.0,90.0,90.0
    DFT,19.7,4.28,4.28,17.208,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.7,43.7,38.7,0.0,0.0,0.0
    43.7,110.7,38.7,0.0,0.0,0.0
    38.7,38.7,53.3,0.0,0.0,0.0
    0.0,0.0,0.0,33.1,0.0,0.0
    0.0,0.0,0.0,0.0,33.1,0.0
    0.0,0.0,0.0,0.0,0.0,51.0

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.257,3.365,3.365,4.109,90.0,90.0,90.0
    DFT,22.706,3.37,3.37,3.998,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.0,45.0,25.1,0.0,0.0,0.0
    45.0,56.0,25.1,0.0,0.0,0.0
    25.1,25.1,29.9,0.0,0.0,0.0
    0.0,0.0,0.0,6.9,0.0,0.0
    0.0,0.0,0.0,0.0,6.9,0.0
    0.0,0.0,0.0,0.0,0.0,3.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.264,6.87,6.87,6.87,90.0,90.0,90.0
    DFT,20.132,6.855,6.855,6.855,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.7,94.1,94.1,0.0,0.0,0.0
    94.1,53.7,94.1,0.0,0.0,0.0
    94.1,94.1,53.7,0.0,0.0,0.0
    0.0,0.0,0.0,11.7,0.0,0.0
    0.0,0.0,0.0,0.0,11.7,0.0
    0.0,0.0,0.0,0.0,0.0,11.7

