:orphan:

------------------------------------------
gtinv-725 (Al-Sc-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    78.2,92.7,78.2,0.0,0.0,0.0
    78.2,78.2,92.7,0.0,0.0,0.0
    0.0,0.0,0.0,64.1,0.0,0.0
    0.0,0.0,0.0,0.0,64.1,0.0
    0.0,0.0,0.0,0.0,0.0,64.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.015,4.886,4.886,6.099,90.0,90.0,120.0
    DFT,21.092,4.881,4.881,6.135,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    155.5,77.8,38.0,0.0,0.0,0.0
    77.8,155.5,38.0,0.0,0.0,0.0
    38.0,38.0,162.2,0.0,0.0,0.0
    0.0,0.0,0.0,38.6,0.0,0.0
    0.0,0.0,0.0,0.0,38.6,0.0
    0.0,0.0,0.0,0.0,0.0,38.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.167,4.391,4.391,4.391,90.0,90.0,90.0
    DFT,21.413,4.408,4.408,4.408,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.6,57.7,57.7,0.0,0.0,0.0
    57.7,116.6,57.7,0.0,0.0,0.0
    57.7,57.7,116.6,0.0,0.0,0.0
    0.0,0.0,0.0,50.9,0.0,0.0
    0.0,0.0,0.0,0.0,50.9,0.0
    0.0,0.0,0.0,0.0,0.0,50.9

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.58,3.186,3.186,9.362,90.0,90.0,120.0
    DFT,20.475,3.191,3.191,9.288,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.0,65.9,65.2,0.0,0.0,0.0
    65.9,109.0,65.2,0.0,0.0,0.0
    65.2,65.2,198.2,0.0,0.0,0.0
    0.0,0.0,0.0,51.7,0.0,0.0
    0.0,0.0,0.0,0.0,51.7,0.0
    0.0,0.0,0.0,0.0,0.0,21.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.656,3.996,3.996,8.845,90.0,90.0,90.0
    DFT,17.784,4.018,4.018,8.811,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    177.1,106.0,86.7,0.0,0.0,0.0
    106.0,177.1,86.7,0.0,0.0,0.0
    86.7,86.7,179.9,0.0,0.0,0.0
    0.0,0.0,0.0,66.4,0.0,0.0
    0.0,0.0,0.0,0.0,66.4,0.0
    0.0,0.0,0.0,0.0,0.0,125.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.265,7.601,7.601,3.681,90.0,90.0,90.0
    DFT,21.194,7.777,7.777,3.504,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    132.5,60.3,70.2,0.0,0.0,0.0
    60.3,132.5,70.2,0.0,0.0,0.0
    70.2,70.2,83.7,0.0,0.0,0.0
    0.0,0.0,0.0,57.0,0.0,0.0
    0.0,0.0,0.0,0.0,57.0,0.0
    0.0,0.0,0.0,0.0,0.0,44.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.1,5.694,5.694,9.444,90.0,90.0,120.0
    DFT,21.375,5.637,5.637,9.321,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -6392.1,-3188.2,-1442.3,3234.0,0.0,0.0
    -3188.2,74.5,56.9,3234.0,0.0,0.0
    -1442.3,56.9,138.4,1498.5,0.0,0.0
    3234.0,3234.0,1498.5,25.6,0.0,0.0
    0.0,0.0,0.0,0.0,27.5,0.0
    0.0,0.0,0.0,0.0,0.0,14.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.094,5.106,5.106,7.612,90.0,90.0,120.0
    DFT,19.459,5.158,5.158,7.601,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.2,112.4,53.8,0.0,0.0,0.1
    112.4,106.8,49.4,0.0,0.0,0.0
    53.8,49.4,158.5,0.0,0.0,0.0
    0.0,0.0,0.0,-30.6,0.0,0.0
    0.0,0.0,0.0,0.0,-30.6,0.0
    0.1,0.0,0.0,0.0,0.0,1.9

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.522,6.785,6.785,6.785,90.0,90.0,90.0
    DFT,19.359,6.766,6.766,6.766,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.5,85.4,85.4,0.0,0.0,0.0
    85.4,26.5,85.4,0.0,0.0,0.0
    85.4,85.4,26.5,0.0,0.0,0.0
    0.0,0.0,0.0,-23.7,0.0,0.0
    0.0,0.0,0.0,0.0,-23.7,0.0
    0.0,0.0,0.0,0.0,0.0,-23.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.911,5.777,5.777,9.361,90.0,90.0,120.0
    DFT,17.297,5.854,5.854,9.325,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    179.8,45.4,31.2,0.0,0.0,0.0
    45.4,179.8,31.2,0.0,0.0,0.0
    31.2,31.2,189.5,0.0,0.0,0.0
    0.0,0.0,0.0,66.0,0.0,0.0
    0.0,0.0,0.0,0.0,66.0,0.0
    0.0,0.0,0.0,0.0,0.0,67.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.294,4.039,4.039,16.957,90.0,90.0,90.0
    DFT,17.547,4.041,4.041,17.194,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    157.9,76.2,64.4,0.0,0.0,0.0
    76.2,157.9,64.4,0.0,0.0,0.0
    64.4,64.4,146.0,0.0,0.0,0.0
    0.0,0.0,0.0,73.9,0.0,0.0
    0.0,0.0,0.0,0.0,73.9,0.0
    0.0,0.0,0.0,0.0,0.0,106.1

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.308,3.075,3.075,4.084,90.0,90.0,90.0
    DFT,19.36,3.102,3.102,4.025,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.9,45.5,73.3,0.0,0.0,0.0
    45.5,122.9,73.3,0.0,0.0,0.0
    73.3,73.3,111.4,0.0,0.0,0.0
    0.0,0.0,0.0,70.9,0.0,0.0
    0.0,0.0,0.0,0.0,70.9,0.0
    0.0,0.0,0.0,0.0,0.0,49.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.988,6.478,6.478,6.478,90.0,90.0,90.0
    DFT,17.958,6.599,6.599,6.599,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.1,105.2,105.2,0.0,0.0,0.0
    105.2,50.1,105.2,0.0,0.0,0.0
    105.2,105.2,50.1,0.0,0.0,0.0
    0.0,0.0,0.0,38.1,0.0,0.0
    0.0,0.0,0.0,0.0,38.1,0.0
    0.0,0.0,0.0,0.0,0.0,38.1

