:orphan:

------------------------------------------
pair-60 (Al-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.6,92.9,102.4,0.0,0.0,-8.3
    92.9,150.4,97.5,0.0,0.0,-20.4
    102.4,97.5,220.9,0.0,0.0,3.1
    0.0,0.0,0.0,29.9,-8.2,0.0
    0.0,0.0,0.0,-8.2,16.8,0.0
    -8.3,-20.4,3.1,0.0,0.0,20.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.302,4.106,4.106,4.106,90.0,90.0,90.0
    DFT,17.158,4.094,4.094,4.094,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.1,116.0,116.0,0.0,0.0,0.0
    116.0,81.1,116.0,0.0,0.0,0.0
    116.0,116.0,81.1,0.0,0.0,0.0
    0.0,0.0,0.0,-5.9,0.0,0.0
    0.0,0.0,0.0,0.0,-5.9,0.0
    0.0,0.0,0.0,0.0,0.0,-5.9

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.26,3.234,3.234,7.623,90.0,90.0,120.0
    DFT,17.435,3.188,3.188,7.926,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    160.4,127.8,114.9,0.0,0.0,0.0
    127.8,160.4,114.9,0.0,0.0,0.0
    114.9,114.9,190.4,0.0,0.0,0.0
    0.0,0.0,0.0,21.6,0.0,0.0
    0.0,0.0,0.0,0.0,21.6,0.0
    0.0,0.0,0.0,0.0,0.0,16.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.069,4.098,4.098,8.132,90.0,90.0,90.0
    DFT,16.647,4.05,4.05,8.117,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.1,55.0,36.8,0.0,0.0,0.0
    55.0,86.1,36.8,0.0,0.0,0.0
    36.8,36.8,129.8,0.0,0.0,0.0
    0.0,0.0,0.0,-6.2,0.0,0.0
    0.0,0.0,0.0,0.0,-6.2,0.0
    0.0,0.0,0.0,0.0,0.0,6.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.376,7.146,7.216,3.656,77.1,90.0,90.0
    DFT,17.471,7.044,7.044,3.521,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.4,112.1,96.1,-0.7,0.0,0.0
    112.1,172.6,108.8,-29.2,0.0,0.0
    96.1,108.8,160.0,-19.0,0.0,0.0
    -0.7,-29.2,-19.0,43.0,0.0,0.0
    0.0,0.0,0.0,0.0,34.9,1.4
    0.0,0.0,0.0,0.0,1.4,40.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.005,5.51,5.51,8.217,90.0,90.0,120.0
    DFT,20.367,5.369,5.369,9.788,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    140.6,104.9,96.6,0.0,0.0,0.0
    104.9,140.6,96.6,0.0,0.0,0.0
    96.6,96.6,195.0,0.0,0.0,0.0
    0.0,0.0,0.0,50.8,0.0,0.0
    0.0,0.0,0.0,0.0,50.8,0.0
    0.0,0.0,0.0,0.0,0.0,17.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.954,4.74,4.74,7.841,90.0,90.0,120.0
    DFT,17.009,4.755,4.755,7.817,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    169.6,112.4,89.6,0.0,0.0,0.0
    112.4,169.6,89.6,0.0,0.0,0.0
    89.6,89.6,139.3,0.0,0.0,0.0
    0.0,0.0,0.0,-3610.5,-1038.4,0.0
    0.0,0.0,0.0,-1038.4,-4164.8,0.0
    0.0,0.0,0.0,0.0,0.0,28.6

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.258,6.512,6.512,6.512,90.0,90.0,90.0
    DFT,17.481,6.54,6.54,6.54,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -59.2,63.1,63.1,0.0,0.0,0.0
    63.1,-59.2,63.1,0.0,0.0,0.0
    63.1,63.1,-59.2,0.0,0.0,0.0
    0.0,0.0,0.0,-112.1,0.0,0.0
    0.0,0.0,0.0,0.0,-112.1,0.0
    0.0,0.0,0.0,0.0,0.0,-112.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.665,6.024,5.355,9.095,90.0,90.0,105.54
    DFT,16.776,5.6,5.6,9.885,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.5,64.7,63.1,0.0,0.0,-10.4
    64.7,132.4,68.9,0.0,0.0,-3.3
    63.1,68.9,90.3,0.0,0.0,-7.8
    0.0,0.0,0.0,22.6,-2.1,0.0
    0.0,0.0,0.0,-2.1,23.5,0.0
    -10.4,-3.3,-7.8,0.0,0.0,28.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.049,4.076,4.076,16.421,90.0,90.0,90.0
    DFT,16.64,4.055,4.055,16.193,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    141.3,61.1,79.4,0.0,0.0,0.0
    61.1,141.3,79.4,0.0,0.0,0.0
    79.4,79.4,147.8,0.0,0.0,0.0
    0.0,0.0,0.0,-39469.3,0.0,0.0
    0.0,0.0,0.0,0.0,-39469.3,0.0
    0.0,0.0,0.0,0.0,0.0,10.5

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.811,3.358,2.981,3.358,90.0,90.0,90.0
    DFT,16.627,3.108,3.108,3.444,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.7,98.7,93.6,0.0,0.0,0.0
    98.7,157.1,98.7,0.0,0.0,0.0
    93.6,98.7,120.7,0.0,0.0,0.0
    0.0,0.0,0.0,2.9,0.0,0.0
    0.0,0.0,0.0,0.0,-8.3,0.0
    0.0,0.0,0.0,0.0,0.0,2.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.703,6.567,6.567,6.567,90.0,90.0,90.0
    DFT,17.196,6.504,6.504,6.504,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.8,57.2,57.2,0.0,0.0,0.0
    57.2,65.8,57.2,0.0,0.0,0.0
    57.2,57.2,65.8,0.0,0.0,0.0
    0.0,0.0,0.0,-25.5,0.0,0.0
    0.0,0.0,0.0,0.0,-25.5,0.0
    0.0,0.0,0.0,0.0,0.0,-25.5

