:orphan:

------------------------------------------
pair-60 (Ca-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,0.0,14.0,0.0
    0.0,0.0,0.0,0.0,0.0,14.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.66,6.496,6.496,6.584,90.0,90.0,140.17
    DFT,28.768,5.506,5.506,6.574,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.8,31.8,31.3,0.0,0.0,19.1
    31.8,92.5,28.2,0.0,0.0,-5.5
    31.3,28.2,85.9,0.0,0.0,-1.3
    0.0,0.0,0.0,14.3,0.1,0.0
    0.0,0.0,0.0,0.1,14.1,0.0
    19.1,-5.5,-1.3,0.0,0.0,26.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.956,4.76,4.76,4.76,90.0,90.0,90.0
    DFT,27.246,4.777,4.777,4.777,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.4,38.5,38.5,0.0,0.0,0.0
    38.5,88.4,38.5,0.0,0.0,0.0
    38.5,38.5,88.4,0.0,0.0,0.0
    0.0,0.0,0.0,30.1,0.0,0.0
    0.0,0.0,0.0,0.0,30.1,0.0
    0.0,0.0,0.0,0.0,0.0,30.1

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.927,3.811,3.811,9.834,90.0,90.0,120.0
    DFT,30.595,3.786,3.786,9.858,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.8,36.8,37.3,0.0,0.0,0.0
    36.8,64.8,37.3,0.0,0.0,0.0
    37.3,37.3,171.2,0.0,0.0,0.0
    0.0,0.0,0.0,37.0,0.0,0.0
    0.0,0.0,0.0,0.0,37.0,0.0
    0.0,0.0,0.0,0.0,0.0,14.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.403,5.042,5.042,10.195,90.0,90.0,90.0
    DFT,32.163,5.094,5.094,9.915,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.5,57.7,32.0,0.0,0.0,0.0
    57.7,42.5,32.0,0.0,0.0,0.0
    32.0,32.0,67.5,0.0,0.0,0.0
    0.0,0.0,0.0,20.4,0.0,0.0
    0.0,0.0,0.0,0.0,20.4,0.0
    0.0,0.0,0.0,0.0,0.0,35.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.79,8.16,8.16,4.624,90.0,90.0,90.0
    DFT,30.805,8.186,8.186,4.597,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.3,23.9,32.0,0.0,0.0,0.0
    23.9,22.3,32.0,0.0,0.0,0.0
    32.0,32.0,70.2,0.0,0.0,0.0
    0.0,0.0,0.0,14.3,0.0,0.0
    0.0,0.0,0.0,0.0,14.3,0.0
    0.0,0.0,0.0,0.0,0.0,16.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.61,6.271,6.271,10.433,90.0,90.0,120.0
    DFT,29.398,6.278,6.278,10.336,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.4,-41115.2,25.9,0.0,0.0,-41151.3
    -41115.2,-82251.4,-73028.9,0.0,0.0,-41151.3
    25.9,-73028.9,61.9,0.0,0.0,-73058.0
    0.0,0.0,0.0,-3.8,0.0,0.0
    0.0,0.0,0.0,0.0,-3.8,0.0
    -41151.3,-41151.3,-73058.0,0.0,0.0,2.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.519,5.909,5.909,9.38,90.0,90.0,120.0
    DFT,31.377,5.908,5.908,9.343,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.5,28.6,25.5,0.0,0.0,0.0
    28.6,53.5,25.5,0.0,0.0,0.0
    25.5,25.5,69.6,0.0,0.0,0.0
    0.0,0.0,0.0,-1.1,0.0,0.0
    0.0,0.0,0.0,0.0,-1.1,0.0
    0.0,0.0,0.0,0.0,0.0,12.4

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.052,7.92,7.92,7.92,90.0,90.0,90.0
    DFT,30.312,7.857,7.857,7.857,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.8,50.7,50.7,0.0,0.0,0.0
    50.7,36.8,50.7,0.0,0.0,0.0
    50.7,50.7,36.8,0.0,0.0,0.0
    0.0,0.0,0.0,-22.6,0.0,0.0
    0.0,0.0,0.0,0.0,-22.6,0.0
    0.0,0.0,0.0,0.0,0.0,-22.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.249,7.114,7.114,11.406,90.0,90.0,120.0
    DFT,31.568,7.128,7.128,11.48,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.1,37.7,24.4,0.0,0.0,0.0
    37.7,94.1,24.4,0.0,0.0,0.0
    24.4,24.4,73.6,0.0,0.0,0.0
    0.0,0.0,0.0,14.3,0.0,0.0
    0.0,0.0,0.0,0.0,14.3,0.0
    0.0,0.0,0.0,0.0,0.0,28.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.817,5.232,5.232,17.43,90.0,90.0,90.0
    DFT,32.063,5.101,5.101,19.718,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.2,12.9,40.1,0.0,0.0,0.0
    12.9,83.2,40.1,0.0,0.0,0.0
    40.1,40.1,42.1,0.0,0.0,0.0
    0.0,0.0,0.0,29.3,0.0,0.0
    0.0,0.0,0.0,0.0,29.3,0.0
    0.0,0.0,0.0,0.0,0.0,19.4

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.678,3.438,3.438,4.683,90.0,90.0,90.0
    DFT,28.195,3.507,3.507,4.586,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.5,24.9,33.0,0.0,0.0,0.0
    24.9,79.5,33.0,0.0,0.0,0.0
    33.0,33.0,144.7,0.0,0.0,0.0
    0.0,0.0,0.0,32.0,0.0,0.0
    0.0,0.0,0.0,0.0,32.0,0.0
    0.0,0.0,0.0,0.0,0.0,26.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.663,7.887,7.887,7.887,90.0,90.0,90.0
    DFT,31.938,7.995,7.995,7.995,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.0,24.1,24.1,0.0,0.0,0.0
    24.1,29.0,24.1,0.0,0.0,0.0
    24.1,24.1,29.0,0.0,0.0,0.0
    0.0,0.0,0.0,24.3,0.0,0.0
    0.0,0.0,0.0,0.0,24.3,0.0
    0.0,0.0,0.0,0.0,0.0,24.3

