:orphan:

------------------------------------------
gtinv-725 (Mg-Sc-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :stub-columns: 0

    MLP,23.756,5.13,5.13,6.255,90.0,90.0,120.0
    DFT,23.787,5.085,5.085,6.372,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    119.4,53.0,28.2,0.0,0.0,0.0
    53.0,119.4,28.2,0.0,0.0,0.0
    28.2,28.2,86.0,0.0,0.0,0.0
    0.0,0.0,0.0,22.0,0.0,0.0
    0.0,0.0,0.0,0.0,22.0,0.0
    0.0,0.0,0.0,0.0,0.0,33.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.798,4.566,4.566,4.566,90.0,90.0,90.0
    DFT,23.834,4.568,4.568,4.568,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.8,32.3,32.3,0.0,0.0,0.0
    32.3,50.8,32.3,0.0,0.0,0.0
    32.3,32.3,50.8,0.0,0.0,0.0
    0.0,0.0,0.0,41.5,0.0,0.0
    0.0,0.0,0.0,0.0,41.5,0.0
    0.0,0.0,0.0,0.0,0.0,41.5

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.567,3.267,3.267,10.201,90.0,90.0,120.0
    DFT,23.777,3.248,3.248,10.409,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.3,45.4,50.8,0.0,0.0,0.0
    45.4,90.3,50.8,0.0,0.0,0.0
    50.8,50.8,150.0,0.0,0.0,0.0
    0.0,0.0,0.0,38.6,0.0,0.0
    0.0,0.0,0.0,0.0,38.6,0.0
    0.0,0.0,0.0,0.0,0.0,22.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.696,5.045,5.045,7.134,90.0,90.0,90.0
    DFT,22.497,5.035,5.035,7.099,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.4,-0.1,34.9,0.0,0.0,0.0
    -0.1,100.4,34.9,0.0,0.0,0.0
    34.9,34.9,65.3,0.0,0.0,0.0
    0.0,0.0,0.0,50.3,0.0,0.0
    0.0,0.0,0.0,0.0,50.3,0.0
    0.0,0.0,0.0,0.0,0.0,15.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.303,8.334,8.334,3.499,90.0,90.0,90.0
    DFT,24.173,8.412,8.412,3.416,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.5,45.2,35.0,0.0,0.0,0.0
    45.2,78.5,35.0,0.0,0.0,0.0
    35.0,35.0,56.2,0.0,0.0,0.0
    0.0,0.0,0.0,27.4,0.0,0.0
    0.0,0.0,0.0,0.0,27.4,0.0
    0.0,0.0,0.0,0.0,0.0,21.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.527,5.592,5.592,10.425,90.0,90.0,120.0
    DFT,24.769,5.89,5.89,9.895,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.6,46.6,40.9,0.0,0.0,0.0
    46.6,79.6,40.9,0.0,0.0,0.0
    40.9,40.9,105.6,0.0,0.0,0.0
    0.0,0.0,0.0,21.4,0.0,0.0
    0.0,0.0,0.0,0.0,21.4,0.0
    0.0,0.0,0.0,0.0,0.0,16.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.407,5.471,5.471,8.127,90.0,90.0,120.0
    DFT,23.483,5.451,5.451,8.214,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.6,33.5,19.7,0.0,0.0,0.0
    33.5,74.6,19.7,0.0,0.0,0.0
    19.7,19.7,111.2,0.0,0.0,0.0
    0.0,0.0,0.0,-40.4,0.0,0.0
    0.0,0.0,0.0,0.0,-40.4,0.0
    0.0,0.0,0.0,0.0,0.0,20.6

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.964,7.162,7.162,7.162,90.0,90.0,90.0
    DFT,23.372,7.205,7.205,7.205,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.4,41.2,41.2,0.0,0.0,0.0
    41.2,51.4,41.2,0.0,0.0,0.0
    41.2,41.2,51.4,0.0,0.0,0.0
    0.0,0.0,0.0,43.4,0.0,0.0
    0.0,0.0,0.0,0.0,43.4,0.0
    0.0,0.0,0.0,0.0,0.0,43.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.334,6.445,6.445,10.378,90.0,90.0,120.0
    DFT,22.884,6.388,6.388,10.36,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.4,35.2,13.5,0.0,0.0,0.0
    35.2,66.4,13.5,0.0,0.0,0.0
    13.5,13.5,81.7,0.0,0.0,0.0
    0.0,0.0,0.0,22.2,0.0,0.0
    0.0,0.0,0.0,0.0,22.2,0.0
    0.0,0.0,0.0,0.0,0.0,15.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.52,4.992,4.992,14.458,90.0,90.0,90.0
    DFT,22.939,4.605,4.605,17.307,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.9,-1.0,33.3,0.0,0.0,0.0
    -1.0,95.9,33.3,0.0,0.0,0.0
    33.3,33.3,48.6,0.0,0.0,0.0
    0.0,0.0,0.0,46.1,0.0,0.0
    0.0,0.0,0.0,0.0,46.1,0.0
    0.0,0.0,0.0,0.0,0.0,16.3

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.15,3.591,3.591,3.591,90.0,90.0,90.0
    DFT,23.018,3.584,3.584,3.584,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.9,51.1,51.1,0.0,0.0,0.0
    51.1,61.9,51.1,0.0,0.0,0.0
    51.1,51.1,61.9,0.0,0.0,0.0
    0.0,0.0,0.0,48.2,0.0,0.0
    0.0,0.0,0.0,0.0,48.2,0.0
    0.0,0.0,0.0,0.0,0.0,48.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.696,7.134,7.134,7.134,90.0,90.0,90.0
    DFT,22.449,7.108,7.108,7.108,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.3,34.9,34.9,0.0,0.0,0.0
    34.9,65.3,34.9,0.0,0.0,0.0
    34.9,34.9,65.3,0.0,0.0,0.0
    0.0,0.0,0.0,50.3,0.0,0.0
    0.0,0.0,0.0,0.0,50.3,0.0
    0.0,0.0,0.0,0.0,0.0,50.3

