:orphan:

------------------------------------------
gtinv-725 (Si-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    233.9,199.5,110.3,0.0,0.0,0.0
    199.5,233.9,110.3,0.0,0.0,0.0
    110.3,110.3,168.3,0.0,0.0,0.0
    0.0,0.0,0.0,0.5,0.0,0.0
    0.0,0.0,0.0,0.0,0.5,0.0
    0.0,0.0,0.0,0.0,0.0,17.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.288,3.663,3.663,3.663,90.0,90.0,90.0
    DFT,11.95,3.629,3.629,3.629,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    180.0,93.6,93.6,0.0,0.0,0.0
    93.6,180.0,93.6,0.0,0.0,0.0
    93.6,93.6,180.0,0.0,0.0,0.0
    0.0,0.0,0.0,48.5,0.0,0.0
    0.0,0.0,0.0,0.0,48.5,0.0
    0.0,0.0,0.0,0.0,0.0,48.5

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.223,2.794,2.794,7.826,90.0,90.0,120.0
    DFT,12.91,2.769,2.769,7.779,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    143.6,92.1,126.8,0.0,0.0,0.0
    92.1,143.6,126.8,0.0,0.0,0.0
    126.8,126.8,278.5,0.0,0.0,0.0
    0.0,0.0,0.0,38.6,0.0,0.0
    0.0,0.0,0.0,0.0,38.6,0.0
    0.0,0.0,0.0,0.0,0.0,25.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.98,3.844,3.844,7.567,90.0,90.0,90.0
    DFT,13.822,3.952,3.952,7.081,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.8,83.9,97.6,0.0,0.0,0.0
    83.9,105.8,97.6,0.0,0.0,0.0
    97.6,97.6,128.3,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    0.0,0.0,0.0,0.0,0.0,7.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.807,6.128,6.128,3.677,90.0,90.0,90.0
    DFT,13.497,5.984,5.984,3.769,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    227.0,163.2,96.0,0.0,0.0,0.0
    163.2,227.0,96.0,0.0,0.0,0.0
    96.0,96.0,181.7,0.0,0.0,0.0
    0.0,0.0,0.0,18.7,0.0,0.0
    0.0,0.0,0.0,0.0,18.7,0.0
    0.0,0.0,0.0,0.0,0.0,36.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.625,4.643,4.643,8.115,90.0,90.0,120.0
    DFT,13.183,4.844,4.844,7.784,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.0,79.8,105.4,0.0,0.0,0.0
    79.8,114.0,105.4,0.0,0.0,0.0
    105.4,105.4,221.3,0.0,0.0,0.0
    0.0,0.0,0.0,27.7,0.0,0.0
    0.0,0.0,0.0,0.0,27.7,0.0
    0.0,0.0,0.0,0.0,0.0,17.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.482,4.501,4.193,7.804,90.0,90.0,117.76
    DFT,13.847,4.538,4.538,6.988,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    141.4,102.4,66.3,0.0,0.0,-13.1
    102.4,156.6,70.1,0.0,0.0,2.0
    66.3,70.1,97.5,0.0,0.0,-2.7
    0.0,0.0,0.0,37.1,-9.7,0.0
    0.0,0.0,0.0,-9.7,23.8,0.0
    -13.1,2.0,-2.7,0.0,0.0,17.5

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.474,5.996,5.996,5.996,90.0,90.0,90.0
    DFT,13.466,5.995,5.995,5.995,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.3,159.0,159.0,0.0,0.0,0.0
    159.0,52.3,159.0,0.0,0.0,0.0
    159.0,159.0,52.3,0.0,0.0,0.0
    0.0,0.0,0.0,5.0,0.0,0.0
    0.0,0.0,0.0,0.0,5.0,0.0
    0.0,0.0,0.0,0.0,0.0,5.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.09,5.263,7.459,9.458,67.14,105.98,135.12
    DFT,13.96,5.309,5.309,9.15,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.4,41.1,75.5,-2.4,-0.2,2.1
    41.1,145.5,75.5,0.2,2.4,1.7
    75.5,75.5,124.1,7.1,-7.2,0.7
    -2.4,0.2,7.1,37.3,0.0,-0.7
    -0.2,2.4,-7.2,0.0,37.3,-4.8
    2.1,1.7,0.7,-0.7,-4.8,50.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.21,3.578,3.578,20.257,90.0,90.0,90.0
    DFT,13.888,3.94,3.94,14.315,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    149.6,109.6,82.0,0.0,0.0,0.0
    109.6,149.6,82.0,0.0,0.0,0.0
    82.0,82.0,184.2,0.0,0.0,0.0
    0.0,0.0,0.0,15.4,0.0,0.0
    0.0,0.0,0.0,0.0,15.4,0.0
    0.0,0.0,0.0,0.0,0.0,75.9

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.036,2.63,2.63,3.769,90.0,90.0,90.0
    DFT,12.98,2.622,2.622,3.776,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.2,77.2,84.1,0.0,0.0,0.0
    77.2,148.2,84.1,0.0,0.0,0.0
    84.1,84.1,213.1,0.0,0.0,0.0
    0.0,0.0,0.0,-5.3,0.0,0.0
    0.0,0.0,0.0,0.0,-5.3,0.0
    0.0,0.0,0.0,0.0,0.0,29.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.422,6.134,6.134,6.134,90.0,90.0,90.0
    DFT,14.067,6.083,6.083,6.083,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -7.7,73.4,73.4,0.0,0.0,0.0
    73.4,-7.7,73.4,0.0,0.0,0.0
    73.4,73.4,-7.7,0.0,0.0,0.0
    0.0,0.0,0.0,-29.5,0.0,0.0
    0.0,0.0,0.0,0.0,-29.5,0.0
    0.0,0.0,0.0,0.0,0.0,-29.5

