:orphan:

------------------------------------------
pair-51 (Mg-Si-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 10,10,10,10,10,10

    219.1,73.0,73.6,0.0,0.0,19.0
    73.0,180.5,72.4,0.0,0.0,-8.5
    73.6,72.4,194.3,0.0,0.0,0.3
    0.0,0.0,0.0,75.3,-1.4,0.0
    0.0,0.0,0.0,-1.4,70.3,0.0
    19.0,-8.5,0.3,0.0,0.0,45.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.046,4.004,4.004,4.004,90.0,90.0,90.0
    DFT,15.838,3.986,3.986,3.986,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.3,59.9,59.9,0.0,0.0,0.0
    59.9,102.3,59.9,0.0,0.0,0.0
    59.9,59.9,102.3,0.0,0.0,0.0
    0.0,0.0,0.0,8.8,0.0,0.0
    0.0,0.0,0.0,0.0,8.8,0.0
    0.0,0.0,0.0,0.0,0.0,8.8

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.225,3.183,3.183,8.308,90.0,90.0,120.0
    DFT,18.022,3.14,3.14,8.442,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.6,39.3,44.1,0.0,0.0,0.0
    39.3,101.6,44.1,0.0,0.0,0.0
    44.1,44.1,240.6,0.0,0.0,0.0
    0.0,0.0,0.0,59.9,0.0,0.0
    0.0,0.0,0.0,0.0,59.9,0.0
    0.0,0.0,0.0,0.0,0.0,31.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.08,4.171,4.171,9.693,90.0,90.0,90.0
    DFT,19.594,4.248,4.248,8.686,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.6,53.5,30.4,0.0,0.0,0.0
    53.5,77.6,30.4,0.0,0.0,0.0
    30.4,30.4,53.1,0.0,0.0,0.0
    0.0,0.0,0.0,24.0,0.0,0.0
    0.0,0.0,0.0,0.0,24.0,0.0
    0.0,0.0,0.0,0.0,0.0,41.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.921,8.045,8.045,2.769,90.0,90.0,90.0
    DFT,19.518,7.149,7.149,3.819,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -55.4,163.0,15.6,0.0,0.0,0.0
    163.0,-81.5,18.4,0.0,0.0,0.0
    15.6,18.4,124.6,0.0,0.0,0.0
    0.0,0.0,0.0,28.8,0.0,0.0
    0.0,0.0,0.0,0.0,28.8,0.0
    0.0,0.0,0.0,0.0,0.0,47.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.616,5.316,5.316,8.514,90.0,90.0,124.02
    DFT,16.312,5.207,5.207,8.335,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    141.6,86.3,70.7,0.0,0.0,13.7
    86.3,191.8,60.2,0.0,0.0,23.5
    70.7,60.2,196.4,0.0,0.0,-7.7
    0.0,0.0,0.0,20.3,-0.1,0.0
    0.0,0.0,0.0,-0.1,20.5,0.0
    13.7,23.5,-7.7,0.0,0.0,44.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.409,5.103,5.103,7.745,90.0,90.0,120.0
    DFT,19.236,5.145,5.145,7.552,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.7,61.6,54.7,0.0,0.0,0.0
    61.6,89.7,54.7,0.0,0.0,0.0
    54.7,54.7,129.5,0.0,0.0,0.0
    0.0,0.0,0.0,18.4,0.0,0.0
    0.0,0.0,0.0,0.0,18.4,0.0
    0.0,0.0,0.0,0.0,0.0,14.1

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.448,6.658,6.658,6.658,90.0,90.0,90.0
    DFT,17.956,6.598,6.598,6.598,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.4,37.9,37.9,89665.8,92283.2,-25470.1
    37.9,20.4,37.9,77643.7,86697.7,-25467.2
    37.9,37.9,20.4,29601.7,140527.9,-4420.7
    89665.8,77643.7,29601.7,-22783.9,-40521.3,15288.8
    92283.2,86697.7,140527.9,-40521.3,277768.6,-34691.9
    -25470.1,-25467.2,-4420.7,15288.8,-34691.9,286722.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.822,6.135,6.135,9.731,90.0,90.0,120.0
    DFT,19.306,6.016,6.016,9.855,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.2,33.7,37.3,0.0,0.0,0.0
    33.7,74.2,37.3,0.0,0.0,0.0
    37.3,37.3,116.6,0.0,0.0,0.0
    0.0,0.0,0.0,18.4,0.0,0.0
    0.0,0.0,0.0,0.0,18.4,0.0
    0.0,0.0,0.0,0.0,0.0,20.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.243,4.245,4.245,17.973,90.0,90.0,90.0
    DFT,19.491,4.286,4.286,16.975,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.2,43.8,35.6,0.0,0.0,0.0
    43.8,79.2,35.6,0.0,0.0,0.0
    35.6,35.6,33.0,0.0,0.0,0.0
    0.0,0.0,0.0,21.8,0.0,0.0
    0.0,0.0,0.0,0.0,21.8,0.0
    0.0,0.0,0.0,0.0,0.0,32.4

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.103,2.912,2.912,4.034,90.0,90.0,90.0
    DFT,17.469,2.97,2.97,3.96,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.4,46.8,66.3,0.0,0.0,0.0
    46.8,96.4,66.3,0.0,0.0,0.0
    66.3,66.3,165.5,0.0,0.0,0.0
    0.0,0.0,0.0,33.6,0.0,0.0
    0.0,0.0,0.0,0.0,33.6,0.0
    0.0,0.0,0.0,0.0,0.0,25.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.391,6.995,6.995,6.995,90.0,90.0,90.0
    DFT,20.151,6.857,6.857,6.857,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.4,64.7,64.7,0.0,0.0,0.0
    64.7,112.4,64.7,0.0,0.0,0.0
    64.7,64.7,112.4,0.0,0.0,0.0
    0.0,0.0,0.0,41.8,0.0,0.0
    0.0,0.0,0.0,0.0,41.8,0.0
    0.0,0.0,0.0,0.0,0.0,41.8

