:orphan:

------------------------------------------
gtinv-182 (Ag-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    67.3,43.3,38.9,0.0,0.0,-0.9
    43.3,54.4,35.8,0.0,0.0,4.2
    38.9,35.8,67.0,0.0,0.0,0.8
    0.0,0.0,0.0,7.8,1.0,0.0
    0.0,0.0,0.0,1.0,11.8,0.0
    -0.9,4.2,0.8,0.0,0.0,12.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.408,4.605,4.605,4.605,90.0,90.0,90.0
    DFT,24.464,4.608,4.608,4.608,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.5,40.5,40.5,0.0,0.0,0.0
    40.5,53.5,40.5,0.0,0.0,0.0
    40.5,40.5,53.5,0.0,0.0,0.0
    0.0,0.0,0.0,4.0,0.0,0.0
    0.0,0.0,0.0,0.0,4.0,0.0
    0.0,0.0,0.0,0.0,0.0,4.0

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.458,3.282,3.282,9.203,90.0,90.0,120.0
    DFT,21.406,3.266,3.266,9.269,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.9,48.7,50.0,0.0,0.0,0.0
    48.7,59.9,50.0,0.0,0.0,0.0
    50.0,50.0,111.8,0.0,0.0,0.0
    0.0,0.0,0.0,16.4,0.0,0.0
    0.0,0.0,0.0,0.0,16.4,0.0
    0.0,0.0,0.0,0.0,0.0,5.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.954,4.224,4.224,8.499,90.0,90.0,90.0
    DFT,18.889,4.21,4.21,8.526,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.1,75.8,71.6,0.0,0.0,0.0
    75.8,94.1,71.6,0.0,0.0,0.0
    71.6,71.6,87.3,0.0,0.0,0.0
    0.0,0.0,0.0,30.7,0.0,0.0
    0.0,0.0,0.0,0.0,30.7,0.0
    0.0,0.0,0.0,0.0,0.0,32.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.198,9.297,6.16,6.927,90.0,90.0,132.95
    DFT,26.547,6.84,6.84,7.862,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.3,36.3,34.3,0.0,0.0,11.7
    36.3,72.8,32.7,0.0,0.0,3.3
    34.3,32.7,40.3,0.0,0.0,6.5
    0.0,0.0,0.0,7.4,5.2,0.0
    0.0,0.0,0.0,5.2,9.3,0.0
    11.7,3.3,6.5,0.0,0.0,6.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.941,5.159,5.159,7.785,90.0,90.0,120.0
    DFT,19.977,5.128,5.128,7.895,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.2,69.9,56.5,0.0,0.0,0.0
    69.9,107.2,56.5,0.0,0.0,0.0
    56.5,56.5,90.9,0.0,0.0,0.0
    0.0,0.0,0.0,-22.2,0.0,0.0
    0.0,0.0,0.0,0.0,-22.2,0.0
    0.0,0.0,0.0,0.0,0.0,18.7

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.912,7.051,7.051,7.051,90.0,90.0,90.0
    DFT,21.963,7.057,7.057,7.057,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.7,62.6,62.6,0.0,0.0,0.0
    62.6,36.7,62.6,0.0,0.0,0.0
    62.6,62.6,36.7,0.0,0.0,0.0
    0.0,0.0,0.0,6.4,0.0,0.0
    0.0,0.0,0.0,0.0,6.4,0.0
    0.0,0.0,0.0,0.0,0.0,6.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.946,5.991,5.991,9.753,90.0,90.0,120.0
    DFT,18.891,5.995,5.995,9.711,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.7,71.8,62.2,0.0,0.0,0.0
    71.8,110.7,62.2,0.0,0.0,0.0
    62.2,62.2,126.4,0.0,0.0,0.0
    0.0,0.0,0.0,19.7,0.0,0.0
    0.0,0.0,0.0,0.0,19.7,0.0
    0.0,0.0,0.0,0.0,0.0,19.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.953,4.234,4.234,16.916,90.0,90.0,90.0
    DFT,18.887,4.238,4.238,16.828,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.4,74.1,73.9,0.0,0.0,0.0
    74.1,93.4,73.9,0.0,0.0,0.0
    73.9,73.9,92.3,0.0,0.0,0.0
    0.0,0.0,0.0,32.3,0.0,0.0
    0.0,0.0,0.0,0.0,32.3,0.0
    0.0,0.0,0.0,0.0,0.0,31.2

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.288,3.195,3.195,4.17,90.0,90.0,90.0
    DFT,21.233,3.163,3.163,4.244,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.6,53.0,47.5,0.0,0.0,0.0
    53.0,52.6,47.5,0.0,0.0,0.0
    47.5,47.5,68.1,0.0,0.0,0.0
    0.0,0.0,0.0,7.2,0.0,0.0
    0.0,0.0,0.0,0.0,7.2,0.0
    0.0,0.0,0.0,0.0,0.0,17.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.053,6.73,6.73,6.73,90.0,90.0,90.0
    DFT,18.945,6.718,6.718,6.718,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.0,75.5,75.5,0.0,0.0,0.0
    75.5,70.0,75.5,0.0,0.0,0.0
    75.5,75.5,70.0,0.0,0.0,0.0
    0.0,0.0,0.0,43.6,0.0,0.0
    0.0,0.0,0.0,0.0,43.6,0.0
    0.0,0.0,0.0,0.0,0.0,43.6

