:orphan:

------------------------------------------
pair-51 (Pd-Pt-2022-06-20)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    236.1,236.1,222.7,0.0,0.0,0.0
    0.0,0.0,0.0,79.2,0.0,0.0
    0.0,0.0,0.0,0.0,79.2,0.0
    0.0,0.0,0.0,0.0,0.0,79.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.844,4.523,4.523,5.366,90.0,90.0,120.0
    DFT,15.748,4.511,4.511,5.362,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    347.8,-77279.2,118.5,21.9,-77485.6,-0.1
    -77279.2,-154679.0,-24444.4,-10.9,-77486.1,-0.9
    118.5,-24444.4,318.1,0.0,-24546.7,0.0
    21.9,-10.9,0.0,1.1,0.0,0.0
    -77485.6,-77486.1,-24546.7,0.0,16.7,10.1
    -0.1,-0.9,0.0,0.0,10.1,7.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.489,3.957,3.957,3.957,90.0,90.0,90.0
    DFT,15.449,3.954,3.954,3.954,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    244.9,176.4,176.4,0.0,0.0,0.0
    176.4,244.9,176.4,0.0,0.0,0.0
    176.4,176.4,244.9,0.0,0.0,0.0
    0.0,0.0,0.0,88.2,0.0,0.0
    0.0,0.0,0.0,0.0,88.2,0.0
    0.0,0.0,0.0,0.0,0.0,88.2

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.516,2.767,2.767,9.359,90.0,90.0,120.0
    DFT,15.403,2.775,2.775,9.237,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    309.1,188.3,144.7,0.0,0.0,0.0
    188.3,309.1,144.7,0.0,0.0,0.0
    144.7,144.7,220.0,0.0,0.0,0.0
    0.0,0.0,0.0,33.8,0.0,0.0
    0.0,0.0,0.0,0.0,33.8,0.0
    0.0,0.0,0.0,0.0,0.0,60.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.375,3.92,3.92,8.005,90.0,90.0,90.0
    DFT,15.312,3.951,3.951,7.846,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    214.7,163.7,174.8,0.0,0.0,0.0
    163.7,214.7,174.8,0.0,0.0,0.0
    174.8,174.8,273.0,0.0,0.0,0.0
    0.0,0.0,0.0,76.7,0.0,0.0
    0.0,0.0,0.0,0.0,76.7,0.0
    0.0,0.0,0.0,0.0,0.0,92.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.998,7.544,7.544,2.811,90.0,90.0,90.0
    DFT,16.274,7.632,7.632,2.794,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -657355.1,-107944.4,-218640.4,-84609.0,0.0,84633.8
    -107944.4,-220435.5,190.6,-78721.1,0.0,78708.1
    -218640.4,190.6,237.6,-60314.1,0.0,60314.8
    -84609.0,-78721.1,-60314.1,60.9,0.1,-336.3
    0.0,0.0,0.0,0.1,52.9,0.0
    84633.8,78708.1,60314.8,-336.3,0.0,691.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.463,4.849,4.849,9.114,90.0,90.0,120.0
    DFT,16.616,5.254,5.254,8.34,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    300.1,215.9,180.4,0.0,0.0,0.0
    215.9,300.1,180.4,0.0,0.0,0.0
    180.4,180.4,350.6,0.0,0.0,0.0
    0.0,0.0,0.0,58.2,0.0,0.0
    0.0,0.0,0.0,0.0,58.2,0.0
    0.0,0.0,0.0,0.0,0.0,42.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.487,4.782,4.782,7.037,90.0,90.0,120.0
    DFT,15.592,4.767,4.767,7.132,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    254.2,143.4,112.2,0.0,0.0,0.0
    143.4,254.2,112.2,0.0,0.0,0.0
    112.2,112.2,321.9,0.0,0.0,0.0
    0.0,0.0,0.0,-29.2,0.0,0.0
    0.0,0.0,0.0,0.0,-29.2,0.0
    0.0,0.0,0.0,0.0,0.0,55.4

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.485,6.281,6.281,6.281,90.0,90.0,90.0
    DFT,15.521,6.286,6.286,6.286,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    134.0,196.9,196.9,0.0,0.0,0.0
    196.9,134.0,196.9,0.0,0.0,0.0
    196.9,196.9,134.0,0.0,0.0,0.0
    0.0,0.0,0.0,71.6,0.0,0.0
    0.0,0.0,0.0,0.0,71.6,0.0
    0.0,0.0,0.0,0.0,0.0,71.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.413,5.587,5.587,9.124,90.0,90.0,120.0
    DFT,15.343,5.559,5.559,9.175,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    258.3,166.5,129.5,0.0,0.0,0.0
    166.5,258.3,129.5,0.0,0.0,0.0
    129.5,129.5,281.5,0.0,0.0,0.0
    0.0,0.0,0.0,34.6,0.0,0.0
    0.0,0.0,0.0,0.0,34.6,0.0
    0.0,0.0,0.0,0.0,0.0,45.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.372,3.923,3.923,15.983,90.0,90.0,90.0
    DFT,15.307,3.944,3.944,15.747,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    199.4,167.9,153.1,0.0,0.0,0.0
    167.9,199.4,153.1,0.0,0.0,0.0
    153.1,153.1,222.5,0.0,0.0,0.0
    0.0,0.0,0.0,77.6,0.0,0.0
    0.0,0.0,0.0,0.0,77.6,0.0
    0.0,0.0,0.0,0.0,0.0,92.7

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.42,2.781,2.781,3.989,90.0,90.0,90.0
    DFT,15.36,2.788,2.788,3.952,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    322.5,109.2,154.7,0.0,0.0,0.0
    109.2,322.5,154.7,0.0,0.0,0.0
    154.7,154.7,206.2,0.0,0.0,0.0
    0.0,0.0,0.0,86.3,0.0,0.0
    0.0,0.0,0.0,0.0,86.3,0.0
    0.0,0.0,0.0,0.0,0.0,34.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.678,6.307,6.307,6.307,90.0,90.0,90.0
    DFT,15.444,6.275,6.275,6.275,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    187.3,203.3,203.3,0.0,0.0,0.0
    203.3,187.3,203.3,0.0,0.0,0.0
    203.3,203.3,187.3,0.0,0.0,0.0
    0.0,0.0,0.0,73.9,0.0,0.0
    0.0,0.0,0.0,0.0,73.9,0.0
    0.0,0.0,0.0,0.0,0.0,73.9

