:orphan:

------------------------------------------
gtinv-722 (Pd-Pt-2022-06-20)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,0.0,86.4,0.0
    0.0,0.0,0.0,0.0,0.0,86.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.371,4.831,3.955,5.574,90.0,73.31,114.17
    DFT,15.748,4.511,4.511,5.362,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    296.4,177.2,172.0,-9.0,-19.7,-15.1
    177.2,296.9,198.7,-3.2,-7.6,16.7
    172.0,198.7,303.5,6.5,14.5,-16.0
    -9.0,-3.2,6.5,69.4,-8.1,-2.4
    -19.7,-7.6,14.5,-8.1,55.0,-10.7
    -15.1,16.7,-16.0,-2.4,-10.7,56.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.323,3.943,3.943,3.943,90.0,90.0,90.0
    DFT,15.449,3.954,3.954,3.954,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    295.8,217.1,217.1,0.0,0.0,0.0
    217.1,295.8,217.1,0.0,0.0,0.0
    217.1,217.1,295.8,0.0,0.0,0.0
    0.0,0.0,0.0,75.0,0.0,0.0
    0.0,0.0,0.0,0.0,75.0,0.0
    0.0,0.0,0.0,0.0,0.0,75.0

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.5,2.777,2.777,9.281,90.0,90.0,120.0
    DFT,15.403,2.775,2.775,9.237,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    283.7,172.1,144.4,0.0,0.0,0.0
    172.1,283.7,144.4,0.0,0.0,0.0
    144.4,144.4,293.7,0.0,0.0,0.0
    0.0,0.0,0.0,39.5,0.0,0.0
    0.0,0.0,0.0,0.0,39.5,0.0
    0.0,0.0,0.0,0.0,0.0,55.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.318,3.92,3.92,7.973,90.0,90.0,90.0
    DFT,15.312,3.951,3.951,7.846,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    211.1,166.0,153.4,0.0,0.0,0.0
    166.0,211.1,153.4,0.0,0.0,0.0
    153.4,153.4,211.9,0.0,0.0,0.0
    0.0,0.0,0.0,68.7,0.0,0.0
    0.0,0.0,0.0,0.0,68.7,0.0
    0.0,0.0,0.0,0.0,0.0,77.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.724,6.845,8.926,2.735,90.0,90.0,70.2
    DFT,16.274,7.632,7.632,2.794,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    288.7,178.6,152.6,0.0,0.0,1.5
    178.6,263.7,144.3,0.0,0.0,-14.6
    152.6,144.3,325.6,0.0,0.0,8.6
    0.0,0.0,0.0,-3.7,-6.5,0.0
    0.0,0.0,0.0,-6.5,18.2,0.0
    1.5,-14.6,8.6,0.0,0.0,46.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.706,5.248,5.248,8.406,90.0,90.0,120.0
    DFT,16.616,5.254,5.254,8.34,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.9,84.4,178.6,0.0,0.0,196373.7
    84.4,102.9,178.6,0.0,0.0,196374.0
    178.6,178.6,291.0,0.0,0.0,-972.2
    0.0,0.0,0.0,10.8,0.0,0.0
    0.0,0.0,0.0,0.0,54.7,0.0
    196373.7,196374.0,-972.2,0.0,0.0,28.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.729,4.789,4.789,7.128,90.0,90.0,120.0
    DFT,15.592,4.767,4.767,7.132,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    233.3,137.6,110.3,0.0,0.0,0.0
    137.6,233.3,110.3,0.0,0.0,0.0
    110.3,110.3,262.9,0.0,0.0,0.0
    0.0,0.0,0.0,-63.1,0.0,0.0
    0.0,0.0,0.0,0.0,-63.1,0.0
    0.0,0.0,0.0,0.0,0.0,47.9

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.606,6.297,6.297,6.297,90.0,90.0,90.0
    DFT,15.521,6.286,6.286,6.286,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    163.5,193.3,193.3,0.0,0.0,0.0
    193.3,163.5,193.3,0.0,0.0,0.0
    193.3,193.3,163.5,0.0,0.0,0.0
    0.0,0.0,0.0,76.6,0.0,0.0
    0.0,0.0,0.0,0.0,76.6,0.0
    0.0,0.0,0.0,0.0,0.0,76.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.44,5.569,5.569,9.199,90.0,90.0,120.0
    DFT,15.343,5.559,5.559,9.175,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    229.8,146.6,122.0,0.0,0.0,0.0
    146.6,229.8,122.0,0.0,0.0,0.0
    122.0,122.0,258.2,0.0,0.0,0.0
    0.0,0.0,0.0,31.2,0.0,0.0
    0.0,0.0,0.0,0.0,31.2,0.0
    0.0,0.0,0.0,0.0,0.0,41.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.311,3.926,3.926,15.894,90.0,90.0,90.0
    DFT,15.307,3.944,3.944,15.747,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    210.9,162.9,152.9,0.0,0.0,0.0
    162.9,210.9,152.9,0.0,0.0,0.0
    152.9,152.9,205.0,0.0,0.0,0.0
    0.0,0.0,0.0,66.6,0.0,0.0
    0.0,0.0,0.0,0.0,66.6,0.0
    0.0,0.0,0.0,0.0,0.0,74.0

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.38,2.774,2.774,3.996,90.0,90.0,90.0
    DFT,15.36,2.788,2.788,3.952,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    316.8,157.9,184.9,0.0,0.0,0.0
    157.9,316.8,184.9,0.0,0.0,0.0
    184.9,184.9,239.2,0.0,0.0,0.0
    0.0,0.0,0.0,70.4,0.0,0.0
    0.0,0.0,0.0,0.0,70.4,0.0
    0.0,0.0,0.0,0.0,0.0,29.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.631,6.3,6.3,6.3,90.0,90.0,90.0
    DFT,15.444,6.275,6.275,6.275,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    161.9,182.4,182.4,0.0,0.0,0.0
    182.4,161.9,182.4,0.0,0.0,0.0
    182.4,182.4,161.9,0.0,0.0,0.0
    0.0,0.0,0.0,72.5,0.0,0.0
    0.0,0.0,0.0,0.0,72.5,0.0
    0.0,0.0,0.0,0.0,0.0,72.5

