:orphan:

------------------------------------------
gtinv-436 (Be-Al-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,21.0,0.0,0.0
    0.0,0.0,0.0,0.0,21.0,0.0
    0.0,0.0,0.0,0.0,0.0,25.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.377,3.86,3.86,3.86,90.0,90.0,90.0
    DFT,14.612,3.881,3.881,3.881,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    142.0,48.7,48.7,0.0,0.0,0.0
    48.7,142.0,48.7,0.0,0.0,0.0
    48.7,48.7,142.0,0.0,0.0,0.0
    0.0,0.0,0.0,40.5,0.0,0.0
    0.0,0.0,0.0,0.0,40.5,0.0
    0.0,0.0,0.0,0.0,0.0,40.5

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.204,2.743,2.743,8.104,90.0,90.0,120.0
    DFT,12.972,2.735,2.735,8.012,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.7,70.4,59.6,0.0,0.0,0.0
    70.4,96.7,59.6,0.0,0.0,0.0
    59.6,59.6,232.3,0.0,0.0,0.0
    0.0,0.0,0.0,7.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.7,0.0
    0.0,0.0,0.0,0.0,0.0,13.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.62,3.505,3.505,6.915,90.0,90.0,90.0
    DFT,10.561,3.484,3.484,6.959,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    174.9,21.8,37.3,0.0,0.0,0.0
    21.8,174.9,37.3,0.0,0.0,0.0
    37.3,37.3,127.9,0.0,0.0,0.0
    0.0,0.0,0.0,-35.4,0.0,0.0
    0.0,0.0,0.0,0.0,-35.4,0.0
    0.0,0.0,0.0,0.0,0.0,-7.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.133,6.008,6.008,3.639,90.0,90.0,90.0
    DFT,13.459,6.089,6.089,3.63,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    177.9,99.5,77.3,0.0,0.0,0.0
    99.5,177.9,77.3,0.0,0.0,0.0
    77.3,77.3,197.3,0.0,0.0,0.0
    0.0,0.0,0.0,46.6,0.0,0.0
    0.0,0.0,0.0,0.0,46.6,0.0
    0.0,0.0,0.0,0.0,0.0,36.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.195,6.316,4.261,7.197,90.0,90.0,109.72
    DFT,16.235,5.191,5.191,8.348,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    164.8,12994.7,63.4,0.0,0.0,85657.2
    12994.7,265681.2,30499.4,0.0,0.0,84860.5
    63.4,30499.4,159.4,0.0,0.0,30453.7
    0.0,0.0,0.0,21.6,-0.4,0.0
    0.0,0.0,0.0,-0.4,20.7,0.0
    85657.2,84860.5,30453.7,0.0,0.0,-127160.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.71,4.136,4.136,7.116,90.0,90.0,120.0
    DFT,11.355,4.297,4.297,6.389,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    279.0,157.2,131.0,0.0,0.0,0.0
    157.2,279.0,131.0,0.0,0.0,0.0
    131.0,131.0,288.1,0.0,0.0,0.0
    0.0,0.0,0.0,28.0,0.0,0.0
    0.0,0.0,0.0,0.0,28.0,0.0
    0.0,0.0,0.0,0.0,0.0,60.9

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.235,5.961,5.961,5.961,90.0,90.0,90.0
    DFT,12.913,5.912,5.912,5.912,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.2,110.1,110.1,0.0,0.0,0.0
    110.1,36.2,110.1,0.0,0.0,0.0
    110.1,110.1,36.2,0.0,0.0,0.0
    0.0,0.0,0.0,-232.6,0.0,0.0
    0.0,0.0,0.0,0.0,-232.4,0.0
    0.0,0.0,0.0,0.0,0.0,-232.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.417,5.268,4.778,7.429,90.0,90.0,116.96
    DFT,10.462,4.843,4.843,8.241,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    182.5,121.1,72.9,0.0,0.0,-16.8
    121.1,230.8,102.9,0.0,0.0,-16.4
    72.9,102.9,257.3,0.0,0.0,-20.6
    0.0,0.0,0.0,87.8,-19.3,0.0
    0.0,0.0,0.0,-19.3,59.7,0.0
    -16.8,-16.4,-20.6,0.0,0.0,42.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.452,3.516,3.516,13.531,90.0,90.0,90.0
    DFT,10.556,3.484,3.484,13.918,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    232.3,47.8,109.5,0.0,0.0,0.0
    47.8,232.3,109.5,0.0,0.0,0.0
    109.5,109.5,202.6,0.0,0.0,0.0
    0.0,0.0,0.0,32.3,0.0,0.0
    0.0,0.0,0.0,0.0,32.3,0.0
    0.0,0.0,0.0,0.0,0.0,17.8

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.67,2.645,2.645,3.622,90.0,90.0,90.0
    DFT,12.64,2.655,2.655,3.587,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    191.9,121.3,55.7,0.0,0.0,0.0
    121.3,191.9,55.7,0.0,0.0,0.0
    55.7,55.7,110.2,0.0,0.0,0.0
    0.0,0.0,0.0,34.4,0.0,0.0
    0.0,0.0,0.0,0.0,34.4,0.0
    0.0,0.0,0.0,0.0,0.0,75.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.506,5.519,5.519,5.519,90.0,90.0,90.0
    DFT,10.437,5.507,5.507,5.507,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.8,125.0,125.0,-8215.1,0.0,148711.1
    125.0,60.8,125.0,-99698.7,0.0,35876.6
    125.0,125.0,60.8,-46187.1,0.0,-154768.0
    -8215.1,-99698.7,-46187.1,-69489.5,-19014.0,-58058.4
    0.0,0.0,0.0,-19014.0,-785.0,-18386.3
    148711.1,35876.6,-154768.0,-58058.4,-18386.3,96086.2

