:orphan:

------------------------------------------
gtinv-269 (Al-Zr-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,0.0,0.0,57.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.15,4.39,4.39,4.39,90.0,90.0,90.0
    DFT,20.899,4.372,4.372,4.372,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    143.6,90.9,90.9,0.0,0.0,0.0
    90.9,143.6,90.9,0.0,0.0,0.0
    90.9,90.9,143.6,0.0,0.0,0.0
    0.0,0.0,0.0,90.2,0.0,0.0
    0.0,0.0,0.0,0.0,90.2,0.0
    0.0,0.0,0.0,0.0,0.0,90.2

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.182,3.075,3.075,9.858,90.0,90.0,120.0
    DFT,19.972,3.068,3.068,9.802,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.2,78.6,65.7,0.0,0.0,0.0
    78.6,93.2,65.7,0.0,0.0,0.0
    65.7,65.7,239.6,0.0,0.0,0.0
    0.0,0.0,0.0,28.4,0.0,0.0
    0.0,0.0,0.0,0.0,28.4,0.0
    0.0,0.0,0.0,0.0,0.0,7.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.7,3.968,3.968,8.992,90.0,90.0,90.0
    DFT,17.665,3.958,3.958,9.022,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    212.4,78.6,62.0,0.0,0.0,0.0
    78.6,212.4,62.0,0.0,0.0,0.0
    62.0,62.0,222.0,0.0,0.0,0.0
    0.0,0.0,0.0,74.2,0.0,0.0
    0.0,0.0,0.0,0.0,74.2,0.0
    0.0,0.0,0.0,0.0,0.0,122.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.572,7.359,7.359,3.799,90.0,90.0,90.0
    DFT,20.502,7.686,7.686,3.471,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    169.9,49.8,111.9,0.0,0.0,0.0
    49.8,169.9,111.9,0.0,0.0,0.0
    111.9,111.9,165.5,0.0,0.0,0.0
    0.0,0.0,0.0,82.1,0.0,0.0
    0.0,0.0,0.0,0.0,82.1,0.0
    0.0,0.0,0.0,0.0,0.0,55.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.999,5.359,5.359,10.133,90.0,90.0,120.0
    DFT,21.628,5.676,5.676,9.302,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    132.1,74.5,61.5,0.0,0.0,0.0
    74.5,132.1,61.5,0.0,0.0,0.0
    61.5,61.5,163.7,0.0,0.0,0.0
    0.0,0.0,0.0,39.1,0.0,0.0
    0.0,0.0,0.0,0.0,39.1,0.0
    0.0,0.0,0.0,0.0,0.0,28.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.99,5.48,5.48,7.521,90.0,90.0,130.83
    DFT,19.31,5.203,5.203,7.413,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    155.7,50.7,29.8,0.0,0.0,3.4
    50.7,133.9,38.9,0.0,0.0,-16.0
    29.8,38.9,187.1,0.0,0.0,5.2
    0.0,0.0,0.0,-161717.6,257508.3,0.0
    0.0,0.0,0.0,257508.3,-353370.2,0.0
    3.4,-16.0,5.2,0.0,0.0,44.2

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.375,6.768,6.768,6.768,90.0,90.0,90.0
    DFT,19.152,6.742,6.742,6.742,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.2,107.1,107.1,0.0,0.0,0.0
    107.1,42.2,107.1,0.0,0.0,0.0
    107.1,107.1,42.2,0.0,0.0,0.0
    0.0,0.0,0.0,0.3,0.0,0.0
    0.0,0.0,0.0,0.0,0.3,0.0
    0.0,0.0,0.0,0.0,0.0,0.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.252,5.79,5.79,9.509,90.0,90.0,120.0
    DFT,17.314,5.809,5.809,9.481,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    191.2,63.7,74.6,0.0,0.0,0.0
    63.7,191.2,74.6,0.0,0.0,0.0
    74.6,74.6,192.8,0.0,0.0,0.0
    0.0,0.0,0.0,62.4,0.0,0.0
    0.0,0.0,0.0,0.0,62.4,0.0
    0.0,0.0,0.0,0.0,0.0,63.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.464,4.022,4.022,17.275,90.0,90.0,90.0
    DFT,17.448,4.014,4.014,17.323,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    214.1,91.9,75.3,0.0,0.0,0.0
    91.9,214.1,75.3,0.0,0.0,0.0
    75.3,75.3,254.6,0.0,0.0,0.0
    0.0,0.0,0.0,77.6,0.0,0.0
    0.0,0.0,0.0,0.0,77.6,0.0
    0.0,0.0,0.0,0.0,0.0,103.5

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.41,3.05,3.05,4.174,90.0,90.0,90.0
    DFT,19.26,3.043,3.043,4.161,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    179.5,65.0,74.4,0.0,0.0,0.0
    65.0,179.5,74.4,0.0,0.0,0.0
    74.4,74.4,162.7,0.0,0.0,0.0
    0.0,0.0,0.0,91.6,0.0,0.0
    0.0,0.0,0.0,0.0,91.6,0.0
    0.0,0.0,0.0,0.0,0.0,41.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.149,6.622,6.622,6.622,90.0,90.0,90.0
    DFT,18.03,6.608,6.608,6.608,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    4.0,116.5,116.5,0.0,0.0,0.0
    116.5,4.0,116.5,0.0,0.0,0.0
    116.5,116.5,4.0,0.0,0.0,0.0
    0.0,0.0,0.0,-9.4,0.0,0.0
    0.0,0.0,0.0,0.0,-9.4,0.0
    0.0,0.0,0.0,0.0,0.0,-9.4

**Excluded structures (failed due to an error)**

* Fe2P(C22)(x=0.67)


