:orphan:

------------------------------------------
gtinv-722 (Ca-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.5,46.1,41.9,0.0,0.0,-3.5
    46.1,116.2,65.3,0.0,0.0,-1.1
    41.9,65.3,119.2,0.0,0.0,-11.1
    0.0,0.0,0.0,48.8,-8.6,0.0
    0.0,0.0,0.0,-8.6,30.7,0.0
    -3.5,-1.1,-11.1,0.0,0.0,32.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.833,4.068,4.068,4.068,90.0,90.0,90.0
    DFT,16.516,4.043,4.043,4.043,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.6,58.2,58.2,0.0,0.0,0.0
    58.2,90.6,58.2,0.0,0.0,0.0
    58.2,58.2,90.6,0.0,0.0,0.0
    0.0,0.0,0.0,27.6,0.0,0.0
    0.0,0.0,0.0,0.0,27.6,0.0
    0.0,0.0,0.0,0.0,0.0,27.6

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.938,3.58,5.063,7.16,90.0,90.0,135.0
    DFT,25.395,3.884,3.884,7.777,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.8,23.7,23.7,0.0,0.0,0.0
    23.7,49.8,23.7,0.0,0.0,0.0
    23.7,23.7,49.8,0.0,0.0,0.0
    0.0,0.0,0.0,17.5,0.0,0.0
    0.0,0.0,0.0,0.0,17.5,0.0
    0.0,0.0,0.0,0.0,0.0,17.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.74,4.919,4.919,10.494,90.0,90.0,90.0
    DFT,31.218,4.857,4.857,10.587,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    2.1,60.1,17.7,0.0,0.0,0.0
    60.1,2.1,17.7,0.0,0.0,0.0
    17.7,17.7,31.9,0.0,0.0,0.0
    0.0,0.0,0.0,13.6,0.0,0.0
    0.0,0.0,0.0,0.0,13.6,0.0
    0.0,0.0,0.0,0.0,0.0,24.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.79,7.94,7.94,3.774,90.0,90.0,90.0
    DFT,22.489,7.872,7.872,3.629,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.2,74.9,27.5,0.0,0.0,0.0
    74.9,33.2,27.5,0.0,0.0,0.0
    27.5,27.5,29.7,0.0,0.0,0.0
    0.0,0.0,0.0,10.5,0.0,0.0
    0.0,0.0,0.0,0.0,10.5,0.0
    0.0,0.0,0.0,0.0,0.0,27.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.936,5.357,5.357,8.66,90.0,90.0,120.0
    DFT,17.389,5.294,5.294,8.597,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.0,25.5,26.6,0.0,0.0,0.0
    25.5,81.0,26.6,0.0,0.0,0.0
    26.6,26.6,85.3,0.0,0.0,0.0
    0.0,0.0,0.0,27.7,0.0,0.0
    0.0,0.0,0.0,0.0,27.7,0.0
    0.0,0.0,0.0,0.0,0.0,27.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.142,7.321,4.026,10.13,90.0,108.34,105.96
    DFT,27.953,5.844,5.844,8.506,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.2,21.6,19.8,0.0,1.1,-1.1
    21.6,45.6,27.6,0.7,1.6,3.6
    19.8,27.6,30.5,-0.4,-1.6,-2.5
    0.0,0.7,-0.4,18.2,-1.9,0.3
    1.1,1.6,-1.6,-1.9,12.2,0.3
    -1.1,3.6,-2.5,0.3,0.3,16.1

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.889,6.94,6.94,6.94,90.0,90.0,90.0
    DFT,20.438,6.89,6.89,6.89,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.3,33.4,33.4,0.0,0.0,0.0
    33.4,27.3,33.4,0.0,0.0,0.0
    33.4,33.4,27.3,0.0,0.0,0.0
    0.0,0.0,0.0,-80.6,0.0,0.0
    0.0,0.0,0.0,0.0,-80.6,0.0
    0.0,0.0,0.0,0.0,0.0,-80.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.07,7.116,7.116,11.337,90.0,90.0,120.0
    DFT,30.591,7.05,7.05,11.371,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.4,39.5,18.1,-58253.2,-0.3,0.3
    39.5,52.4,18.1,-58253.2,0.3,0.0
    18.1,18.1,30.4,-25657.7,0.0,0.0
    -58253.2,-58253.2,-25657.7,6.2,0.0,0.2
    -0.3,0.3,0.0,0.0,7.5,0.0
    0.3,0.0,0.0,0.2,0.0,6.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.13,3.903,5.823,22.618,90.0,90.0,90.0
    DFT,30.848,4.927,4.927,20.335,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.6,11.2,20.3,0.0,-7489.0,0.0
    11.2,29.8,9.8,0.0,31587.6,0.0
    20.3,9.8,41.3,0.0,-10277.1,0.0
    0.0,0.0,0.0,-2.8,0.0,0.0
    -7489.0,31587.6,-10277.1,0.0,-5.1,0.0
    0.0,0.0,0.0,0.0,0.0,9.1

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.938,3.58,3.58,3.58,90.0,90.0,90.0
    DFT,22.244,3.538,3.538,3.554,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.8,23.7,23.7,0.0,0.0,0.0
    23.7,49.8,23.7,0.0,0.0,0.0
    23.7,23.7,49.8,0.0,0.0,0.0
    0.0,0.0,0.0,17.5,0.0,0.0
    0.0,0.0,0.0,0.0,17.5,0.0
    0.0,0.0,0.0,0.0,0.0,17.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.372,8.031,8.031,8.031,90.0,90.0,90.0
    DFT,30.177,7.845,7.845,7.845,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.4,20.4,20.4,0.0,0.0,0.0
    20.4,22.4,20.4,0.0,0.0,0.0
    20.4,20.4,22.4,0.0,0.0,0.0
    0.0,0.0,0.0,6.1,0.0,0.0
    0.0,0.0,0.0,0.0,6.1,0.0
    0.0,0.0,0.0,0.0,0.0,6.1

