:orphan:

------------------------------------------
gtinv-272 (Be-Sn-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    39.0,87.3,59.2,0.0,0.0,0.0
    59.2,59.2,91.9,0.0,0.0,0.0
    0.0,0.0,0.0,28.8,0.0,0.0
    0.0,0.0,0.0,0.0,28.8,0.0
    0.0,0.0,0.0,0.0,0.0,24.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.811,4.567,4.567,4.567,90.0,90.0,90.0
    DFT,23.862,4.57,4.57,4.57,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.2,57.5,57.5,0.0,0.0,0.0
    57.5,54.2,57.5,0.0,0.0,0.0
    57.5,57.5,54.2,0.0,0.0,0.0
    0.0,0.0,0.0,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,9.7,0.0
    0.0,0.0,0.0,0.0,0.0,9.7

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.354,3.331,3.331,7.642,90.0,90.0,120.0
    DFT,18.408,3.336,3.336,7.641,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.0,93.7,50.1,0.0,0.0,0.0
    93.7,109.0,50.1,0.0,0.0,0.0
    50.1,50.1,137.3,0.0,0.0,0.0
    0.0,0.0,0.0,13.1,0.0,0.0
    0.0,0.0,0.0,0.0,13.1,0.0
    0.0,0.0,0.0,0.0,0.0,7.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.068,3.745,3.745,7.453,90.0,90.0,90.0
    DFT,13.094,3.744,3.744,7.473,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    195.6,67.5,54.4,0.0,0.0,0.0
    67.5,195.6,54.4,0.0,0.0,0.0
    54.4,54.4,245.0,0.0,0.0,0.0
    0.0,0.0,0.0,-150.5,0.0,0.0
    0.0,0.0,0.0,0.0,-150.5,0.0
    0.0,0.0,0.0,0.0,0.0,11.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.493,6.983,6.983,3.997,90.0,90.0,90.0
    DFT,19.598,7.039,7.039,3.956,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.8,63.8,61.7,0.0,0.0,0.0
    63.8,72.8,61.7,0.0,0.0,0.0
    61.7,61.7,100.4,0.0,0.0,0.0
    0.0,0.0,0.0,20.7,0.0,0.0
    0.0,0.0,0.0,0.0,20.7,0.0
    0.0,0.0,0.0,0.0,0.0,16.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.33,8.113,5.552,6.499,92.95,112.9,83.55
    DFT,26.128,7.595,7.595,6.276,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.5,39.8,36.4,3.0,6.8,1.1
    39.8,75.0,42.1,3.2,-1.1,-0.1
    36.4,42.1,79.7,2.8,-12.1,2.1
    3.0,3.2,2.8,12.3,1.9,1.2
    6.8,-1.1,-12.1,1.9,15.3,-2.2
    1.1,-0.1,2.1,1.2,-2.2,13.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.832,3.93,3.979,10.832,90.0,90.0,122.75
    DFT,14.748,4.549,4.549,7.405,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    146.3,18.3,22.3,0.0,0.0,3.1
    18.3,130.9,16.8,0.0,0.0,-0.6
    22.3,16.8,53.9,0.0,0.0,-6.6
    0.0,0.0,0.0,-50104.0,48189.4,0.0
    0.0,0.0,0.0,48189.4,-46277.0,0.0
    3.1,-0.6,-6.6,0.0,0.0,52.9

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.571,6.791,6.791,6.791,90.0,90.0,90.0
    DFT,19.481,6.78,6.78,6.78,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.1,80.5,80.5,-169050.3,-275835.0,-275835.0
    80.5,32.1,80.5,-182130.3,-169404.1,-275832.0
    80.5,80.5,32.1,-166732.7,-275832.0,-169404.1
    -169050.3,-182130.3,-166732.7,-271295.6,-375.4,22751.2
    -275835.0,-169404.1,-275832.0,-375.4,-199800.3,0.0
    -275835.0,-275832.0,-169404.1,22751.2,0.0,-199800.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.906,6.144,5.574,7.561,90.0,90.0,120.77
    DFT,13.214,5.62,5.62,7.728,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.9,47.7,53.7,0.0,0.0,-0.8
    47.7,109.5,35.9,0.0,0.0,-9.1
    53.7,35.9,153.4,0.0,0.0,7.1
    0.0,0.0,0.0,22.9,3.4,0.0
    0.0,0.0,0.0,3.4,17.2,0.0
    -0.8,-9.1,7.1,0.0,0.0,21.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.424,4.051,4.051,14.221,90.0,90.0,113.0
    DFT,13.458,3.783,3.783,15.046,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.8,66.5,63.3,0.0,0.0,20.8
    66.5,171.3,58.7,0.0,0.0,36.4
    63.3,58.7,145.7,0.0,0.0,-5.4
    0.0,0.0,0.0,-2.3,10.7,0.0
    0.0,0.0,0.0,10.7,-11.4,0.0
    20.8,36.4,-5.4,0.0,0.0,55.3

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.317,3.148,3.148,3.697,90.0,90.0,90.0
    DFT,18.245,3.134,3.134,3.715,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.1,54.5,42.5,0.0,0.0,0.0
    54.5,83.1,42.5,0.0,0.0,0.0
    42.5,42.5,98.1,0.0,0.0,0.0
    0.0,0.0,0.0,-5.8,0.0,0.0
    0.0,0.0,0.0,0.0,-5.8,0.0
    0.0,0.0,0.0,0.0,0.0,-17.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.457,5.994,5.994,5.994,90.0,90.0,90.0
    DFT,13.372,5.981,5.981,5.981,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.1,121.5,121.5,0.0,-68424.2,-68424.2
    121.5,51.1,121.5,0.0,-30126.9,-19988.2
    121.5,121.5,51.1,0.0,-19988.2,-30126.9
    0.0,0.0,0.0,-822508.1,0.0,0.0
    -68424.2,-30126.9,-19988.2,0.0,-479136.8,0.0
    -68424.2,-19988.2,-30126.9,0.0,0.0,-479136.8

