:orphan:

------------------------------------------
gtinv-436 (Si-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    49.1,59.9,32.5,0.0,0.0,0.0
    32.5,32.5,77.1,0.0,0.0,0.0
    0.0,0.0,0.0,2.9,0.0,0.0
    0.0,0.0,0.0,0.0,2.9,0.0
    0.0,0.0,0.0,0.0,0.0,5.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.295,4.837,4.837,4.837,90.0,90.0,90.0
    DFT,28.236,4.834,4.834,4.834,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.9,45.9,45.9,0.0,0.0,0.0
    45.9,47.9,45.9,0.0,0.0,0.0
    45.9,45.9,47.9,0.0,0.0,0.0
    0.0,0.0,0.0,19.3,0.0,0.0
    0.0,0.0,0.0,0.0,19.3,0.0
    0.0,0.0,0.0,0.0,0.0,19.3

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.739,3.355,3.355,10.153,90.0,90.0,120.0
    DFT,24.746,3.341,3.341,10.238,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.4,54.9,49.7,0.0,0.0,0.0
    54.9,57.4,49.7,0.0,0.0,0.0
    49.7,49.7,89.3,0.0,0.0,0.0
    0.0,0.0,0.0,6.6,0.0,0.0
    0.0,0.0,0.0,0.0,6.6,0.0
    0.0,0.0,0.0,0.0,0.0,1.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.245,4.205,4.205,9.162,90.0,90.0,90.0
    DFT,20.258,4.241,4.241,9.011,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.2,112.5,70.4,0.0,0.0,0.0
    112.5,29.2,70.4,0.0,0.0,0.0
    70.4,70.4,94.7,0.0,0.0,0.0
    0.0,0.0,0.0,-7043.8,3525.6,-6618.6
    0.0,0.0,0.0,3525.6,-7043.8,0.0
    0.0,0.0,0.0,-6618.6,0.0,32.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.367,7.756,7.756,4.383,90.0,90.0,90.0
    DFT,26.576,7.739,7.739,4.438,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.7,57.8,59.0,0.0,0.0,0.0
    57.8,85.7,59.0,0.0,0.0,0.0
    59.0,59.0,65.8,0.0,0.0,0.0
    0.0,0.0,0.0,24.4,0.0,0.0
    0.0,0.0,0.0,0.0,24.4,0.0
    0.0,0.0,0.0,0.0,0.0,20.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.118,8.249,11.468,6.344,90.0,90.0,145.79
    DFT,35.34,9.028,9.028,6.008,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.1,36.6,36.8,0.0,0.0,-3.2
    36.6,55.0,37.6,0.0,0.0,-0.8
    36.8,37.6,65.7,0.0,0.0,1.4
    0.0,0.0,0.0,7.9,-3.3,0.0
    0.0,0.0,0.0,-3.3,5.5,0.0
    -3.2,-0.8,1.4,0.0,0.0,6.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.664,7.419,7.216,5.5,87.5,92.63,131.0
    DFT,24.553,6.367,6.367,6.294,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.0,39.5,43.7,0.2,-3.1,-4.6
    39.5,53.2,43.7,2.3,-1.3,3.7
    43.7,43.7,66.2,-0.7,-1.4,-1.2
    0.2,2.3,-0.7,10.8,-1.0,2.7
    -3.1,-1.3,-1.4,-1.0,11.0,-0.2
    -4.6,3.7,-1.2,2.7,-0.2,10.4

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.158,7.284,7.284,7.284,90.0,90.0,90.0
    DFT,24.205,7.289,7.289,7.289,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.7,54.6,54.6,-25681.3,-123714.9,-123714.9
    54.6,47.7,54.6,-123714.9,-25681.3,-123716.4
    54.6,54.6,47.7,-123716.4,-123716.4,-25681.3
    -25681.3,-123714.9,-123716.4,-146904.4,0.0,0.0
    -123714.9,-25681.3,-123716.4,0.0,-146904.4,0.0
    -123714.9,-123716.4,-25681.3,0.0,0.0,-146904.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.806,7.368,7.368,7.08,90.0,90.0,120.0
    DFT,20.842,7.37,7.37,7.09,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.4,52.0,46.2,0.0,0.0,0.0
    52.0,87.4,46.2,0.0,0.0,0.0
    46.2,46.2,111.7,0.0,0.0,0.0
    0.0,0.0,0.0,44.3,0.0,0.0
    0.0,0.0,0.0,0.0,44.3,0.0
    0.0,0.0,0.0,0.0,0.0,17.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.767,3.701,3.701,24.265,90.0,90.0,90.0
    DFT,20.219,4.286,4.286,17.613,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.9,20.7,60.5,0.0,0.0,0.0
    20.7,78.9,60.5,0.0,0.0,0.0
    60.5,60.5,101.2,0.0,0.0,0.0
    0.0,0.0,0.0,-84016.5,0.0,0.0
    0.0,0.0,0.0,0.0,-84016.5,0.0
    0.0,0.0,0.0,0.0,0.0,21.8

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.212,3.476,3.476,4.007,90.0,90.0,90.0
    DFT,24.244,3.484,3.484,3.995,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.8,55.8,46.9,0.0,0.0,0.0
    55.8,54.8,46.9,0.0,0.0,0.0
    46.9,46.9,60.5,0.0,0.0,0.0
    0.0,0.0,0.0,27.6,0.0,0.0
    0.0,0.0,0.0,0.0,27.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.762,6.813,6.813,6.813,90.0,90.0,90.0
    DFT,19.774,6.814,6.814,6.814,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.8,69.4,69.4,0.0,0.0,0.0
    69.4,53.8,69.4,0.0,0.0,0.0
    69.4,69.4,53.8,0.0,0.0,0.0
    0.0,0.0,0.0,-35.9,0.0,0.0
    0.0,0.0,0.0,0.0,-35.9,0.0
    0.0,0.0,0.0,0.0,0.0,-35.9

