:orphan:

------------------------------------------
pair-60 (Ge-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,7.0,0.0,0.0
    0.0,0.0,0.0,0.0,7.0,0.0
    0.0,0.0,0.0,0.0,0.0,9.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.963,4.875,4.875,4.875,90.0,90.0,90.0
    DFT,28.866,4.869,4.869,4.869,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.6,22.4,22.4,0.0,0.0,0.0
    22.4,32.6,22.4,0.0,0.0,0.0
    22.4,22.4,32.6,0.0,0.0,0.0
    0.0,0.0,0.0,14.6,0.0,0.0
    0.0,0.0,0.0,0.0,14.6,0.0
    0.0,0.0,0.0,0.0,0.0,14.6

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.424,3.598,3.598,9.427,90.0,90.0,120.0
    DFT,26.154,3.394,3.394,10.488,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.0,48.0,55.6,0.0,0.0,0.0
    48.0,55.0,55.6,0.0,0.0,0.0
    55.6,55.6,99.6,0.0,0.0,0.0
    0.0,0.0,0.0,22.5,0.0,0.0
    0.0,0.0,0.0,0.0,22.5,0.0
    0.0,0.0,0.0,0.0,0.0,3.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.92,4.377,4.377,9.572,90.0,90.0,90.0
    DFT,22.943,4.474,4.474,9.171,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.1,61.6,54.5,0.0,0.0,0.0
    61.6,50.1,54.5,0.0,0.0,0.0
    54.5,54.5,79.4,0.0,0.0,0.0
    0.0,0.0,0.0,-19.4,0.0,0.0
    0.0,0.0,0.0,0.0,-19.5,0.0
    0.0,0.0,0.0,0.0,0.0,9.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.151,8.039,8.039,4.356,90.0,90.0,90.0
    DFT,27.768,7.96,7.96,4.383,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.2,43.3,38.6,0.0,0.0,0.0
    43.3,57.2,38.6,0.0,0.0,0.0
    38.6,38.6,47.7,0.0,0.0,0.0
    0.0,0.0,0.0,17.3,0.0,0.0
    0.0,0.0,0.0,0.0,17.3,0.0
    0.0,0.0,0.0,0.0,0.0,8.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.09,8.473,7.128,6.682,90.0,90.0,116.52
    DFT,32.86,6.442,6.442,10.972,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.5,41.4,42.6,0.0,0.0,3.3
    41.4,31.2,31.2,0.0,0.0,2.2
    42.6,31.2,49.7,0.0,0.0,3.4
    0.0,0.0,0.0,7.9,4.7,0.0
    0.0,0.0,0.0,4.7,19.3,0.0
    3.3,2.2,3.4,0.0,0.0,7.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.004,6.176,6.176,7.084,90.0,90.0,120.0
    DFT,24.22,5.638,5.638,7.919,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.8,34.3,31.4,0.0,0.0,0.0
    34.3,39.8,31.4,0.0,0.0,0.0
    31.4,31.4,96.3,0.0,0.0,0.0
    0.0,0.0,0.0,-28497.7,0.2,0.0
    0.0,0.0,0.0,0.2,-34355.0,0.0
    0.0,0.0,0.0,0.0,0.0,2.8

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.005,7.466,7.466,7.466,90.0,90.0,90.0
    DFT,25.823,7.448,7.448,7.448,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.3,49.6,49.6,0.0,0.0,0.0
    49.6,45.3,49.6,0.0,0.0,0.0
    49.6,49.6,45.3,0.0,0.0,0.0
    0.0,0.0,0.0,-5.4,0.0,0.0
    0.0,0.0,0.0,0.0,-5.4,0.0
    0.0,0.0,0.0,0.0,0.0,-5.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.158,6.587,6.613,10.388,94.34,84.73,120.88
    DFT,23.247,6.518,6.518,10.111,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.1,54.7,48.8,-0.2,6.4,-1.7
    54.7,77.1,40.2,-1.4,2.0,-8.4
    48.8,40.2,63.2,5.4,-5.2,-4.7
    -0.2,-1.4,5.4,12.5,-0.5,2.8
    6.4,2.0,-5.2,-0.5,15.3,-2.0
    -1.7,-8.4,-4.7,2.8,-2.0,15.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.037,4.083,4.083,23.073,90.0,90.0,90.0
    DFT,24.001,4.069,4.069,23.191,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.3,34.9,32.8,0.0,0.0,0.0
    34.9,55.3,32.8,0.0,0.0,0.0
    32.8,32.8,74.1,0.0,0.0,0.0
    0.0,0.0,0.0,18.7,0.0,0.0
    0.0,0.0,0.0,0.0,18.7,0.0
    0.0,0.0,0.0,0.0,0.0,15.5

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.884,3.359,3.359,4.588,90.0,90.0,90.0
    DFT,25.877,3.473,3.473,4.29,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.5,9.9,45.5,0.0,0.0,0.0
    9.9,60.5,45.5,0.0,0.0,0.0
    45.5,45.5,65.0,0.0,0.0,0.0
    0.0,0.0,0.0,20.4,0.0,0.0
    0.0,0.0,0.0,0.0,20.4,0.0
    0.0,0.0,0.0,0.0,0.0,-3.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.012,7.167,7.167,7.167,90.0,90.0,90.0
    DFT,22.704,7.135,7.135,7.135,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.5,76.2,76.2,0.0,0.0,0.0
    76.2,35.5,76.2,0.0,0.0,0.0
    76.2,76.2,35.5,0.0,0.0,0.0
    0.0,0.0,0.0,-17.7,0.0,0.0
    0.0,0.0,0.0,0.0,-17.7,0.0
    0.0,0.0,0.0,0.0,0.0,-17.7

