:orphan:

------------------------------------------
gtinv-431 (Ca-Sc-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,14.1,0.0,0.0
    0.0,0.0,0.0,0.0,14.1,0.0
    0.0,0.0,0.0,0.0,0.0,6.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.364,4.783,4.783,4.783,90.0,90.0,90.0
    DFT,27.4,4.786,4.786,4.786,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.0,36.2,36.2,0.0,0.0,0.0
    36.2,39.0,36.2,0.0,0.0,0.0
    36.2,36.2,39.0,0.0,0.0,0.0
    0.0,0.0,0.0,31.0,0.0,0.0
    0.0,0.0,0.0,0.0,31.0,0.0
    0.0,0.0,0.0,0.0,0.0,31.0

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.28,3.51,3.51,11.725,90.0,90.0,120.0
    DFT,31.411,3.516,3.516,11.733,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.0,39.2,14.3,0.0,0.0,0.0
    39.2,44.0,14.3,0.0,0.0,0.0
    14.3,14.3,63.9,0.0,0.0,0.0
    0.0,0.0,0.0,8.2,0.0,0.0
    0.0,0.0,0.0,0.0,8.2,0.0
    0.0,0.0,0.0,0.0,0.0,2.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.479,5.255,5.255,10.566,90.0,90.0,90.0
    DFT,36.432,5.257,5.257,10.544,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.4,23.8,23.5,0.0,0.0,0.0
    23.8,22.4,23.5,0.0,0.0,0.0
    23.5,23.5,33.3,0.0,0.0,0.0
    0.0,0.0,0.0,18.0,0.0,0.0
    0.0,0.0,0.0,0.0,18.0,0.0
    0.0,0.0,0.0,0.0,0.0,18.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.58,8.856,8.856,3.644,90.0,90.0,90.0
    DFT,29.203,8.981,8.981,3.62,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.7,20.5,43833.4,0.0,-43806.8,-6.5
    20.5,66.6,43833.9,0.0,-43806.8,6.7
    43833.4,43833.9,116999.7,0.0,-58470.5,0.0
    0.0,0.0,0.0,25.2,0.0,0.0
    -43806.8,-43806.8,-58470.5,0.0,20.9,0.0
    -6.5,6.7,0.0,0.0,0.0,9.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.44,6.319,6.319,10.562,90.0,90.0,120.0
    DFT,30.391,6.319,6.319,10.547,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.7,27.0,31.1,0.0,0.0,-0.1
    27.0,51.7,31.1,0.0,0.0,0.0
    31.1,31.1,69.5,0.0,0.0,0.0
    0.0,0.0,0.0,10.9,0.0,0.0
    0.0,0.0,0.0,0.0,10.9,0.0
    -0.1,0.0,0.0,0.0,0.0,12.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.752,6.309,6.309,9.074,90.0,90.0,120.0
    DFT,34.369,6.254,6.254,9.131,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.4,26.4,14.5,0.0,0.0,0.0
    26.4,54.4,14.5,0.0,0.0,0.0
    14.5,14.5,71.8,0.0,0.0,0.0
    0.0,0.0,0.0,-26.7,0.0,0.0
    0.0,0.0,0.0,0.0,-26.7,0.0
    0.0,0.0,0.0,0.0,0.0,14.0

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.814,7.9,7.9,7.9,90.0,90.0,90.0
    DFT,30.99,7.915,7.915,7.915,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.2,33.0,33.0,0.0,0.0,0.0
    33.0,42.2,33.0,0.0,0.0,0.0
    33.0,33.0,42.2,0.0,0.0,0.0
    0.0,0.0,0.0,20.2,0.0,0.0
    0.0,0.0,0.0,0.0,20.2,0.0
    0.0,0.0,0.0,0.0,0.0,20.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.462,7.432,7.432,12.197,90.0,90.0,120.0
    DFT,36.5,7.447,7.447,12.159,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.9,27.3,9.3,0.0,0.0,0.0
    27.3,30.9,9.3,0.0,0.0,0.0
    9.3,9.3,46.9,0.0,0.0,0.0
    0.0,0.0,0.0,7.4,0.0,0.0
    0.0,0.0,0.0,0.0,7.4,0.0
    0.0,0.0,0.0,0.0,0.0,1.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.651,5.263,5.263,21.173,90.0,90.0,90.0
    DFT,36.468,5.262,5.262,21.074,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.9,22.6,22.7,0.0,0.0,0.0
    22.6,22.9,22.7,0.0,0.0,0.0
    22.7,22.7,30.5,0.0,0.0,0.0
    0.0,0.0,0.0,17.5,0.0,0.0
    0.0,0.0,0.0,0.0,17.5,0.0
    0.0,0.0,0.0,0.0,0.0,18.3

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.519,3.448,3.448,5.303,90.0,90.0,90.0
    DFT,31.539,3.475,3.475,5.225,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.8,5.9,26.2,0.0,0.0,0.0
    5.9,57.8,26.2,0.0,0.0,0.0
    26.2,26.2,43.2,0.0,0.0,0.0
    0.0,0.0,0.0,20.6,0.0,0.0
    0.0,0.0,0.0,0.0,20.6,0.0
    0.0,0.0,0.0,0.0,0.0,-3.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.739,8.3,8.3,8.3,90.0,90.0,90.0
    DFT,35.837,8.308,8.308,8.308,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.8,19.8,19.8,0.0,0.0,0.0
    19.8,27.8,19.8,0.0,0.0,0.0
    19.8,19.8,27.8,0.0,0.0,0.0
    0.0,0.0,0.0,23.0,0.0,0.0
    0.0,0.0,0.0,0.0,23.0,0.0
    0.0,0.0,0.0,0.0,0.0,23.0

