:orphan:

------------------------------------------
gtinv-436 (Ti-Al-2022-06-22)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,797.5,430.7,0.0
    1.1,0.3,-0.3,0.0,0.0,0.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.302,6.389,6.389,6.389,90.0,90.0,90.0
    DFT,16.325,6.392,6.392,6.392,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.0,142.9,142.9,0.0,0.0,0.0
    142.9,32.0,142.9,0.0,0.0,0.0
    142.9,142.9,32.0,0.0,0.0,0.0
    0.0,0.0,0.0,31.7,0.0,0.0
    0.0,0.0,0.0,0.0,31.7,0.0
    0.0,0.0,0.0,0.0,0.0,31.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.436,4.924,4.062,5.413,90.0,90.0,114.36
    DFT,16.05,4.543,4.543,5.389,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    197.4,81.8,39.3,0.0,0.0,-32.9
    81.8,231.6,53.8,0.0,0.0,13.5
    39.3,53.8,229.1,0.0,0.0,-8.3
    0.0,0.0,0.0,54.6,-32.8,0.0
    0.0,0.0,0.0,-32.8,-3.0,0.0
    -32.9,13.5,-8.3,0.0,0.0,60.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.768,3.981,3.981,3.981,90.0,90.0,90.0
    DFT,15.748,3.979,3.979,3.979,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    136.5,41.9,41.9,0.0,0.0,0.0
    41.9,136.5,41.9,0.0,0.0,0.0
    41.9,41.9,136.5,0.0,0.0,0.0
    0.0,0.0,0.0,72.6,0.0,0.0
    0.0,0.0,0.0,0.0,72.6,0.0
    0.0,0.0,0.0,0.0,0.0,72.6

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.71,2.873,2.873,9.351,90.0,90.0,120.0
    DFT,16.632,2.88,2.88,9.263,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.2,68.6,68.9,0.0,0.0,0.0
    68.6,97.2,68.9,0.0,0.0,0.0
    68.9,68.9,205.5,0.0,0.0,0.0
    0.0,0.0,0.0,73.9,0.0,0.0
    0.0,0.0,0.0,0.0,73.9,0.0
    0.0,0.0,0.0,0.0,0.0,14.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.457,3.989,3.989,8.273,90.0,90.0,90.0
    DFT,16.55,3.96,3.96,8.444,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    197.6,108.1,104.4,0.0,0.0,0.0
    108.1,197.6,104.4,0.0,0.0,0.0
    104.4,104.4,141.7,0.0,0.0,0.0
    0.0,0.0,0.0,95.1,0.0,0.0
    0.0,0.0,0.0,0.0,95.1,0.0
    0.0,0.0,0.0,0.0,0.0,109.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.468,6.726,6.726,3.862,90.0,90.0,90.0
    DFT,17.629,6.733,6.733,3.889,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.5,60.1,68.4,0.0,0.0,0.0
    60.1,82.5,68.4,0.0,0.0,0.0
    68.4,68.4,150.9,0.0,0.0,0.0
    0.0,0.0,0.0,63.3,0.0,0.0
    0.0,0.0,0.0,0.0,63.3,0.0
    0.0,0.0,0.0,0.0,0.0,42.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.997,5.139,5.139,8.392,90.0,90.0,120.0
    DFT,15.983,5.133,5.133,8.407,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    254.9,63.2,80.7,0.0,0.0,0.0
    63.2,254.9,80.7,0.0,0.0,0.0
    80.7,80.7,226.9,0.0,0.0,0.0
    0.0,0.0,0.0,76.0,0.0,0.0
    0.0,0.0,0.0,0.0,76.0,0.0
    0.0,0.0,0.0,0.0,0.0,95.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.52,4.887,4.887,7.19,90.0,90.0,120.0
    DFT,16.634,4.899,4.899,7.203,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    173.7,81.0,39.7,0.0,0.0,0.0
    81.0,173.7,39.7,0.0,0.0,0.0
    39.7,39.7,221.7,0.0,0.0,0.0
    0.0,0.0,0.0,-146.9,0.0,0.0
    0.0,0.0,0.0,0.0,-146.9,0.0
    0.0,0.0,0.0,0.0,0.0,46.3

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.106,6.364,6.364,6.364,90.0,90.0,90.0
    DFT,16.159,6.371,6.371,6.371,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.3,123.9,123.9,0.0,0.0,0.0
    123.9,64.3,123.9,0.0,0.0,0.0
    123.9,123.9,64.3,0.0,0.0,0.0
    0.0,0.0,0.0,52.8,0.0,0.0
    0.0,0.0,0.0,0.0,52.8,0.0
    0.0,0.0,0.0,0.0,0.0,52.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.536,5.721,5.721,9.334,90.0,90.0,120.0
    DFT,16.476,5.713,5.713,9.326,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    220.4,96.5,74.7,0.0,0.0,0.0
    96.5,220.4,74.7,0.0,0.0,0.0
    74.7,74.7,277.0,0.0,0.0,0.0
    0.0,0.0,0.0,70.6,0.0,0.0
    0.0,0.0,0.0,0.0,70.6,0.0
    0.0,0.0,0.0,0.0,0.0,61.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.496,4.006,4.006,16.446,90.0,90.0,90.0
    DFT,16.488,4.002,4.002,16.472,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    185.1,112.2,108.4,0.0,0.0,0.0
    112.2,185.1,108.4,0.0,0.0,0.0
    108.4,108.4,170.4,0.0,0.0,0.0
    0.0,0.0,0.0,97.1,0.0,0.0
    0.0,0.0,0.0,0.0,97.1,0.0
    0.0,0.0,0.0,0.0,0.0,109.2

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.136,2.818,2.818,4.063,90.0,90.0,90.0
    DFT,16.136,2.813,2.813,4.079,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    206.5,60.1,83.0,0.0,0.0,0.0
    60.1,206.5,83.0,0.0,0.0,0.0
    83.0,83.0,103.9,0.0,0.0,0.0
    0.0,0.0,0.0,122.4,0.0,0.0
    0.0,0.0,0.0,0.0,122.4,0.0
    0.0,0.0,0.0,0.0,0.0,44.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.638,6.433,6.433,6.433,90.0,90.0,90.0
    DFT,16.536,6.42,6.42,6.42,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.4,138.8,138.8,0.0,0.0,0.0
    138.8,121.4,138.8,0.0,0.0,0.0
    138.8,138.8,121.4,0.0,0.0,0.0
    0.0,0.0,0.0,55.6,0.0,0.0
    0.0,0.0,0.0,0.0,55.6,0.0
    0.0,0.0,0.0,0.0,0.0,55.6

