:orphan:

------------------------------------------
gtinv-436 (Al-La-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.6,50.4,35.6,0.0,0.0,0.0
    50.4,79.6,35.6,0.0,0.0,0.0
    35.6,35.6,101.9,0.0,0.0,0.0
    0.0,0.0,0.0,13.4,0.0,0.0
    0.0,0.0,0.0,0.0,13.4,0.0
    0.0,0.0,0.0,0.0,0.0,14.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.976,4.985,4.985,4.985,90.0,90.0,90.0
    DFT,30.873,4.98,4.98,4.98,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.2,24.3,24.3,0.0,0.0,0.0
    24.3,68.2,24.3,0.0,0.0,0.0
    24.3,24.3,68.2,0.0,0.0,0.0
    0.0,0.0,0.0,30.2,0.0,0.0
    0.0,0.0,0.0,0.0,30.2,0.0
    0.0,0.0,0.0,0.0,0.0,30.2

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.009,3.866,3.866,9.274,90.0,90.0,120.0
    DFT,29.797,3.813,3.813,9.468,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.3,24.5,41.6,0.0,0.0,0.0
    24.5,34.3,41.6,0.0,0.0,0.0
    41.6,41.6,110.9,0.0,0.0,0.0
    0.0,0.0,0.0,48.9,0.0,0.0
    0.0,0.0,0.0,0.0,48.9,0.0
    0.0,0.0,0.0,0.0,0.0,4.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.357,4.47,4.47,8.953,90.0,90.0,90.0
    DFT,22.419,4.469,4.469,8.981,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.6,41.5,43.5,0.0,0.0,0.0
    41.5,67.6,43.5,0.0,0.0,0.0
    43.5,43.5,66.3,0.0,0.0,0.0
    0.0,0.0,0.0,-7.5,0.0,0.0
    0.0,0.0,0.0,0.0,-7.5,0.0
    0.0,0.0,0.0,0.0,0.0,57.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.53,8.632,8.632,4.097,90.0,90.0,90.0
    DFT,31.03,8.092,8.092,4.739,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.5,35.3,49.2,0.0,0.0,0.0
    35.3,89.5,49.2,0.0,0.0,0.0
    49.2,49.2,77.1,0.0,0.0,0.0
    0.0,0.0,0.0,31.8,0.0,0.0
    0.0,0.0,0.0,0.0,31.8,0.0
    0.0,0.0,0.0,0.0,0.0,20.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.583,7.114,7.114,8.1,90.0,90.0,120.0
    DFT,29.401,7.101,7.101,8.08,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.9,24.1,-57869.4,0.0,0.0,-0.1
    24.1,40.0,-34858.8,0.0,0.0,0.0
    -57869.4,-34858.8,-313777.1,-12265.4,21244.4,19929.0
    0.0,0.0,-12265.4,23.4,0.0,0.0
    0.0,0.0,21244.4,0.0,23.4,0.0
    -0.1,0.0,19929.0,0.0,0.0,8.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.513,6.153,4.477,8.892,75.42,97.39,111.33
    DFT,25.332,5.465,5.465,8.815,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.5,38.0,30.7,2.1,-1.3,-18.1
    38.0,111.7,21.8,-1.9,1.9,16.5
    30.7,21.8,91.6,-4.0,-10.2,5.3
    2.1,-1.9,-4.0,24.5,-3.2,-2.3
    -1.3,1.9,-10.2,-3.2,17.5,-1.7
    -18.1,16.5,5.3,-2.3,-1.7,38.8

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.347,7.498,7.498,7.498,90.0,90.0,90.0
    DFT,25.75,7.441,7.441,7.441,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -40.6,39.9,39.9,0.0,55467.9,-13934.6
    39.9,-40.6,39.9,0.0,-17339.6,-6431.2
    39.9,39.9,-40.6,0.0,69164.6,-82128.4
    0.0,0.0,0.0,-597897.4,-44086.2,-44093.4
    55467.9,-17339.6,69164.6,-44086.2,-351644.7,22885.1
    -13934.6,-6431.2,-82128.4,-44093.4,22885.1,-90255.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.972,6.435,6.435,9.804,90.0,90.0,120.0
    DFT,22.005,6.43,6.43,9.835,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.5,29.6,35.8,0.0,0.0,0.0
    29.6,115.5,35.8,0.0,0.0,0.0
    35.8,35.8,131.8,0.0,0.0,0.0
    0.0,0.0,0.0,53.0,0.0,0.0
    0.0,0.0,0.0,0.0,53.0,0.0
    0.0,0.0,0.0,0.0,0.0,42.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.1,4.345,4.345,19.577,90.0,90.0,90.0
    DFT,22.351,4.454,4.454,18.026,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.4,36.0,48.7,0.0,0.0,0.0
    36.0,98.4,48.7,0.0,0.0,0.0
    48.7,48.7,66.7,0.0,0.0,0.0
    0.0,0.0,0.0,45.6,0.0,0.0
    0.0,0.0,0.0,0.0,45.6,0.0
    0.0,0.0,0.0,0.0,0.0,49.6

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.571,3.806,3.806,3.806,90.0,90.0,90.0
    DFT,27.476,3.802,3.802,3.802,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.2,62.8,62.8,0.0,0.0,0.0
    62.8,102.2,62.8,0.0,0.0,0.0
    62.8,62.8,102.2,0.0,0.0,0.0
    0.0,0.0,0.0,44.7,0.0,0.0
    0.0,0.0,0.0,0.0,44.7,0.0
    0.0,0.0,0.0,0.0,0.0,44.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.582,7.016,7.016,7.016,90.0,90.0,90.0
    DFT,21.529,7.01,7.01,7.01,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.3,46.8,46.8,0.0,0.0,0.0
    46.8,53.3,46.8,0.0,0.0,0.0
    46.8,46.8,53.3,0.0,0.0,0.0
    0.0,0.0,0.0,9.0,0.0,0.0
    0.0,0.0,0.0,0.0,9.0,0.0
    0.0,0.0,0.0,0.0,0.0,9.0

